@D1715108ADC8831402@D1730108ADC8831412@D1745108ADC8831402@D1800108ADC8831442@D1815108ADC8831472@D1830108ADC88314A2@D1845108ADC88314E2@D1900108ADC8831522@D1915108ADC8831582@D1930108ADC8831572@D1945108ADC8831562@D2000108ADC8831522@D2015108ADC8831532@D2030108ADC8831502@D2045108ADC8831502@D2100108ADC8831522@D2115108ADC8831502@D2130108ADC8831482@D2145108ADC8831492@D2200108ADC8831472@D2215108ADC8831462@D2230108ADC8831422@D2245108ADC88313F2@D2300108ADC88313C2@D2315108ADC88313A2@D2330108ADC8831382@D2345109ADC8931362@DD20220624000000A0@D0000108ADC8831342@D0015108ADC8831322@D0030108ADC8831302@D0045108ADC88312D2@D0100108ADC8831292@D0115109ADC8931272@D0130109ADC8931242@D0145109ADC8931242@D0200109ADC8931222@D0215109ADC89311E2@D0230109ADC89311D2@D0245109ADC89311F2@D0300108ADC8831202@D0315108ADC8831222@D0330108ADC8831242@D0345108ADC8831242@D0400108ADC8831242@D0415107ADC8731242@D0430107ADC8731242@D0445108ADC8831242@D0500107ADC8731242@D0515107ADC8731242@D0530107ADC8731252@D0545108ADC8831242@D0600108ADC8831222@D0615107ADC8731202@D0630108ADC88311E2@D0645108ADC88311D2@D0700107ADC87311C2@D0715108ADC88311B2@D0730108ADC88311A2@D0745105ADC8531192@D0800106ADC8631182@D0815106ADC8631182@D0830104ADC8431182@D0845106ADC8631162@D0900104ADC8431172@D0915106ADC8631182@D0930106ADC8631182@D0945106ADC8631162@D1000106ADC8631142@D1015105ADC8531152@D1030106ADC8631162@D1045104ADC8431172@D1100105ADC8531192@D1115105ADC85311A2@D1130105ADC85311A2@D1145106ADC8631192@D1200106ADC8631182@D1215106ADC86311A2@D1230105ADC8531212@D1245105ADC8531272@D1300105ADC85312E2@D1315105ADC8531362@D1330105ADC85313E2@D1345105ADC8531402@D1400106ADC8631402@D1415105ADC8531442@D1430105ADC8531482@D1445105ADC8531602@D1500104ADC8431682@D1515104ADC8431652@D1530104ADC84316E2@D1545105ADC8531702@D1600103ADC8331782@D1615103ADC83317E2@D1630103ADC83317A2@D1645103ADC83316E2@D1700103ADC8331652@D1715103ADC83316C2@D1730102ADC8231742@D1745104ADC8431712@D1800103ADC8331822@D1815102ADC82318E2@D1830102ADC82319A2@D1845101ADC81319F2@D1900100ADC8031982@D1915100ADC8031922@D1930100ADC8031922@D1945100ADC8031922@D2000100ADC80318E2@D2015100ADC80318C2@D2030100ADC80318C2@D2045100ADC80318A2@D210010FADC7F319B2@D211510FADC7F318E2@D213010FADC7F31822@D214510EADC7E31802@D220010EADC7E317C2@D221510FADC7F31782@D223010FADC7F31762@D224510EADC7E31722@D230010FADC7F31702@D231510EADC7E316C2@D233010FADC7F31682@D234510FADC7F31652@DD20220625000000A0@D000010EADC7E31602@D001510FADC7F315C2@D003010FADC7F31582@D004510FADC7F31542@D010010EADC7E31512@D011510EADC7E314E2@D013010FADC7F314D2@D014510FADC7F314B2@D020010FADC7F314A2@D021510FADC7F31482@D023010EADC7E31472@D024510EADC7E31462@D030010EADC7E31442@D031510FADC7F31432@D033010EADC7E31422@D034510FADC7F31422@D040010EADC7E31402@D041510FADC7F31402@D043010EADC7E313F2@D044510EADC7E313E2@D050010EADC7E313D2@D051510FADC7F313C2@D053010EADC7E313B2@D054510EADC7E313A2@D060010FADC7F31382@D061510EADC7E31382@D063010EADC7E31372@D064510EADC7E31362@D070010EADC7E31332@D071510FADC7F31302@D073010EADC7E312E2@D074510EADC7E312B2@D080010EADC7E31282@D081510EADC7E31262@D083010EADC7E31242@D084510EADC7E31222@D090010FADC7F31202@D091510EADC7E311E2@D093010EADC7E311C2@D094510EADC7E311C2@D100010EADC7E311A2@D101510EADC7E311A2@D103010FADC7F311A2@D104510EADC7E311A2@D110010EADC7E311C2@D111510EADC7E311E2@D113010EADC7E31212@D114510EADC7E31242@D120010EADC7E31282@D121510EADC7E312D2@D123010FADC7F31322@D124510EADC7E313A2@D130010EADC7E31422@D1315101ADC81314C2@D133010BADC7B31582@D134510DADC7D315E2@D140010CADC7C31662@D141510CADC7C316D2@D143010BADC7B31762@D1445108ADC78317C2@D1500108ADC7831842@D151510AADC7A318E2@D153010AADC7A318E2@D154510AADC7A31922@D160010CADC7C31962@D1615105ADC7531982@D163010AADC6A319C2@D1645109ADC69319E2@D1700103ADC63319E2@D1715103ADC63319C2@D173010FADC5F31A22@D1745101ADC5131A32@D180010FADC4F31AA2@D1815102ADC4231AE2@D183010BADC2B31B32@D1845103ADC2331B42@D190010EADC0E31B62@D19150F5ADCF531B12@D19300F5ADCF531AD2@D19450F3ADCE331AE2@D20000F0ADCE031AC2@D20150FDADCDD31AA2@D20300FAADCDA31A82@D20450F7ADCD731A62@D21000F8ADCC831BA2@D21150F8ADCC831AC2@D21300F9ADCC9319E2@D21450F7ADCC7319C2@D22000F7ADCC731962@D22150F8ADCC831922@D22300F7ADCC731912@D22450F7ADCC7318D2@D23000F7ADCC7318A2@D23150F7ADCC731862@D23300F7ADCC731822@D23450F7ADCC7317E2@DD20220626000000A0@D00000F7ADCC7317A2@D00150F8ADCC831772@D00300F7ADCC731722@D00450F8ADCC8316F2@D01000F7ADCC7316C2@D01150F7ADCC7316A2@D01300F7ADCC731692@D01450F7ADCC731682@D02000F7ADCC731662@D02150F7ADCC731662@D02300F8ADCC831662@D02450F7ADCC731642@D03000F8ADCC831622@D03150F7ADCC731602@D03300F7ADCC731602@D03450F7ADCC7315F2@D04000F7ADCC7315E2@D04150F8ADCC8315C2@D04300F8ADCC8315D2@D04450F8ADCC8315A2@D05000F7ADCC731582@D05150F8ADCC831592@D05300F7ADCC7315C2@D05450F8ADCC8315C2@D06000F8ADCC831592@D06150F8ADCC831562@D06300F8ADCC831572@D06450F8ADCC831572@D07000F8ADCC831542@D07150F8ADCC831522@D07300F8ADCC831502@D07450F8ADCC8314E2@D08000F8ADCC8314D2@D08150F8ADCC8314B2@D08300F8ADCC831492@D08450F8ADCC831472@D09000F8ADCC831462@D09150F8ADCC831442@D09300F8ADCC831422@D09450F8ADCC831402@D10000F8ADCC8313F2@D10150F8ADCC8313E2@D10300F8ADCC8313E2@D10450F8ADCC8313E2@D11000F8ADCC8313F2@D11150F8ADCC831412@D11300F8ADCC831422@D11450F9ADCC931452@D12000F8ADCC831482@D12150F8ADCC8314B2@D12300F8ADCC831522@D12450F8ADCC831562@D13000F8ADCC8315A2@D13150F8ADCC831602@D13300F8ADCC8316A2@D13450F8ADCC8316F2@D14000F8ADCC831742@D14150F8ADCC8317C2@D14300F7ADCC731822@D14450F7ADCC731892@D15000F7ADCC7318C2@D15150F7ADCC731942@D15300F9ADCC9319A2@D15450F5ADCC5319F2@D16000F9ADCC931A02@D16150F4ADCC431A62@D16300F0ADCC031A82@D16450FAADCBA31AD2@D17000FAADCBA31B22@D17150FAADCBA31B42@D17300F8ADCB831B12@D17450F8ADCB831AE2@D18000F6ADCB631B82@D18150F8ADCB831BC2@D18300F8ADCB831C62@D18450FAADCAA31C32@D19000FFADC9F31BC2@D19150F8ADC6831A82@D19300F8ADC6831982@D19450F8ADC6831872@D20000F8ADC68315E2@D20150F8ADC68314C2@D20300F7ADC67314D2@D20450F8ADC68314E2@D21000F8ADC68314A2@D21150F8ADC6831442@D21300F8ADC6831442@D21450F8ADC6831432@D22000F8ADC6831452@D22150F8ADC6831462@D22300F8ADC6831452@D22450F8ADC6831442@D23000F8ADC6831442@D23150F8ADC6831452@D23300F8ADC6831422@D23450F8ADC6831422@DD20220627000000A0@D00000F8ADC6831422@D00150F8ADC6831412@D00300F8ADC6831402@D00450F8ADC68313E2@D01000F8ADC68313C2@D01150F8ADC6831392@D01300F8ADC6831382@D01450F8ADC6831382@D02000F8ADC6831392@D02150F8ADC68313A2@D02300F8ADC68313C2@D02450F8ADC68313C2@D03000F8ADC68313D2@D03150F8ADC68313C2@D03300F8ADC68313C2@D03450F8ADC68313A2@D04000F9ADC6931462@D04150F9ADC6931442@D04300FAADC6A31402@D04450FAADC6A313E2@D05000FAADC6A313E2@D05150FBADC6B313E2@D05300FBADC6B313E2@D05450FBADC6B313E2@D06000FAADC6A313E2@D06150FAADC6A313E2@D06300FAADC6A313C2@D06450FAADC6A313C2@D07000FCADC6C313C2@D07150FCADC6C313C2@D07300FEADC6E313A2@D07450F0ADC70313A2@D08000F2ADC7231392@D08150F3ADC7331392@D08300F3ADC7331382@D08450F4ADC7431392@D09000F5ADC7531392@D09150F9ADC79313A2@D09300F9ADC7931382@D09450F9ADC7931382@D10000F9ADC7931372@D10150F8ADC7831362@D10300FBADC7B31362@D10450FAADC7A31362@D11000FBADC7B31382@D11150FBADC7B313A2@D11300FEADC7E313E2@D11450FCADC7C31422@D12000FEADC7E31432@D12150F3ADC8331462@D12300F4ADC8431482@D12450F9ADC89314B2@D13000F6ADC86314B2@D13150F5ADC85314E2@D13300FAADC8A314D2@D13450FDADC8D31402@D14000FBADC8B313B2@D14150FDADC8D31322@D14300FFADC8F31312@D14450FDADC8D31302@D15000FDADC8D31322@D15150FDADC8D31322@D15300FDADC8D31342@D15450FCADC8C31362@D16000FCADC8C31382@D16150FCADC8C31382@D16300FFADC8F31362@D16450FFADC8F31362@D17000F1ADC9131362@D17150F0ADC9031362@D17300F0ADC9031322@D17450F1ADC91312D2@D18000F4ADC9431342@D18150F4ADC9431342@D18300F4ADC9431432@D18450F4ADC9431482@D19000F4ADC94315B2@D19150F4ADC9431562@D19300F3ADC9331552@D19450F2ADC92315B2@D20000F2ADC92315C2@D20150F2ADC9231622@D20300F2ADC9231642@D20450F3ADC9331672@D21000F2ADC9231712@D21150F2ADC9231662@D21300F2ADC9231642@D21450F3ADC9331602@D22000F2ADC92315A2@D22150F2ADC9231562@D22300F2ADC9231512@D22450F2ADC92314C2@D23000F2ADC9231462@D23150F3ADC9331422@D23300F2ADC92313E2@D23450F3ADC9331392@DD20220628000000A0@D00000F2ADC9231342@D00150F2ADC92312E2@D00300F4ADC9431292@D00450F1ADC9131242@D01000FFADC8F31222@D01150F2ADC92311C2@D01300F8ADC9831162@D01450F1ADC9131112@D02000F4ADC94310D2@D02150F1ADC9131092@D02300F7ADC9731062@D02450F7ADC9731032@D03000F6ADC9631002@D03150F4ADC9430FE2@D03300F6ADC9630FA2@D03450F7ADC9730F82@D04000F9ADC9930F62@D04150F7ADC9730F32@D04300F9ADC9930F22@D04450F6ADC9630F02@D05000F8ADC9830EE2@D05150F8ADC9830EC2@D05300F9ADC9930EA2@D05450F9ADC9930E72@D06000FAADC9A30E32@D06150FAADC9A30E12@D06300FAADC9A30DC2@D06450F9ADC9930DA2@D07000F9ADC9930D62@D07150F8ADC9830D42@D07300F8ADC9830D12@D07450F8ADC9830CE2@D08000F5ADC9530CC2@D08150F5ADC9530CA2@D08300F5ADC9530C82@D08450F8ADC9830C62@D09000F7ADC9730C32@D09150F7ADC9730C22@D09300FAADC9A30BF2@D09450F7ADC9730BE2@D10000F9ADC9930BC2@D10150F7ADC9730BC2@D10300F8ADC9830BC2@D10450F8ADC9830BE2@D11000F7ADC9730C02@D11150F9ADC9930C42@D11300FAADC9A30C82@D11450FAADC9A30CE2@D12000FAADC9A30D42@D12150FAADC9A30DC2@D12300FAADC9A30E42@D12450FAADC9A30EE2@D13000FAADC9A30FA2@D13150F9ADC9931052@D13300F9ADC9931102@D13450F9ADC9931162@D14000F9ADC99311C2@D14150F8ADC9831252@D14300F8ADC98312A2@D14450F9ADC9931302@D15000F9ADC9931352@D15150F7ADC9731402@D15300F7ADC9731422@D15450F7ADC9731482@D16000F8ADC9831442@D16150F8ADC9831482@D16300F7ADC9731502@D16450F6ADC9631542@D17000F6ADC9631572@D17150FEADC8E315D2@D17300F3ADC9331602@D17450F2ADC9231642@D18000F0ADC9031692@D18150F4ADC84316C2@D18300F4ADC8431692@D18450F0ADC80316E2@D19000F0ADC80316C2@D19150FFADC7F31672@D19300FEADC7E31622@D19450FEADC7E31602@D20000FEADC7E31682@D20150FDADC7D31642@D20300FBADC7B316A2@D20450F9ADC7931672@D21000FAADC7A316D2@D21150F8ADC7831662@D21300F9ADC79315E2@D21450F9ADC7931592@D22000F9ADC7931542@D22150FAADC7A31502@D22300F9ADC7931502@D22450F9ADC7931502@D23000F9ADC79314C2@D23150F9ADC7931462@D23300F9ADC7931422@D23450F9ADC79313E2@DD20220629000000A0@D00000F9ADC79313B2@D00150F9ADC7931372@D00300F9ADC7931322@D00450F9ADC79312F2@D01000F9ADC79312E2@D01150F9ADC79312B2@D01300F9ADC7931282@D01450F9ADC7931262@D02000F9ADC7931242@D02150F9ADC7931222@D02300F9ADC7931202@D02450F9ADC79311E2@D03000F9ADC79311A2@D03150F9ADC7931182@D03300F9ADC7931162@D03450F9ADC7931142@D04000F9ADC7931142@D04150F9ADC7931142@D04300F9ADC7931132@D04450F9ADC79310F2@D05000F9ADC79310A2@D05150F9ADC7931062@D05300F9ADC7931042@D05450F9ADC7931012@D06000FAADC7A31002@D06150F9ADC7930FE2@D06300F9ADC7930FC2@D06450F9ADC7930FA2@D07000FAADC7A30F82@D07150FAADC7A30F72@D07300F9ADC7930F62@D07450F9ADC7930F42@D08000F9ADC7930F42@D08150F9ADC7930F32@D08300F9ADC7930F02@D08450F9ADC7930ED2@D09000F9ADC7930EC2@D09150F9ADC7930EA2@D09300FAADC7A30E82@D09450FAADC7A30E82@D10000FAADC7A30E72@D10150FAADC7A30E62@D10300FAADC7A30E62@D10450FAADC7A30E82@D11000F9ADC7930EA2@D11150FAADC7A30EF2@D11300FAADC7A30F42@D11450FAADC7A30FC2@D12000FAADC7A30FF2@D12150FAADC7A31062@D12300FAADC7A310E2@D12450FAADC7A31162@D13000FAADC7A311E2@D13150FAADC7A31282@D13300FAADC7A31322@D13450F9ADC79313A2@D14000FAADC7A31442@D14150FAADC7A314C2@D14300FAADC7A31542@D14450FAADC7A315F2@D15000FAADC7A31662@D15150FAADC7A316E2@D15300F8ADC7831722@D15450F9ADC7931762@D16000F9ADC7931762@D16150F9ADC7931702@D16300FAADC7A31702@D16450F9ADC7931762@D17000FAADC7A317E2@D17150F9ADC7931832@D17300F9ADC7931912@D17450F8ADC7831952@D18000F8ADC78318A2@D18150F6ADC7631912@D18300F9ADC7931972@D18450FBADC7B31992@D19000F3ADC7331A02@D19150F2ADC7231982@D19300F2ADC7231992@D19450F3ADC73318E2@D20000F2ADC72318C2@D20150F3ADC7331902@D20300F3ADC7331842@D20450F3ADC73317E2@D21000FFADC6F319F2@D21150F0ADC70318E2@D21300F0ADC7031842@D21450F0ADC7031822@D22000F0ADC7031802@D22150F0ADC70317D2@D22300FFADC6F317A2@D22450F0ADC7031782@D23000F0ADC7031742@D23150F0ADC7031702@D23300F0ADC70316C2@D23450F0ADC7031662@E=$019258;D;2022/06/30,00:00:00-20;@017F48
017F48;@D1715108ADC8831402;@
017F50;@D1730108ADC8831412;@
017F58;@D1745108ADC8831402;@
017F60;@D1800108ADC8831442;@
017F68;@D1815108ADC8831472;@
017F70;@D1830108ADC88314A2;@
017F78;@D1845108ADC88314E2;@
017F80;@D1900108ADC8831522;@
017F88;@D1915108ADC8831582;@
017F90;@D1930108ADC8831572;@
017F98;@D1945108ADC8831562;@
017FA0;@D2000108ADC8831522;@
017FA8;@D2015108ADC8831532;@
017FB0;@D2030108ADC8831502;@
017FB8;@D2045108ADC8831502;@
017FC0;@D2100108ADC8831522;@
017FC8;@D2115108ADC8831502;@
017FD0;@D2130108ADC8831482;@
017FD8;@D2145108ADC8831492;@
017FE0;@D2200108ADC8831472;@
017FE8;@D2215108ADC8831462;@
017FF0;@D2230108ADC8831422;@
017FF8;@D2245108ADC88313F2;@
018000;@D2300108ADC88313C2;@
018008;@D2315108ADC88313A2;@
018010;@D2330108ADC8831382;@
018018;@D2345109ADC8931362;@
018020;@DD20220624000000A0;@
018028;@D0000108ADC8831342;@
018030;@D0015108ADC8831322;@
018038;@D0030108ADC8831302;@
018040;@D0045108ADC88312D2;@
018048;@D0100108ADC8831292;@
018050;@D0115109ADC8931272;@
018058;@D0130109ADC8931242;@
018060;@D0145109ADC8931242;@
018068;@D0200109ADC8931222;@
018070;@D0215109ADC89311E2;@
018078;@D0230109ADC89311D2;@
018080;@D0245109ADC89311F2;@
018088;@D0300108ADC8831202;@
018090;@D0315108ADC8831222;@
018098;@D0330108ADC8831242;@
0180A0;@D0345108ADC8831242;@
0180A8;@D0400108ADC8831242;@
0180B0;@D0415107ADC8731242;@
0180B8;@D0430107ADC8731242;@
0180C0;@D0445108ADC8831242;@
0180C8;@D0500107ADC8731242;@
0180D0;@D0515107ADC8731242;@
0180D8;@D0530107ADC8731252;@
0180E0;@D0545108ADC8831242;@
0180E8;@D0600108ADC8831222;@
0180F0;@D0615107ADC8731202;@
0180F8;@D0630108ADC88311E2;@
018100;@D0645108ADC88311D2;@
018108;@D0700107ADC87311C2;@
018110;@D0715108ADC88311B2;@
018118;@D0730108ADC88311A2;@
018120;@D0745105ADC8531192;@
018128;@D0800106ADC8631182;@
018130;@D0815106ADC8631182;@
018138;@D0830104ADC8431182;@
018140;@D0845106ADC8631162;@
018148;@D0900104ADC8431172;@
018150;@D0915106ADC8631182;@
018158;@D0930106ADC8631182;@
018160;@D0945106ADC8631162;@
018168;@D1000106ADC8631142;@
018170;@D1015105ADC8531152;@
018178;@D1030106ADC8631162;@
018180;@D1045104ADC8431172;@
018188;@D1100105ADC8531192;@
018190;@D1115105ADC85311A2;@
018198;@D1130105ADC85311A2;@
0181A0;@D1145106ADC8631192;@
0181A8;@D1200106ADC8631182;@
0181B0;@D1215106ADC86311A2;@
0181B8;@D1230105ADC8531212;@
0181C0;@D1245105ADC8531272;@
0181C8;@D1300105ADC85312E2;@
0181D0;@D1315105ADC8531362;@
0181D8;@D1330105ADC85313E2;@
0181E0;@D1345105ADC8531402;@
0181E8;@D1400106ADC8631402;@
0181F0;@D1415105ADC8531442;@
0181F8;@D1430105ADC8531482;@
018200;@D1445105ADC8531602;@
018208;@D1500104ADC8431682;@
018210;@D1515104ADC8431652;@
018218;@D1530104ADC84316E2;@
018220;@D1545105ADC8531702;@
018228;@D1600103ADC8331782;@
018230;@D1615103ADC83317E2;@
018238;@D1630103ADC83317A2;@
018240;@D1645103ADC83316E2;@
018248;@D1700103ADC8331652;@
018250;@D1715103ADC83316C2;@
018258;@D1730102ADC8231742;@
018260;@D1745104ADC8431712;@
018268;@D1800103ADC8331822;@
018270;@D1815102ADC82318E2;@
018278;@D1830102ADC82319A2;@
018280;@D1845101ADC81319F2;@
018288;@D1900100ADC8031982;@
018290;@D1915100ADC8031922;@
018298;@D1930100ADC8031922;@
0182A0;@D1945100ADC8031922;@
0182A8;@D2000100ADC80318E2;@
0182B0;@D2015100ADC80318C2;@
0182B8;@D2030100ADC80318C2;@
0182C0;@D2045100ADC80318A2;@
0182C8;@D210010FADC7F319B2;@
0182D0;@D211510FADC7F318E2;@
0182D8;@D213010FADC7F31822;@
0182E0;@D214510EADC7E31802;@
0182E8;@D220010EADC7E317C2;@
0182F0;@D221510FADC7F31782;@
0182F8;@D223010FADC7F31762;@
018300;@D224510EADC7E31722;@
018308;@D230010FADC7F31702;@
018310;@D231510EADC7E316C2;@
018318;@D233010FADC7F31682;@
018320;@D234510FADC7F31652;@
018328;@DD20220625000000A0;@
018330;@D000010EADC7E31602;@
018338;@D001510FADC7F315C2;@
018340;@D003010FADC7F31582;@
018348;@D004510FADC7F31542;@
018350;@D010010EADC7E31512;@
018358;@D011510EADC7E314E2;@
018360;@D013010FADC7F314D2;@
018368;@D014510FADC7F314B2;@
018370;@D020010FADC7F314A2;@
018378;@D021510FADC7F31482;@
018380;@D023010EADC7E31472;@
018388;@D024510EADC7E31462;@
018390;@D030010EADC7E31442;@
018398;@D031510FADC7F31432;@
0183A0;@D033010EADC7E31422;@
0183A8;@D034510FADC7F31422;@
0183B0;@D040010EADC7E31402;@
0183B8;@D041510FADC7F31402;@
0183C0;@D043010EADC7E313F2;@
0183C8;@D044510EADC7E313E2;@
0183D0;@D050010EADC7E313D2;@
0183D8;@D051510FADC7F313C2;@
0183E0;@D053010EADC7E313B2;@
0183E8;@D054510EADC7E313A2;@
0183F0;@D060010FADC7F31382;@
0183F8;@D061510EADC7E31382;@
018400;@D063010EADC7E31372;@
018408;@D064510EADC7E31362;@
018410;@D070010EADC7E31332;@
018418;@D071510FADC7F31302;@
018420;@D073010EADC7E312E2;@
018428;@D074510EADC7E312B2;@
018430;@D080010EADC7E31282;@
018438;@D081510EADC7E31262;@
018440;@D083010EADC7E31242;@
018448;@D084510EADC7E31222;@
018450;@D090010FADC7F31202;@
018458;@D091510EADC7E311E2;@
018460;@D093010EADC7E311C2;@
018468;@D094510EADC7E311C2;@
018470;@D100010EADC7E311A2;@
018478;@D101510EADC7E311A2;@
018480;@D103010FADC7F311A2;@
018488;@D104510EADC7E311A2;@
018490;@D110010EADC7E311C2;@
018498;@D111510EADC7E311E2;@
0184A0;@D113010EADC7E31212;@
0184A8;@D114510EADC7E31242;@
0184B0;@D120010EADC7E31282;@
0184B8;@D121510EADC7E312D2;@
0184C0;@D123010FADC7F31322;@
0184C8;@D124510EADC7E313A2;@
0184D0;@D130010EADC7E31422;@
0184D8;@D1315101ADC81314C2;@
0184E0;@D133010BADC7B31582;@
0184E8;@D134510DADC7D315E2;@
0184F0;@D140010CADC7C31662;@
0184F8;@D141510CADC7C316D2;@
018500;@D143010BADC7B31762;@
018508;@D1445108ADC78317C2;@
018510;@D1500108ADC7831842;@
018518;@D151510AADC7A318E2;@
018520;@D153010AADC7A318E2;@
018528;@D154510AADC7A31922;@
018530;@D160010CADC7C31962;@
018538;@D1615105ADC7531982;@
018540;@D163010AADC6A319C2;@
018548;@D1645109ADC69319E2;@
018550;@D1700103ADC63319E2;@
018558;@D1715103ADC63319C2;@
018560;@D173010FADC5F31A22;@
018568;@D1745101ADC5131A32;@
018570;@D180010FADC4F31AA2;@
018578;@D1815102ADC4231AE2;@
018580;@D183010BADC2B31B32;@
018588;@D1845103ADC2331B42;@
018590;@D190010EADC0E31B62;@
018598;@D19150F5ADCF531B12;@
0185A0;@D19300F5ADCF531AD2;@
0185A8;@D19450F3ADCE331AE2;@
0185B0;@D20000F0ADCE031AC2;@
0185B8;@D20150FDADCDD31AA2;@
0185C0;@D20300FAADCDA31A82;@
0185C8;@D20450F7ADCD731A62;@
0185D0;@D21000F8ADCC831BA2;@
0185D8;@D21150F8ADCC831AC2;@
0185E0;@D21300F9ADCC9319E2;@
0185E8;@D21450F7ADCC7319C2;@
0185F0;@D22000F7ADCC731962;@
0185F8;@D22150F8ADCC831922;@
018600;@D22300F7ADCC731912;@
018608;@D22450F7ADCC7318D2;@
018610;@D23000F7ADCC7318A2;@
018618;@D23150F7ADCC731862;@
018620;@D23300F7ADCC731822;@
018628;@D23450F7ADCC7317E2;@
018630;@DD20220626000000A0;@
018638;@D00000F7ADCC7317A2;@
018640;@D00150F8ADCC831772;@
018648;@D00300F7ADCC731722;@
018650;@D00450F8ADCC8316F2;@
018658;@D01000F7ADCC7316C2;@
018660;@D01150F7ADCC7316A2;@
018668;@D01300F7ADCC731692;@
018670;@D01450F7ADCC731682;@
018678;@D02000F7ADCC731662;@
018680;@D02150F7ADCC731662;@
018688;@D02300F8ADCC831662;@
018690;@D02450F7ADCC731642;@
018698;@D03000F8ADCC831622;@
0186A0;@D03150F7ADCC731602;@
0186A8;@D03300F7ADCC731602;@
0186B0;@D03450F7ADCC7315F2;@
0186B8;@D04000F7ADCC7315E2;@
0186C0;@D04150F8ADCC8315C2;@
0186C8;@D04300F8ADCC8315D2;@
0186D0;@D04450F8ADCC8315A2;@
0186D8;@D05000F7ADCC731582;@
0186E0;@D05150F8ADCC831592;@
0186E8;@D05300F7ADCC7315C2;@
0186F0;@D05450F8ADCC8315C2;@
0186F8;@D06000F8ADCC831592;@
018700;@D06150F8ADCC831562;@
018708;@D06300F8ADCC831572;@
018710;@D06450F8ADCC831572;@
018718;@D07000F8ADCC831542;@
018720;@D07150F8ADCC831522;@
018728;@D07300F8ADCC831502;@
018730;@D07450F8ADCC8314E2;@
018738;@D08000F8ADCC8314D2;@
018740;@D08150F8ADCC8314B2;@
018748;@D08300F8ADCC831492;@
018750;@D08450F8ADCC831472;@
018758;@D09000F8ADCC831462;@
018760;@D09150F8ADCC831442;@
018768;@D09300F8ADCC831422;@
018770;@D09450F8ADCC831402;@
018778;@D10000F8ADCC8313F2;@
018780;@D10150F8ADCC8313E2;@
018788;@D10300F8ADCC8313E2;@
018790;@D10450F8ADCC8313E2;@
018798;@D11000F8ADCC8313F2;@
0187A0;@D11150F8ADCC831412;@
0187A8;@D11300F8ADCC831422;@
0187B0;@D11450F9ADCC931452;@
0187B8;@D12000F8ADCC831482;@
0187C0;@D12150F8ADCC8314B2;@
0187C8;@D12300F8ADCC831522;@
0187D0;@D12450F8ADCC831562;@
0187D8;@D13000F8ADCC8315A2;@
0187E0;@D13150F8ADCC831602;@
0187E8;@D13300F8ADCC8316A2;@
0187F0;@D13450F8ADCC8316F2;@
0187F8;@D14000F8ADCC831742;@
018800;@D14150F8ADCC8317C2;@
018808;@D14300F7ADCC731822;@
018810;@D14450F7ADCC731892;@
018818;@D15000F7ADCC7318C2;@
018820;@D15150F7ADCC731942;@
018828;@D15300F9ADCC9319A2;@
018830;@D15450F5ADCC5319F2;@
018838;@D16000F9ADCC931A02;@
018840;@D16150F4ADCC431A62;@
018848;@D16300F0ADCC031A82;@
018850;@D16450FAADCBA31AD2;@
018858;@D17000FAADCBA31B22;@
018860;@D17150FAADCBA31B42;@
018868;@D17300F8ADCB831B12;@
018870;@D17450F8ADCB831AE2;@
018878;@D18000F6ADCB631B82;@
018880;@D18150F8ADCB831BC2;@
018888;@D18300F8ADCB831C62;@
018890;@D18450FAADCAA31C32;@
018898;@D19000FFADC9F31BC2;@
0188A0;@D19150F8ADC6831A82;@
0188A8;@D19300F8ADC6831982;@
0188B0;@D19450F8ADC6831872;@
0188B8;@D20000F8ADC68315E2;@
0188C0;@D20150F8ADC68314C2;@
0188C8;@D20300F7ADC67314D2;@
0188D0;@D20450F8ADC68314E2;@
0188D8;@D21000F8ADC68314A2;@
0188E0;@D21150F8ADC6831442;@
0188E8;@D21300F8ADC6831442;@
0188F0;@D21450F8ADC6831432;@
0188F8;@D22000F8ADC6831452;@
018900;@D22150F8ADC6831462;@
018908;@D22300F8ADC6831452;@
018910;@D22450F8ADC6831442;@
