0B5028;@D0915340ADC003FB82;@
0B5030;@D093033FADCFF3FB92;@
0B5038;@D094533FADCFF3FB92;@
0B5040;@D100033FADCFF3FB92;@
0B5048;@D101533FADCFF3FBA2;@
0B5050;@D103033FADCFF3FBA2;@
0B5058;@D104533FADCFF3FBA2;@
0B5060;@D110033FADCFF3FBA2;@
0B5068;@D111533FADCFF3FB92;@
0B5070;@D113033FADCFF3FB92;@
0B5078;@D114533FADCFF3FB82;@
0B5080;@D120033FADCFF3FB82;@
0B5088;@D121533FADCFF3FB72;@
0B5090;@D123033FADCFF3FB72;@
0B5098;@D124533FADCFF3FB72;@
0B50A0;@D130033FADCFF3FB82;@
0B50A8;@D131533FADCFF3FBC2;@
0B50B0;@D133033EADCFE3FBF2;@
0B50B8;@D134533EADCFE3FC32;@
0B50C0;@D140033FADCFF3FC92;@
0B50C8;@D141533FADCFF3FD02;@
0B50D0;@D143033FADCFF3FD72;@
0B50D8;@D1445340ADC003FDD2;@
0B50E0;@D1500340ADC003FE32;@
0B50E8;@D1515340ADC003FE92;@
0B50F0;@D1530340ADC003FF22;@
0B50F8;@D154533FADCFF3FF72;@
0B5100;@D160033FADCFF3FFE2;@
0B5108;@D161533FADCFF30022;@
0B5110;@D163033FADCFF30082;@
0B5118;@D164533FADCFF30092;@
0B5120;@D170033FADCFF30112;@
0B5128;@D171533FADCFF30162;@
0B5130;@D173033FADCFF30192;@
0B5138;@D174533FADCFF301B2;@
0B5140;@D180033FADCFF30202;@
0B5148;@D181533FADCFF30262;@
0B5150;@D183033FADCFF30252;@
0B5158;@D184533FADCFF30222;@
0B5160;@D190033FADCFF30262;@
0B5168;@D191533EADCFE30282;@
0B5170;@D193033EADCFE30242;@
0B5178;@D194533FADCFF30222;@
0B5180;@D200033FADCFF30212;@
0B5188;@D201533FADCFF301E2;@
0B5190;@D203033FADCFF30192;@
0B5198;@D204533FADCFF30152;@
0B51A0;@D210033FADCFF300F2;@
0B51A8;@D211533EADCFE300A2;@
0B51B0;@D213033EADCFE30032;@
0B51B8;@D214533EADCFE3FFB2;@
0B51C0;@D220033EADCFE3FF32;@
0B51C8;@D221533EADCFE3FEC2;@
0B51D0;@D223033EADCFE3FE72;@
0B51D8;@D224533EADCFE3FE32;@
0B51E0;@D230033EADCFE3FE12;@
0B51E8;@D231533EADCFE3FE12;@
0B51F0;@D233033EADCFE3FDF2;@
0B51F8;@D234533EADCFE3FDE2;@
0B5200;@DD20241215000000A0;@
0B5208;@D000033EADCFE3FDD2;@
0B5210;@D001533EADCFE3FDC2;@
0B5218;@D003033EADCFE3FDB2;@
0B5220;@D004533EADCFE3FDA2;@
0B5228;@D010033EADCFE3FDA2;@
0B5230;@D011533EADCFE3FDB2;@
0B5238;@D013033EADCFE3FDA2;@
0B5240;@D014533EADCFE3FD92;@
0B5248;@D020033EADCFE3FD92;@
0B5250;@D021533EADCFE3FD92;@
0B5258;@D023033EADCFE3FDB2;@
0B5260;@D024533EADCFE3FDC2;@
0B5268;@D030033EADCFE3FDA2;@
0B5270;@D031533EADCFE3FDE2;@
0B5278;@D033033EADCFE3FE02;@
0B5280;@D034533EADCFE3FE42;@
0B5288;@D040033EADCFE3FE32;@
0B5290;@D041533EADCFE3FE42;@
0B5298;@D043033EADCFE3FE62;@
0B52A0;@D044533EADCFE3FE62;@
0B52A8;@D050033EADCFE3FE52;@
0B52B0;@D051533EADCFE3FE42;@
0B52B8;@D053033EADCFE3FE32;@
0B52C0;@D054533EADCFE3FE62;@
0B52C8;@D060033EADCFE3FEA2;@
0B52D0;@D061533EADCFE3FF02;@
0B52D8;@D063033EADCFE3FF42;@
0B52E0;@D064533FADCFF3FF52;@
0B52E8;@D070033FADCFF3FF62;@
0B52F0;@D071533FADCFF3FF72;@
0B52F8;@D073033FADCFF3FF62;@
0B5300;@D074533FADCFF3FF62;@
0B5308;@D080033FADCFF3FF62;@
0B5310;@D081533FADCFF3FF72;@
0B5318;@D083033FADCFF3FF62;@
0B5320;@D084533FADCFF3FF52;@
0B5328;@D090033FADCFF3FF42;@
0B5330;@D091533FADCFF3FF52;@
0B5338;@D093033FADCFF3FF52;@
0B5340;@D094533FADCFF3FF52;@
0B5348;@D100033FADCFF3FF52;@
0B5350;@D101533FADCFF3FF62;@
0B5358;@D103033FADCFF3FF62;@
0B5360;@D104533FADCFF3FF72;@
0B5368;@D110033FADCFF3FF82;@
0B5370;@D111533FADCFF3FF82;@
0B5378;@D113033FADCFF3FF92;@
0B5380;@D114533FADCFF3FFA2;@
0B5388;@D120033FADCFF3FFA2;@
0B5390;@D121533FADCFF3FFB2;@
0B5398;@D123033FADCFF3FFA2;@
0B53A0;@D124533FADCFF3FFB2;@
0B53A8;@D130033FADCFF3FFB2;@
0B53B0;@D131533FADCFF3FFB2;@
0B53B8;@D133033FADCFF3FFC2;@
0B53C0;@D134533FADCFF3FFD2;@
0B53C8;@D140033FADCFF30002;@
0B53D0;@D141533FADCFF30012;@
0B53D8;@D143033FADCFF30022;@
0B53E0;@D144533FADCFF30052;@
0B53E8;@D150033FADCFF30082;@
0B53F0;@D151533FADCFF300B2;@
0B53F8;@D153033EADCFE300C2;@
0B5400;@D154533FADCFF300E2;@
0B5408;@D160033FADCFF30112;@
0B5410;@D1615340ADC0030132;@
0B5418;@D1630340ADC0030102;@
0B5420;@D1645340ADC00300A2;@
0B5428;@D1700340ADC0030092;@
0B5430;@D1715340ADC00300A2;@
0B5438;@D1730340ADC0030092;@
0B5440;@D1745340ADC0030072;@
0B5448;@D1800340ADC0030052;@
0B5450;@D1815340ADC0030032;@
0B5458;@D1830340ADC0030042;@
0B5460;@D1845340ADC0030052;@
0B5468;@D1900340ADC0030042;@
0B5470;@D1915340ADC0030062;@
0B5478;@D1930340ADC0030062;@
0B5480;@D1945340ADC0030072;@
0B5488;@D2000340ADC00300A2;@
0B5490;@D2015340ADC00300A2;@
0B5498;@D2030340ADC00300A2;@
0B54A0;@D2045341ADC01300A2;@
0B54A8;@D2100341ADC01300C2;@
0B54B0;@D2115341ADC01300D2;@
0B54B8;@D2130340ADC00300C2;@
0B54C0;@D2145340ADC00300C2;@
0B54C8;@D2200340ADC00300C2;@
0B54D0;@D2215340ADC00300C2;@
0B54D8;@D2230340ADC00300D2;@
0B54E0;@D2245340ADC00300C2;@
0B54E8;@D2300340ADC00300C2;@
0B54F0;@D2315340ADC00300C2;@
0B54F8;@D2330340ADC00300C2;@
0B5500;@D2345340ADC00300C2;@
0B5508;@DD20241216000000A0;@
0B5510;@D0000340ADC00300E2;@
0B5518;@D0015340ADC00300E2;@
0B5520;@D0030340ADC00300F2;@
0B5528;@D0045340ADC0030122;@
0B5530;@D0100340ADC0030182;@
0B5538;@D0115341ADC0130172;@
0B5540;@D0130341ADC0130162;@
0B5548;@D0145341ADC0130172;@
0B5550;@D0200343ADC03301A2;@
0B5558;@D0215345ADC0530192;@
0B5560;@D0230344ADC0430192;@
0B5568;@D0245344ADC04301A2;@
0B5570;@D0300343ADC03301A2;@
0B5578;@D0315343ADC03301A2;@
0B5580;@D0330344ADC04301C2;@
0B5588;@D0345343ADC03301C2;@
0B5590;@D0400343ADC03301A2;@
0B5598;@D0415343ADC0330192;@
0B55A0;@D0430343ADC0330122;@
0B55A8;@D0445343ADC03300D2;@
0B55B0;@D0500343ADC03300C2;@
0B55B8;@D0515343ADC03300B2;@
0B55C0;@D0530343ADC03300C2;@
0B55C8;@D0545343ADC03300C2;@
0B55D0;@D0600343ADC03300D2;@
0B55D8;@D0615343ADC03300E2;@
0B55E0;@D0630343ADC03300E2;@
0B55E8;@D0645343ADC03300F2;@
0B55F0;@D0700343ADC03300F2;@
0B55F8;@D0715343ADC03300F2;@
0B5600;@D0730343ADC0330112;@
0B5608;@D0745343ADC0330112;@
0B5610;@D0800343ADC0330102;@
0B5618;@D0815343ADC0330112;@
0B5620;@D0830343ADC0330102;@
0B5628;@D0845343ADC0330112;@
0B5630;@D0900343ADC0330112;@
0B5638;@D0915343ADC0330112;@
0B5640;@D0930343ADC0330112;@
0B5648;@D0945343ADC03300F2;@
0B5650;@D1000343ADC03300D2;@
0B5658;@D1015343ADC03300E2;@
0B5660;@D1030343ADC03300D2;@
0B5668;@D1045343ADC03300C2;@
0B5670;@D1100343ADC03300D2;@
0B5678;@D1115343ADC03300D2;@
0B5680;@D1130343ADC03300D2;@
0B5688;@D1145343ADC03300D2;@
0B5690;@D1200343ADC03300E2;@
0B5698;@D1215343ADC03300F2;@
0B56A0;@D1230343ADC03300F2;@
0B56A8;@D1245343ADC0330102;@
0B56B0;@D1300343ADC0330112;@
0B56B8;@D1315343ADC0330132;@
0B56C0;@D1330343ADC0330172;@
0B56C8;@D1345343ADC03301C2;@
0B56D0;@D1400342ADC0230202;@
0B56D8;@D1415343ADC0330242;@
0B56E0;@D1430344ADC0430262;@
0B56E8;@D1445344ADC04302D2;@
0B56F0;@D1500345ADC0530332;@
0B56F8;@D1515345ADC0530362;@
0B5700;@D1530346ADC06303D2;@
0B5708;@D1545342ADC0230422;@
0B5710;@D1600343ADC0330492;@
0B5718;@D1615345ADC05304E2;@
0B5720;@D1630344ADC04304B2;@
0B5728;@D1645346ADC0630532;@
0B5730;@D1700344ADC0430562;@
0B5738;@D1715343ADC03305C2;@
0B5740;@D1730343ADC0330542;@
0B5748;@D1745343ADC0330552;@
0B5750;@D1800343ADC0330572;@
0B5758;@D1815344ADC0430562;@
0B5760;@D1830343ADC0330512;@
0B5768;@D1845344ADC04304D2;@
0B5770;@D1900343ADC03304E2;@
0B5778;@D1915343ADC03304E2;@
0B5780;@D1930343ADC03304C2;@
0B5788;@D1945343ADC0330492;@
0B5790;@D2000343ADC0330482;@
0B5798;@D2015343ADC0330482;@
0B57A0;@D2030343ADC0330472;@
0B57A8;@D2045343ADC0330442;@
0B57B0;@D2100343ADC0330432;@
0B57B8;@D2115343ADC0330422;@
0B57C0;@D2130343ADC0330422;@
0B57C8;@D2145343ADC0330432;@
0B57D0;@D2200343ADC0330422;@
0B57D8;@D2215343ADC0330422;@
0B57E0;@D2230343ADC0330442;@
0B57E8;@D2245343ADC0330432;@
0B57F0;@D2300343ADC0330442;@
0B57F8;@D2315343ADC0330452;@
0B5800;@D2330343ADC0330462;@
0B5808;@D2345343ADC0330462;@
@E=$0B5818;D;2024/12/17,00:00:00-20;@0B5818
@D0000343ADC0330462@D0015343ADC0330462@D0030343ADC0330482@D0045343ADC0330492@D0100343ADC0330492@D0115343ADC03304B2@D0130343ADC03304A2@D0145343ADC03304B2@D0200343ADC03304D2@D0215343ADC03304E2@D0230343ADC03304F2@D0245343ADC03304F2@D0300343ADC03304F2@D0315343ADC0330502@D0330343ADC0330502@D0345343ADC0330522@D0400343ADC0330522@D0415343ADC0330522@D0430343ADC03304E2@D0445343ADC0330512@D0500343ADC0330542@D0515344ADC0430522@D0530343ADC03304E2@D0545343ADC0330462@D0600343ADC0330412@D0615343ADC0330412@D0630343ADC0330472@D0645343ADC03304F2@D0700343ADC0330502@D0715343ADC0330522@D0730343ADC0330572@D0745343ADC0330562@D0800343ADC0330522@D0815344ADC0430552@D0830343ADC0330572@D0845343ADC0330532@D0900343ADC0330522@D0915344ADC0430502@D0930343ADC03304D2@D0945343ADC03304D2@D1000343ADC03304D2@D1015343ADC03304D2@D1030343ADC03304B2@D1045344ADC0430492@D1100343ADC03304A2@D1115343ADC03304A2@D1130343ADC0330492@D1145343ADC0330492@D1200343ADC0330452@D1215343ADC0330442@D1230343ADC0330432@D1245343ADC0330472@D1300343ADC0330502@D1315343ADC0330542@D1330343ADC03305B2@D1345343ADC0330622@D1400344ADC04306D2@D1415344ADC0430792@D1430346ADC0630872@D1445349ADC0930922@D1500346ADC06309A2@D1515346ADC0630A42@D153034BADC0B30AE2@D154534BADC0B30B72@D1600349ADC0930C32@D1615349ADC0930CC2@D1630349ADC0930D42@D1645349ADC0930D42@D1700349ADC0930D32@D1715349ADC0930D42@D1730349ADC0930DC2@D174534AADC0A30E12@D180034AADC0A30E52@D181534BADC0B30E72@D183034BADC0B30E82@D184534DADC0D30E72@D190034CADC0C30E62@D191534CADC0C30E82@D193034CADC0C30E92@D194534CADC0C30E22@D200034CADC0C30DB2@D201534CADC0C30D42@D203034CADC0C30C62@D204534CADC0C30B72@D210034CADC0C30A92@D211534CADC0C309B2@D213034BADC0B308D2@D214534BADC0B30812@D2200349ADC0930772@D2215349ADC09306C2@D2230347ADC0730632@D2245348ADC08305C2@D2300346ADC0630542@D2315345ADC05304E2@D2330345ADC0530482@D2345343ADC0330432@DD20241218000000A0@D0000344ADC04303D2@D0015343ADC0330382@D0030341ADC0130352@D0045343ADC0330312@D0100342ADC02302E2@D0115342ADC02302A2@D013033FADCFF30272@D0145340ADC0030252@D0200342ADC0230232@D021533DADCFD30202@D023033FADCFF301E2@D024533FADCFF301D2@D030033FADCFF30192@D031533FADCFF30172@D0330343ADC0330162@D034533FADCFF30122@D040033DADCFD30112@D041533FADCFF300F2@D043033FADCFF300E2@D0445340ADC00300D2@D050033EADCFE300A2@D0515341ADC0130092@D053033EADCFE30082@D054533BADCFB30062@D060033DADCFD30062@D061533CADCFC30052@D063033EADCFE30042@D064533FADCFF30032@D070033DADCFD30022@D071533CADCFC30012@D073033EADCFE30002@D074533FADCFF30012@D0800342ADC0230002@D0815340ADC0030002@D0830341ADC013FFF2@D0845342ADC023FFE2@D0900341ADC013FFD2@D0915341ADC013FFC2@D0930340ADC003FFB2@D0945340ADC003FF92@D1000342ADC023FF92@D1015341ADC013FF82@D103033FADCFF3FF92@D104533FADCFF3FF82@D110033FADCFF3FF92@D111533FADCFF3FFA2@D1130340ADC003FF92@D1145340ADC003FFA2@D1200340ADC0030072@D1215340ADC0030192@D1230340ADC0030222@D1245340ADC0030282@D1300340ADC00302C2@D1315340ADC00302E2@D1330340ADC0030362@D1345340ADC0030362@D1400341ADC01304B2@D1415342ADC0230582@D1430342ADC0230652@D1445345ADC05307F2@D1500348ADC08308E2@D1515348ADC08308D2@D1530347ADC0730932@D154534AADC0A30952@D160034AADC0A30942@D161534EADC0E309A2@D163034FADC0F30982@D164534BADC0B309A2@D170034BADC0B309D2@D171534AADC0A30A12@D173034BADC0B30A62@D174534BADC0B30AB2@D180034FADC0F30AF2@D181534FADC0F30A92@D183034EADC0E30A52@D184534FADC0F30AA2@D190034EADC0E30B02@D191534EADC0E30AF2@D193034EADC0E30AA2@D194534EADC0E30A62@D200034EADC0E30A32@D201534EADC0E30A42@D203034EADC0E30A22@D204534EADC0E309A2@D210034EADC0E308F2@D211534DADC0D30892@D213034EADC0E30872@D214534EADC0E30812@D220034EADC0E30822@D221534DADC0D30812@D223034DADC0D307E2@D224534EADC0E30802@D230034DADC0D307E2@D231534DADC0D30782@D233034EADC0E30752@D234534DADC0D30732@DD20241219000000A0@D000034DADC0D30712@D001534DADC0D30712@D003034DADC0D306F2@D004534DADC0D306F2@D010034CADC0C30722@D011534CADC0C30702@D013034BADC0B306E2@D014534CADC0C306B2@D020034CADC0C30682@D021534CADC0C30622@D023034CADC0C305E2@D024534CADC0C305C2@D030034BADC0B305B2@D031534BADC0B305A2@D033034BADC0B30572@D034534BADC0B30542@D040034BADC0B30562@D041534BADC0B30542@D043034BADC0B30522@D044534BADC0B304F2@D050034BADC0B304E2@D051534BADC0B304B2@D053034AADC0A304A2@D054534AADC0A304B2@D060034AADC0A304E2@D061534AADC0A304C2@D063034AADC0A304D2@D064534AADC0A304A2@D070034AADC0A30472@D0715348ADC0830482@D0730347ADC0730482@D0745347ADC0730472@D0800347ADC0730472@D0815347ADC0730462@D0830347ADC0730432@D0845347ADC0730412@D0900347ADC0730432@D0915347ADC0730422@D0930347ADC0730422@D0945347ADC0730412@D1000347ADC07303F2@D1015344ADC04303D2@D103033FADCFF30392@D1045341ADC0130372@D1100342ADC0230352@D1115342ADC0230342@D1130343ADC0330352@D1145342ADC0230342@D1200342ADC0230332@D1215342ADC0230322@D1230342ADC02302F2@D1245342ADC0230312@D1300341ADC0130322@D1315341ADC0130342@D1330342ADC0230352@D1345341ADC01303A2@D1400342ADC02303C2@D1415341ADC01303D2@D1430342ADC02303F2@D1445342ADC0230432@D1500341ADC0130432@D1515342ADC0230452@D1530342ADC0230482@D1545343ADC03304A2@D1600343ADC03304A2@D1615343ADC03304D2@D1630342ADC0230522@D1645342ADC0230522@D1700342ADC0230572@D1715342ADC0230562@D1730342ADC02305D2@D1745343ADC03305A2@D1800343ADC0330562@D1815343ADC0330572@D1830343ADC03305E2@D1845344ADC04305E2@D1900344ADC04305A2@D1915343ADC0330592@D1930343ADC03305A2@D1945344ADC0430582@D2000343ADC0330572@D2015343ADC0330522@D2030343ADC0330522@D2045343ADC03304F2@D2100343ADC03304A2@D2115342ADC0230452@D2130342ADC0230412@D2145342ADC02303E2@D2200341ADC0130362@D2215341ADC01302D2@D2230340ADC0030262@D2245340ADC0030222@D2300340ADC00301F2@D231533FADCFF301F2@D233033FADCFF301C2@D234533FADCFF301B2@DD20241220000000A0@D000033FADCFF30192@D0015340ADC0030172@D0030340ADC0030122@D004533DADCFD30082@D010033BADCFB30002@D011533BADCFB3FFA2@D013033BADCFB3FF42@D014533BADCFB3FF02@D020033AADCFA3FEF2@D0215339ADCF93FF02@D0230339ADCF93FF22@D0245339ADCF93FF42@D0300339ADCF93FF42@D0315339ADCF93FF62@D0330339ADCF93FF92@D0345339ADCF93FFF2@D0400339ADCF930062@D0415339ADCF9300A2@D0430339ADCF9300E2@D0445339ADCF930112@D0500339ADCF930152@D051533AADCFA30192@D053033BADCFB301E2@D054533BADCFB30202@D060033BADCFB30212@D061533BADCFB30232@D063033CADCFC30242@D064533CADCFC30242@D070033CADCFC30232@D071533CADCFC30222@D073033CADCFC30222@D074533BADCFB30212@D080033CADCFC30202@D081533CADCFC301F2@D083033CADCFC301E2@D084533CADCFC301D2@D090033CADCFC301E2@D091533CADCFC301D2@D093033CADCFC301C2@D094533BADCFB301C2@D100033CADCFC301C2@D101533CADCFC301C2@D103033CADCFC301C2@D104533CADCFC301C2@D110033CADCFC301C2@D111533CADCFC301C2@D113033CADCFC301B2@D114533CADCFC301B2@D120033CADCFC301B2@D121533CADCFC301A2@D123033CADCFC301B2@D124533CADCFC301A2@D130033CADCFC301A2@D131533CADCFC301A2@D133033CADCFC301B2@D134533CADCFC301D2@D140033CADCFC30232@D141533CADCFC30222@D143033CADCFC30232@D144533CADCFC30262@D150033CADCFC30262@D151533CADCFC30282@D153033CADCFC302A2@D154533CADCFC302E2@D160033CADCFC30342@D161533DADCFD30342@D163033CADCFC30352@D164533CADCFC30362@D170033DADCFD30382@D171533DADCFD303F2@D173033DADCFD304B2@D174533EADCFE304B2@D180033EADCFE304E2@D181533EADCFE30502@D183033EADCFE30512@D184533EADCFE30502@D190033EADCFE30532@D191533EADCFE30532@D193033EADCFE30532@D194533EADCFE30522@D200033EADCFE30512@D201533EADCFE30502@D203033EADCFE30502@D204533FADCFF304B2@D210033FADCFF30442@D211533FADCFF303E2@D213033FADCFF303D2@D214533EADCFE30342@D220033FADCFF302B2@D221533EADCFE30272@D223033EADCFE30232@D224533EADCFE30222@D230033EADCFE30222@D231533EADCFE30202@D233033EADCFE301F2@D234533EADCFE30212@DD20241221000000A0@D000033EADCFE30222@D001533EADCFE30222@D003033EADCFE301C2@D004533EADCFE301E2@D010033DADCFD30202@D011533DADCFD30202@D013033EADCFE30202@D014533EADCFE301F2@D020033EADCFE301F2@D021533EADCFE301F2@D023033EADCFE301F2@D024533EADCFE301F2@D030033EADCFE301E2@D031533EADCFE301B2@D033033EADCFE30172@D034533EADCFE30162@D040033EADCFE30162@D041533EADCFE30172@D043033EADCFE30152@D044533EADCFE30122@D050033EADCFE30102@D051533DADCFD30112@D053033DADCFD30102@D054533DADCFD30112@D060033DADCFD300F2@D061533DADCFD300C2@D063033DADCFD300A2@D064533DADCFD300B2@D070033DADCFD30072@D071533DADCFD30062@D073033DADCFD30042@D074533CADCFC30052@D080033CADCFC30042@D081533BADCFB300F2@D083033CADCFC30122@D084533CADCFC30162@D090033CADCFC30152@D091533CADCFC30152@D093033CADCFC30152@D094533CADCFC30112@D100033CADCFC30112@D101533CADCFC30132@D103033CADCFC300F2@D104533CADCFC300C2@D110033DADCFD300C2@D111533DADCFD30032@D113033BADCFB3FFF2@D114533AADCFA3FFA2@D120033EADCFE3FFA2@D121533EADCFE3FFC2@D123033EADCFE3FFF2@D124533BADCFB30012@D130033BADCFB30012@D131533CADCFC30002@D133033CADCFC30042@D134533CADCFC30052@D140033CADCFC3FFC2@D141533BADCFB3FF92@D143033BADCFB3FFB2@D144533CADCFC3FFD2@D150033CADCFC30042@D151533CADCFC30082@D153033BADCFB30092@D154533BADCFB300E2@D160033BADCFB30132@D161533DADCFD300F2@D163033CADCFC300E2@D164533CADCFC30162@D170033CADCFC30112@D171533CADCFC30172@D173033DADCFD30112@D1745340ADC0030152@D180033EADCFE30092@D181533EADCFE30052@D183033DADCFD30062@D184533DADCFD3FFF2@D190033DADCFD30082@D191533DADCFD300A2@D193033EADCFE300A2@D194533EADCFE30072@D200033EADCFE30062@D201533EADCFE300A2@D203033EADCFE30082@D204533DADCFD3FFF2@D210033DADCFD3FFA2@D211533DADCFD3FF52@D213033DADCFD3FF42@D214533DADCFD3FF52@D220033DADCFD3FEF2@D221533CADCFC3FE82@D223033CADCFC3FE72@D224533BADCFB3FEB2@D230033BADCFB3FE72@D231533BADCFB3FE52@D233033AADCFA3FE52@D234533AADCFA3FE62@DD20241222000000A0@D000033BADCFB3FE42@D001533BADCFB3FE12@D003033BADCFB3FE02@D004533BADCFB3FDD2@D010033AADCFA3FDD2@D011533BADCFB3FE02@D013033CADCFC3FE02@D014533CADCFC3FDF2@D020033BADCFB3FDE2@D021533BADCFB3FDD2@D023033DADCFD3FDB2@D024533DADCFD3FDB2@D030033DADCFD3FDB2@D031533DADCFD3FD92@D033033DADCFD3FD72@D034533DADCFD3FD62@D040033DADCFD3FD52@D041533BADCFB3FD32@D043033BADCFB3FD22@D044533AADCFA3FD12@D050033AADCFA3FCF2@D051533AADCFA3FCD2@D053033AADCFA3FCC2@D054533AADCFA3FCD2@D060033AADCFA3FCD2@D061533AADCFA3FCD2@D063033AADCFA3FCD2@D064533AADCFA3FCD2@D070033AADCFA3FCD2@D071533AADCFA3FCC2@D073033AADCFA3FCA2@D074533AADCFA3FC52@D080033AADCFA3FC12@D081533AADCFA3FBD2@D083033AADCFA3FBC2@D084533AADCFA3FBB2@D090033AADCFA3FB92@D091533AADCFA3FB72@D093033AADCFA3FB12@D094533AADCFA3FAD2@D100033AADCFA3FAB2@D101533AADCFA3FA92@D103033AADCFA3FA42@D104533AADCFA3FA02@D110033AADCFA3F9E2@D111533AADCFA3F982@D113033AADCFA3F962@D114533AADCFA3F8F2@D120033AADCFA3F8E2@D121533AADCFA3F8E2@D123033AADCFA3F8C2@D124533AADCFA3F872@D130033AADCFA3F8A2@D131533AADCFA3F8E2@D133033BADCFB3F932@D134533AADCFA3F972@D140033AADCFA3FA02@D141533AADCFA3FAC2@D143033AADCFA3FB42@D144533AADCFA3FBA2@D150033AADCFA3FC12@D151533BADCFB3FC72@D153033BADCFB3FCB2@D154533BADCFB3FCF2@D160033BADCFB3FD42@D161533BADCFB3FD72@D163033BADCFB3FDB2@D164533BADCFB3FDD2@D170033BADCFB3FE02@D171533BADCFB3FE82@D173033BADCFB3FE42@D174533BADCFB3FEA2@D180033BADCFB3FF22@D181533BADCFB3FF22@D183033BADCFB3FF02@D184533BADCFB3FEF2@D190033BADCFB3FF42@D191533BADCFB3FF52@D193033BADCFB3FF42@D194533BADCFB3FF32@D200033BADCFB3FF22@D201533BADCFB3FEE2@D203033BADCFB3FE92@D204533BADCFB3FE72@D210033BADCFB3FE22@D211533BADCFB3FDB2@D213033BADCFB3FD22@D214533BADCFB3FCB2@D220033BADCFB3FC32@D221533BADCFB3FBD2@D223033BADCFB3FB82@D224533AADCFA3FB12@D230033BADCFB3FAD2@D231533BADCFB3FA72@D233033BADCFB3FA42@D234533AADCFA3FA02@E=$0B6A48;D;2024/12/23,00:00:00-20;@0B5818
0B5818;@D0000343ADC0330462;@
0B5820;@D0015343ADC0330462;@
0B5828;@D0030343ADC0330482;@
0B5830;@D0045343ADC0330492;@
0B5838;@D0100343ADC0330492;@
0B5840;@D0115343ADC03304B2;@
0B5848;@D0130343ADC03304A2;@
0B5850;@D0145343ADC03304B2;@
0B5858;@D0200343ADC03304D2;@
0B5860;@D0215343ADC03304E2;@
0B5868;@D0230343ADC03304F2;@
0B5870;@D0245343ADC03304F2;@
0B5878;@D0300343ADC03304F2;@
0B5880;@D0315343ADC0330502;@
0B5888;@D0330343ADC0330502;@
0B5890;@D0345343ADC0330522;@
0B5898;@D0400343ADC0330522;@
0B58A0;@D0415343ADC0330522;@
0B58A8;@D0430343ADC03304E2;@
0B58B0;@D0445343ADC0330512;@
0B58B8;@D0500343ADC0330542;@
0B58C0;@D0515344ADC0430522;@
0B58C8;@D0530343ADC03304E2;@
0B58D0;@D0545343ADC0330462;@
0B58D8;@D0600343ADC0330412;@
0B58E0;@D0615343ADC0330412;@
0B58E8;@D0630343ADC0330472;@
0B58F0;@D0645343ADC03304F2;@
0B58F8;@D0700343ADC0330502;@
0B5900;@D0715343ADC0330522;@
0B5908;@D0730343ADC0330572;@
0B5910;@D0745343ADC0330562;@
0B5918;@D0800343ADC0330522;@
0B5920;@D0815344ADC0430552;@
0B5928;@D0830343ADC0330572;@
0B5930;@D0845343ADC0330532;@
0B5938;@D0900343ADC0330522;@
0B5940;@D0915344ADC0430502;@
0B5948;@D0930343ADC03304D2;@
0B5950;@D0945343ADC03304D2;@
0B5958;@D1000343ADC03304D2;@
0B5960;@D1015343ADC03304D2;@
0B5968;@D1030343ADC03304B2;@
0B5970;@D1045344ADC0430492;@
0B5978;@D1100343ADC03304A2;@
0B5980;@D1115343ADC03304A2;@
0B5988;@D1130343ADC0330492;@
0B5990;@D1145343ADC0330492;@
0B5998;@D1200343ADC0330452;@
0B59A0;@D1215343ADC0330442;@
0B59A8;@D1230343ADC0330432;@
0B59B0;@D1245343ADC0330472;@
0B59B8;@D1300343ADC0330502;@
0B59C0;@D1315343ADC0330542;@
0B59C8;@D1330343ADC03305B2;@
0B59D0;@D1345343ADC0330622;@
0B59D8;@D1400344ADC04306D2;@
0B59E0;@D1415344ADC0430792;@
0B59E8;@D1430346ADC0630872;@
0B59F0;@D1445349ADC0930922;@
0B59F8;@D1500346ADC06309A2;@
0B5A00;@D1515346ADC0630A42;@
0B5A08;@D153034BADC0B30AE2;@
0B5A10;@D154534BADC0B30B72;@
0B5A18;@D1600349ADC0930C32;@
0B5A20;@D1615349ADC0930CC2;@
0B5A28;@D1630349ADC0930D42;@
0B5A30;@D1645349ADC0930D42;@
0B5A38;@D1700349ADC0930D32;@
0B5A40;@D1715349ADC0930D42;@
0B5A48;@D1730349ADC0930DC2;@
0B5A50;@D174534AADC0A30E12;@
0B5A58;@D180034AADC0A30E52;@
0B5A60;@D181534BADC0B30E72;@
0B5A68;@D183034BADC0B30E82;@
0B5A70;@D184534DADC0D30E72;@
0B5A78;@D190034CADC0C30E62;@
0B5A80;@D191534CADC0C30E82;@
0B5A88;@D193034CADC0C30E92;@
0B5A90;@D194534CADC0C30E22;@
0B5A98;@D200034CADC0C30DB2;@
0B5AA0;@D201534CADC0C30D42;@
0B5AA8;@D203034CADC0C30C62;@
0B5AB0;@D204534CADC0C30B72;@
0B5AB8;@D210034CADC0C30A92;@
0B5AC0;@D211534CADC0C309B2;@
0B5AC8;@D213034BADC0B308D2;@
0B5AD0;@D214534BADC0B30812;@
0B5AD8;@D2200349ADC0930772;@
0B5AE0;@D2215349ADC09306C2;@
