install.date,install.ID,dendrmeterID,top choices,designation,tag,stemtag,sp,quadrat,biannual,intraannual,cored,treeID,stemID,dendro.start.year,dendro.start.month,dendro.start.day,record.quality,DBH.2018,approx.circ.growth.2021,mort.status,crown.illum,avoid,notes,band notes
,,,field check,?,121374,1,juni,1216,1,0,0,16466,16466,2011,March,24,,31,29,DC (error),?,not growing 2022,tag buried,
,,,,JUNI- canopy,142708,1,juni,1429,1,0,0,20599,20599,2010,January,27,,42.9,,A,3,,,
,,,field check,JUNI- canopy,190568,1,juni,1912,1,0,0,28141,28141,2010,January,27,,93.4,22,AU,1 - must be error,,liana load = 2,
,,,1,QUPR-canopy,32381,1,qupr,327,1,0,1,4606,4606,2010,January,27,,87.2,14,AU,3,,"80% crown intact, FAD = wound level 1",
,,,,,32540,1,qupr,332,1,0,0,4760,4760,2010,January,27,,86.5,-1,AU,3,low growth,"FAD; breakage, wound level 1; 85% crown intact",
,,,,,60161,1,qupr,608,1,0,1,7163,7163,2010,January,27,,86.9,2,DS (but AU from dendrobands),3,unhealthy,FAD = complete defoliation,
,,,2,QUPR-canopy,70278,1,qupr,704,1,0,0,8293,8293,2010,January,27,,69.5,,A,3,,,
,,,2,QUPR-understory,121275,1,qupr,1209,1,0,0,16370,16370,2012,March,15,,26.3,1.5,A,1,,,currently biannual
,,,1,QUPR-understory,162541,1,qupr,1627,1,0,0,23876,23876,2019,February,15,,41.1,5,A,2,,,currently biannual
,,,1,QUVE-canopy,30584,1,quve,316,1,0,0,4207,4207,2010,January,27,,92.4,23,A,4,,,
,,,,,62114,1,quve,619,1,0,0,7692,7692,2019,February,5,,30.8,,A,3,,,
,,,2,QUVE-canopy,70216,1,quve,701,1,0,0,8234,8234,2010,January,27,,95.1,11,AU,3,,fad: defoliation (75% foliage),
,,,,,72024,1,quve,717,1,0,0,8670,8670,2010,January,27,,51.1,,A,3,,,
,,,,,101244,1,quve,1014,1,0,0,12861,12861,2010,January,27,,82.2,1,AU,3,unhealthy,"FAD: wound, rot",
,,,,,80121,1,quve,801,1,0,0,9215,9215,2019,February,5,,11.2,,AU,1,unhealthy,"FAD: wound, rot, 30% crown living",
,,,1,QUVE-understory,201432,1,quve,2016,1,0,0,30376,30376,2011,March,24,,44.2,8,A,2,,,currently biannual
