000040;@D154504DADCFD31702;@
000048;@D160004DADCFD316E2;@
000050;@D161504DADCFD316C2;@
000058;@D163004EADCFE316A2;@
000060;@D164504DADCFD31692;@
000068;@D170004DADCFD31682;@
000070;@D171504DADCFD31662;@
000078;@D173004DADCFD31662;@
000080;@D174504EADCFE31652;@
000088;@D180004DADCFD31642;@
000090;@D181504DADCFD31642;@
000098;@D183004DADCFD31632;@
0000A0;@D184504DADCFD31622;@
0000A8;@D190004DADCFD31622;@
0000B0;@D191504EADCFE31622;@
0000B8;@D193004DADCFD31622;@
0000C0;@D194504EADCFE31612;@
0000C8;@D200004DADCFD31612;@
0000D0;@D201504EADCFE31602;@
0000D8;@D203004DADCFD31602;@
0000E0;@D204504DADCFD31602;@
0000E8;@D210004EADCFE31602;@
0000F0;@D211504DADCFD31602;@
0000F8;@D213004EADCFE31602;@
000100;@D214504DADCFD31602;@
000108;@D220004DADCFD31602;@
000110;@D221504DADCFD31602;@
000118;@D223004DADCFD31602;@
000120;@D224504DADCFD31602;@
000128;@D230004DADCFD315F2;@
000130;@D231504DADCFD315F2;@
000138;@D233004DADCFD315F2;@
000140;@D234504DADCFD315F2;@
000148;@DD2022091400000004;@
000150;@D000004DADCFD315F2;@
000158;@D001504DADCFD315F2;@
000160;@D003004DADCFD315F2;@
000168;@D004504DADCFD315F2;@
000170;@D010004DADCFD315F2;@
000178;@D011504DADCFD315F2;@
000180;@D013004DADCFD315E2;@
000188;@D014504EADCFE315F2;@
000190;@D020004DADCFD315F2;@
000198;@D021504DADCFD315E2;@
0001A0;@D023004DADCFD315E2;@
0001A8;@D024504DADCFD315E2;@
0001B0;@D030004DADCFD315E2;@
0001B8;@D031504DADCFD315E2;@
0001C0;@D033004DADCFD315E2;@
0001C8;@D034504DADCFD315E2;@
0001D0;@D040004DADCFD315E2;@
0001D8;@D041504DADCFD315E2;@
0001E0;@D043004DADCFD315E2;@
0001E8;@D044504DADCFD315E2;@
0001F0;@D050004DADCFD315E2;@
0001F8;@D051504DADCFD315E2;@
000200;@D053004DADCFD315E2;@
000208;@D054504DADCFD315E2;@
000210;@D060004DADCFD315E2;@
000218;@D061504EADCFE31602;@
000220;@D063004DADCFD31612;@
000228;@DD2022091406450004;@
000230;@D064504DADCFD31572;@
000238;@D070004DADCFD31542;@
000240;@D071504DADCFD315E2;@
000248;@D073004DADCFD31622;@
000250;@D074504DADCFD31652;@
000258;@D080004DADCFD31662;@
000260;@D081504DADCFD31672;@
000268;@D083004DADCFD31672;@
000270;@D084504DADCFD31672;@
000278;@D090004EADCFE317C2;@
000280;@D091504DADCFD317C2;@
000288;@D093004EADCFE317C2;@
000290;@D094504EADCFE317C2;@
000298;@D100004DADCFD317C2;@
0002A0;@D101504EADCFE317B2;@
0002A8;@D103004EADCFE317A2;@
0002B0;@D104504DADCFD317A2;@
0002B8;@D110004DADCFD317A2;@
0002C0;@D111504DADCFD31792;@
0002C8;@D113004DADCFD31782;@
0002D0;@D114504DADCFD31782;@
0002D8;@D120004DADCFD31782;@
0002E0;@D121504DADCFD31782;@
0002E8;@D123004DADCFD31772;@
0002F0;@D124504DADCFD31772;@
0002F8;@D130004EADCFE31762;@
000300;@D131504DADCFD31762;@
000308;@D133004DADCFD31762;@
000310;@D134504DADCFD31762;@
000318;@D140004DADCFD31762;@
000320;@D141504DADCFD31752;@
000328;@D143004DADCFD31752;@
000330;@D144504DADCFD31742;@
000338;@D150004DADCFD31722;@
000340;@D151504EADCFE316E2;@
000348;@D153004DADCFD316B2;@
000350;@D154504DADCFD31682;@
000358;@D160004DADCFD31642;@
000360;@D161504DADCFD31622;@
000368;@D163004DADCFD31602;@
000370;@D164504DADCFD315D2;@
000378;@D170004DADCFD315A2;@
000380;@D171504DADCFD315B2;@
000388;@D173004DADCFD315C2;@
000390;@D174504DADCFD315E2;@
000398;@D180004DADCFD315E2;@
0003A0;@D181504EADCFE315F2;@
0003A8;@D183004DADCFD315F2;@
0003B0;@D184504DADCFD31602;@
0003B8;@D190004DADCFD31602;@
0003C0;@D191504EADCFE31602;@
0003C8;@D193004DADCFD31602;@
0003D0;@D194504DADCFD31602;@
0003D8;@D200004EADCFE31602;@
0003E0;@D201504EADCFE315E2;@
0003E8;@D203004DADCFD315C2;@
0003F0;@D204504DADCFD315A2;@
0003F8;@D210004DADCFD31582;@
000400;@D211504DADCFD31562;@
000408;@D213004DADCFD31542;@
000410;@D214504DADCFD31522;@
000418;@D220004DADCFD31502;@
000420;@D221504DADCFD314E2;@
000428;@D223004DADCFD314C2;@
000430;@D224504DADCFD314B2;@
000438;@D230004EADCFE31492;@
000440;@D231504DADCFD31482;@
000448;@D233004DADCFD31462;@
000450;@D234504DADCFD31442;@
000458;@DD2022091500000004;@
000460;@D000004DADCFD31422;@
000468;@D001504EADCFE31412;@
000470;@D003004DADCFD31402;@
000478;@D004504DADCFD313E2;@
000480;@D010004DADCFD313E2;@
000488;@D011504DADCFD313C2;@
000490;@D013004EADCFE313C2;@
000498;@D014504DADCFD313B2;@
0004A0;@D020004DADCFD313A2;@
0004A8;@D021504EADCFE313A2;@
0004B0;@D023004DADCFD31382;@
0004B8;@D024504DADCFD31382;@
0004C0;@D030004DADCFD31362;@
0004C8;@D031504DADCFD31362;@
0004D0;@D033004EADCFE31342;@
0004D8;@D034504DADCFD31342;@
0004E0;@D040004DADCFD31332;@
0004E8;@D041504DADCFD31322;@
0004F0;@D043004DADCFD31322;@
0004F8;@D044504DADCFD31302;@
000500;@D050004EADCFE31302;@
000508;@D051504DADCFD312E2;@
000510;@D053004DADCFD312D2;@
000518;@D054504DADCFD312C2;@
000520;@D060004EADCFE312A2;@
000528;@D061504DADCFD31292;@
000530;@D063004DADCFD31272;@
000538;@D064504DADCFD31262;@
000540;@D070004EADCFE31242;@
000548;@D071504DADCFD31222;@
000550;@D073004DADCFD31212;@
000558;@D074504DADCFD31202;@
000560;@D080004DADCFD31202;@
000568;@D081504DADCFD311F2;@
000570;@D083004DADCFD311F2;@
000578;@D084504DADCFD31202;@
000580;@D090004DADCFD31202;@
000588;@D091504DADCFD31212;@
000590;@D093004DADCFD31222;@
000598;@D094504DADCFD31232;@
0005A0;@D100004DADCFD31242;@
0005A8;@D101504DADCFD31262;@
0005B0;@D103004DADCFD31282;@
0005B8;@D104504DADCFD31292;@
0005C0;@D110004DADCFD312A2;@
0005C8;@D111504DADCFD312C2;@
0005D0;@D113004DADCFD312D2;@
0005D8;@D114504DADCFD312E2;@
0005E0;@D120004DADCFD31302;@
0005E8;@D121504DADCFD31312;@
0005F0;@D123004DADCFD31332;@
0005F8;@D124504DADCFD31362;@
000600;@D130004DADCFD31392;@
000608;@D131504DADCFD313C2;@
000610;@D133004DADCFD313E2;@
000618;@D134504DADCFD31412;@
000620;@D140004DADCFD31442;@
000628;@D141504DADCFD31462;@
000630;@D143004DADCFD31482;@
000638;@D144504DADCFD314A2;@
000640;@D150004DADCFD314C2;@
000648;@D151504EADCFE314E2;@
000650;@D153004DADCFD31502;@
000658;@D154504DADCFD31522;@
000660;@D160004DADCFD31532;@
000668;@D161504DADCFD31552;@
000670;@D163004DADCFD31562;@
000678;@D164504EADCFE31582;@
000680;@D170004DADCFD31582;@
000688;@D171504DADCFD31592;@
000690;@D173004EADCFE315A2;@
000698;@D174504EADCFE315A2;@
0006A0;@D180004DADCFD315A2;@
0006A8;@D181504DADCFD31592;@
0006B0;@D183004DADCFD31592;@
0006B8;@D184504DADCFD315A2;@
0006C0;@D190004DADCFD315A2;@
0006C8;@D191504DADCFD315A2;@
0006D0;@D193004DADCFD315A2;@
0006D8;@D194504DADCFD315A2;@
0006E0;@D200004DADCFD31592;@
0006E8;@D201504DADCFD31582;@
0006F0;@D203004DADCFD31582;@
0006F8;@D204504DADCFD31582;@
000700;@D210004DADCFD31582;@
000708;@D211504DADCFD31572;@
000710;@D213004DADCFD31562;@
000718;@D214504EADCFE31562;@
000720;@D220004DADCFD31542;@
000728;@D221504DADCFD31542;@
000730;@D223004DADCFD31532;@
000738;@D224504DADCFD31522;@
000740;@D230004DADCFD31512;@
000748;@D231504DADCFD31502;@
000750;@D233004DADCFD314E2;@
000758;@D234504DADCFD314E2;@
000760;@DD2022091600000004;@
000768;@D000004DADCFD314C2;@
000770;@D001504DADCFD314B2;@
000778;@D003004EADCFE314A2;@
000780;@D004504DADCFD31482;@
000788;@D010004DADCFD31472;@
000790;@D011504DADCFD31462;@
000798;@D013004DADCFD31442;@
0007A0;@D014504DADCFD31432;@
0007A8;@D020004EADCFE31422;@
0007B0;@D021504DADCFD31402;@
0007B8;@D023004DADCFD313F2;@
0007C0;@D024504DADCFD313E2;@
0007C8;@D030004DADCFD313C2;@
0007D0;@D031504DADCFD313B2;@
0007D8;@D033004DADCFD313A2;@
0007E0;@D034504DADCFD31382;@
0007E8;@D040004DADCFD31372;@
0007F0;@D041504DADCFD31362;@
0007F8;@D043004DADCFD31342;@
000800;@D044504DADCFD31332;@
000808;@D050004DADCFD31322;@
000810;@D051504DADCFD31322;@
000818;@D053004DADCFD31312;@
000820;@D054504DADCFD31322;@
000828;@D060004DADCFD313B2;@
000830;@D061504DADCFD31462;@
000838;@D063004DADCFD314C2;@
000840;@D064504DADCFD31502;@
000848;@D070004DADCFD31542;@
000850;@D071504DADCFD31562;@
000858;@D073004DADCFD31582;@
000860;@D074504DADCFD315A2;@
000868;@D080004DADCFD315A2;@
000870;@D081504DADCFD315B2;@
000878;@D083004DADCFD315A2;@
000880;@D084504DADCFD315A2;@
000888;@D090004DADCFD315A2;@
000890;@D091504DADCFD315A2;@
000898;@D093004DADCFD31582;@
0008A0;@D094504DADCFD31582;@
0008A8;@D100004DADCFD31582;@
0008B0;@D101504EADCFE31582;@
0008B8;@D103004DADCFD31572;@
0008C0;@D104504DADCFD31562;@
0008C8;@D110004EADCFE31562;@
0008D0;@D111504DADCFD31562;@
0008D8;@D113004DADCFD31542;@
0008E0;@D114504DADCFD31522;@
0008E8;@D120004DADCFD31512;@
0008F0;@D121504DADCFD314F2;@
0008F8;@D123004DADCFD314D2;@
000900;@D124504DADCFD314B2;@
000908;@D130004DADCFD314A2;@
000910;@D131504DADCFD314A2;@
000918;@D133004EADCFE314B2;@
000920;@D134504DADCFD314A2;@
000928;@D140004DADCFD314A2;@
000930;@D141504DADCFD314A2;@
000938;@D143004DADCFD314C2;@
000940;@D144504DADCFD31502;@
000948;@D150004DADCFD31532;@
000950;@D151504DADCFD31572;@
000958;@D153004DADCFD31582;@
000960;@D154504EADCFE31592;@
000968;@D160004DADCFD315A2;@
000970;@D161504EADCFE315A2;@
000978;@D163004DADCFD315A2;@
000980;@D164504DADCFD315A2;@
000988;@D170004DADCFD315A2;@
000990;@D171504DADCFD315A2;@
000998;@D173004DADCFD315C2;@
0009A0;@D174504DADCFD315C2;@
0009A8;@D180004DADCFD315C2;@
0009B0;@D181504DADCFD315C2;@
0009B8;@D183004DADCFD315C2;@
0009C0;@D184504DADCFD315E2;@
0009C8;@D190004DADCFD315E2;@
0009D0;@D191504DADCFD315E2;@
0009D8;@D193004DADCFD315D2;@
0009E0;@D194504EADCFE315E2;@
0009E8;@D200004DADCFD315E2;@
0009F0;@D201504EADCFE315E2;@
0009F8;@D203004DADCFD315E2;@
000A00;@D204504DADCFD315E2;@
000A08;@D210004DADCFD315E2;@
000A10;@D211504DADCFD315E2;@
000A18;@D213004DADCFD315E2;@
000A20;@D214504EADCFE315F2;@
000A28;@D220004DADCFD315F2;@
000A30;@D221504DADCFD315E2;@
000A38;@D223004DADCFD315E2;@
000A40;@D224504DADCFD315E2;@
000A48;@D230004EADCFE315E2;@
000A50;@D231504DADCFD315F2;@
000A58;@D233004DADCFD315E2;@
000A60;@D234504DADCFD315C2;@
000A68;@DD2022091700000004;@
000A70;@D000004DADCFD315C2;@
000A78;@D001504EADCFE315C2;@
000A80;@D003004DADCFD315C2;@
000A88;@D004504EADCFE315D2;@
000A90;@D010004EADCFE315E2;@
000A98;@D011504DADCFD315E2;@
000AA0;@D013004DADCFD315E2;@
000AA8;@D014504EADCFE315E2;@
000AB0;@D020004EADCFE315E2;@
000AB8;@D021504DADCFD315E2;@
000AC0;@D023004EADCFE315E2;@
000AC8;@D024504DADCFD315D2;@
000AD0;@D030004DADCFD315D2;@
000AD8;@D031504DADCFD315D2;@
000AE0;@D033004EADCFE315D2;@
000AE8;@D034504DADCFD315D2;@
000AF0;@D040004DADCFD315D2;@
000AF8;@D041504EADCFE315D2;@
000B00;@D043004DADCFD315D2;@
000B08;@D044504DADCFD315D2;@
000B10;@D050004DADCFD315D2;@
000B18;@D051504EADCFE315D2;@
000B20;@D053004DADCFD315D2;@
000B28;@D054504DADCFD315C2;@
000B30;@D060004DADCFD315C2;@
000B38;@D061504DADCFD315C2;@
000B40;@D063004DADCFD315C2;@
000B48;@D064504DADCFD315C2;@
000B50;@D070004EADCFE315C2;@
000B58;@D071504DADCFD315C2;@
000B60;@D073004DADCFD315C2;@
000B68;@D074504DADCFD315C2;@
000B70;@D080004DADCFD315C2;@
000B78;@D081504DADCFD315C2;@
000B80;@D083004DADCFD315C2;@
000B88;@D084504DADCFD315C2;@
000B90;@D090004DADCFD315B2;@
000B98;@D091504EADCFE315B2;@
000BA0;@D093004DADCFD315A2;@
000BA8;@D094504DADCFD315A2;@
000BB0;@D100004DADCFD315A2;@
000BB8;@D101504DADCFD315A2;@
000BC0;@D103004DADCFD315A2;@
000BC8;@D104504DADCFD315A2;@
000BD0;@D110004EADCFE315A2;@
000BD8;@D111504EADCFE315A2;@
000BE0;@D113004DADCFD31592;@
000BE8;@D114504DADCFD31582;@
000BF0;@D120004DADCFD31592;@
000BF8;@D121504EADCFE31592;@
000C00;@D123004DADCFD31592;@
000C08;@D124504DADCFD31592;@
000C10;@D130004DADCFD315A2;@
000C18;@D131504EADCFE315A2;@
000C20;@D133004EADCFE315A2;@
000C28;@D134504DADCFD315A2;@
000C30;@D140004EADCFE315B2;@
000C38;@D141504DADCFD315C2;@
000C40;@D143004DADCFD315C2;@
000C48;@D144504DADCFD315C2;@
000C50;@D150004DADCFD315C2;@
000C58;@D151504DADCFD315D2;@
000C60;@D153004DADCFD315E2;@
000C68;@D154504DADCFD315E2;@
000C70;@D160004DADCFD315E2;@
000C78;@D161504DADCFD315E2;@
000C80;@D163004DADCFD315E2;@
000C88;@D164504DADCFD315F2;@
000C90;@D170004DADCFD31602;@
000C98;@D171504DADCFD315F2;@
000CA0;@D173004DADCFD31602;@
000CA8;@D174504DADCFD31602;@
000CB0;@D180004DADCFD31602;@
000CB8;@D181504EADCFE31602;@
000CC0;@D183004DADCFD31602;@
000CC8;@D184504DADCFD31602;@
000CD0;@D190004EADCFE31612;@
000CD8;@D191504DADCFD31602;@
000CE0;@D193004DADCFD31612;@
000CE8;@D194504DADCFD31622;@
000CF0;@D200004DADCFD31612;@
000CF8;@D201504DADCFD31612;@
000D00;@D203004DADCFD31622;@
000D08;@D204504DADCFD31622;@
000D10;@D210004DADCFD31612;@
000D18;@D211504EADCFE31612;@
000D20;@D213004EADCFE31622;@
000D28;@D214504DADCFD31622;@
000D30;@D220004DADCFD31612;@
000D38;@D221504DADCFD31602;@
000D40;@D223004DADCFD31602;@
000D48;@D224504DADCFD31612;@
000D50;@D230004DADCFD31622;@
