00D0E8;@D2315051ADC01316E2;@
00D0F0;@D2330050ADC00316A2;@
00D0F8;@D2345050ADC0031652;@
00D100;@DD20220712000000A0;@
00D108;@D0000051ADC0131612;@
00D110;@D0015050ADC00315C2;@
00D118;@D003004FADCFF31572;@
00D120;@D004504FADCFF31502;@
00D128;@D010004FADCFF314C2;@
00D130;@D011504FADCFF31492;@
00D138;@D0130050ADC0031472;@
00D140;@D0145050ADC0031442;@
00D148;@D0200050ADC0031442;@
00D150;@D021504FADCFF31422;@
00D158;@D0230050ADC0031412;@
00D160;@D0245050ADC00313F2;@
00D168;@D030004FADCFF313D2;@
00D170;@D031504FADCFF313C2;@
00D178;@D033004FADCFF313B2;@
00D180;@D034504FADCFF313A2;@
00D188;@D0400050ADC0031392;@
00D190;@D0415050ADC0031362;@
00D198;@D0430050ADC0031352;@
00D1A0;@D044504FADCFF31332;@
00D1A8;@D0500050ADC0031322;@
00D1B0;@D051504FADCFF31322;@
00D1B8;@D053004FADCFF31312;@
00D1C0;@D0545050ADC0031332;@
00D1C8;@D0600050ADC0031322;@
00D1D0;@D0615050ADC0031302;@
00D1D8;@D0630050ADC00312E2;@
00D1E0;@D064504FADCFF312E2;@
00D1E8;@D0700050ADC00312D2;@
00D1F0;@D071504FADCFF312A2;@
00D1F8;@D073004FADCFF31272;@
00D200;@D0745050ADC0031262;@
00D208;@D080004FADCFF31262;@
00D210;@D0815050ADC0031252;@
00D218;@D0830050ADC0031212;@
00D220;@D084504FADCFF311D2;@
00D228;@D0900050ADC00311B2;@
00D230;@D091504FADCFF311B2;@
00D238;@D0930050ADC00311B2;@
00D240;@D0945050ADC0031192;@
00D248;@D100004FADCFF31192;@
00D250;@D1015050ADC0031192;@
00D258;@D1030050ADC00311E2;@
00D260;@D1045050ADC0031242;@
00D268;@D110004FADCFF312A2;@
00D270;@D111504FADCFF31302;@
00D278;@D1130050ADC0031322;@
00D280;@D1145050ADC0031342;@
00D288;@D1200050ADC0031392;@
00D290;@D1215050ADC00313E2;@
00D298;@D1230050ADC0031442;@
00D2A0;@D124504FADCFF314E2;@
00D2A8;@D130004EADCFE31592;@
00D2B0;@D1315051ADC01315D2;@
00D2B8;@D133004FADCFF31622;@
00D2C0;@D134504EADCFE31672;@
00D2C8;@D1400050ADC00316D2;@
00D2D0;@D1415050ADC0031732;@
00D2D8;@D1430050ADC0031752;@
00D2E0;@D1445050ADC0031772;@
00D2E8;@D1500050ADC00317B2;@
00D2F0;@D1515050ADC0031822;@
00D2F8;@D153004FADCFF31892;@
00D300;@D1545050ADC0031962;@
00D308;@D160004FADCFF319F2;@
00D310;@D161504FADCFF31A12;@
00D318;@D163004FADCFF31A42;@
00D320;@D1645050ADC0031A82;@
00D328;@D1700050ADC0031A82;@
00D330;@D1715050ADC0031A62;@
00D338;@D1730050ADC0031A92;@
00D340;@D1745050ADC0031AC2;@
00D348;@D180004FADCFF31AF2;@
00D350;@D181504FADCFF31B02;@
00D358;@D1830050ADC0031B22;@
00D360;@D1845050ADC0031B22;@
00D368;@D190004FADCFF31B32;@
00D370;@D1915050ADC0031B72;@
00D378;@D193004FADCFF31B82;@
00D380;@D194504FADCFF31B92;@
00D388;@D200004FADCFF31B82;@
00D390;@D201504FADCFF31B22;@
00D398;@D2030050ADC0031A12;@
00D3A0;@D2045050ADC0031742;@
00D3A8;@D210004FADCFF31392;@
00D3B0;@D211504FADCFF31322;@
00D3B8;@D2130050ADC00313A2;@
00D3C0;@D2145050ADC00313D2;@
00D3C8;@D2200050ADC0031432;@
00D3D0;@D221504FADCFF31482;@
00D3D8;@D2230050ADC00314A2;@
00D3E0;@D2245050ADC0031492;@
00D3E8;@D2300050ADC0031432;@
00D3F0;@D2315050ADC0031422;@
00D3F8;@D233004FADCFF31422;@
00D400;@D2345050ADC0031452;@
00D408;@DD20220713000000A0;@
00D410;@D0000050ADC0031462;@
00D418;@D001504EADCFE31472;@
00D420;@D003004FADCFF31492;@
00D428;@D0045050ADC00314A2;@
00D430;@D010004FADCFF31492;@
00D438;@D0115051ADC0131492;@
00D440;@D0130050ADC0031492;@
00D448;@D014504FADCFF31492;@
00D450;@D0200050ADC0031472;@
00D458;@D021504FADCFF31472;@
00D460;@D023004FADCFF31462;@
00D468;@D0245050ADC0031442;@
00D470;@D0300050ADC0031432;@
00D478;@D0315050ADC0031422;@
00D480;@D033004FADCFF31422;@
00D488;@D0345050ADC0031412;@
00D490;@D040004FADCFF31412;@
00D498;@D041504FADCFF31412;@
00D4A0;@D0430050ADC0031412;@
00D4A8;@D044504EADCFE31412;@
00D4B0;@D050004FADCFF31412;@
00D4B8;@D0515050ADC0031402;@
00D4C0;@D0530050ADC0031412;@
00D4C8;@D054504FADCFF31422;@
00D4D0;@D0600050ADC0031422;@
00D4D8;@D0615050ADC0031422;@
00D4E0;@D063004FADCFF31412;@
00D4E8;@D064504FADCFF31412;@
00D4F0;@D070004FADCFF31402;@
00D4F8;@D0715050ADC00313F2;@
00D500;@D0730050ADC0031402;@
00D508;@D074504FADCFF313D2;@
00D510;@D0800050ADC00313E2;@
00D518;@D081504FADCFF313E2;@
00D520;@D083004FADCFF31372;@
00D528;@D0845050ADC0031392;@
00D530;@D090004FADCFF31352;@
00D538;@D0915050ADC0031332;@
00D540;@D093004FADCFF31332;@
00D548;@D0945050ADC0031312;@
00D550;@D100004FADCFF31302;@
00D558;@D101504FADCFF31302;@
00D560;@D103004FADCFF31302;@
00D568;@D104504FADCFF31332;@
00D570;@D110004FADCFF31362;@
00D578;@D1115050ADC0031382;@
00D580;@D1130050ADC00313B2;@
00D588;@D114504FADCFF313E2;@
00D590;@D120004FADCFF31412;@
00D598;@D1215050ADC0031452;@
00D5A0;@D1230050ADC0031482;@
00D5A8;@D124504FADCFF314C2;@
00D5B0;@D1300050ADC0031502;@
00D5B8;@D131504FADCFF31552;@
00D5C0;@D133004EADCFE31592;@
00D5C8;@D1345050ADC00315F2;@
00D5D0;@D140004FADCFF31632;@
00D5D8;@D141504FADCFF31662;@
00D5E0;@D143004FADCFF315D2;@
00D5E8;@D1445050ADC00315D2;@
00D5F0;@D150004FADCFF315F2;@
00D5F8;@D151504FADCFF31642;@
00D600;@D153004FADCFF31622;@
00D608;@D154504FADCFF316A2;@
00D610;@D160004FADCFF316C2;@
00D618;@D1615050ADC0031752;@
00D620;@D1630051ADC01317A2;@
00D628;@D164504FADCFF317C2;@
00D630;@D1700050ADC0031822;@
00D638;@D171504FADCFF318B2;@
00D640;@D173004FADCFF318C2;@
00D648;@D1745050ADC00318D2;@
00D650;@D180004FADCFF31932;@
00D658;@D1815050ADC0031952;@
00D660;@D1830050ADC0031962;@
00D668;@D1845050ADC0031972;@
00D670;@D1900050ADC00319C2;@
00D678;@D1915050ADC00319F2;@
00D680;@D1930050ADC0031992;@
00D688;@D1945050ADC00319B2;@
00D690;@D2000050ADC0031972;@
00D698;@D2015050ADC0031972;@
00D6A0;@D2030050ADC00319A2;@
00D6A8;@D204504FADCFF319A2;@
00D6B0;@D2100050ADC00319A2;@
00D6B8;@D2115050ADC00319B2;@
00D6C0;@D2130050ADC0031962;@
00D6C8;@D2145050ADC0031942;@
00D6D0;@D220004FADCFF31922;@
00D6D8;@D2215050ADC0031912;@
00D6E0;@D2230050ADC00318A2;@
00D6E8;@D224504FADCFF31832;@
00D6F0;@D230004FADCFF317F2;@
00D6F8;@D231504FADCFF317D2;@
00D700;@D2330050ADC00317B2;@
00D708;@D234504EADCFE31762;@
00D710;@DD20220714000000A0;@
00D718;@D000004FADCFF31732;@
00D720;@D0015050ADC0031712;@
00D728;@D0030050ADC00316F2;@
00D730;@D0045050ADC00316B2;@
00D738;@D0100051ADC0131662;@
00D740;@D011504FADCFF31622;@
00D748;@D013004EADCFE315E2;@
00D750;@D014504FADCFF31592;@
00D758;@D020004FADCFF31542;@
00D760;@D021504FADCFF314F2;@
00D768;@D023004FADCFF314A2;@
00D770;@D024504FADCFF31462;@
00D778;@D030004FADCFF31422;@
00D780;@D031504FADCFF313E2;@
00D788;@D0330050ADC00313C2;@
00D790;@D034504FADCFF31392;@
00D798;@D0400050ADC0031352;@
00D7A0;@D0415050ADC0031342;@
00D7A8;@D043004FADCFF31312;@
00D7B0;@D044504FADCFF31302;@
00D7B8;@D0500050ADC00312F2;@
00D7C0;@D051504FADCFF312D2;@
00D7C8;@D053004FADCFF312A2;@
00D7D0;@D054504FADCFF31292;@
00D7D8;@D0600050ADC0031282;@
00D7E0;@D0615050ADC0031282;@
00D7E8;@D063004FADCFF31282;@
00D7F0;@D0645050ADC0031262;@
00D7F8;@D070004FADCFF31262;@
00D800;@D0715050ADC0031252;@
00D808;@D0730050ADC0031252;@
00D810;@D074504FADCFF31212;@
00D818;@D0800050ADC0031212;@
00D820;@D081504FADCFF311E2;@
00D828;@D0830050ADC00311E2;@
00D830;@D084504FADCFF311B2;@
00D838;@D090004FADCFF31192;@
00D840;@D091504FADCFF31182;@
00D848;@D0930050ADC0031172;@
00D850;@D094504FADCFF31172;@
00D858;@D1000050ADC0031162;@
00D860;@D1015050ADC0031182;@
00D868;@D1030050ADC0031162;@
00D870;@D104504FADCFF31172;@
00D878;@D1100050ADC00311C2;@
00D880;@D1115050ADC00311F2;@
00D888;@D113004FADCFF31232;@
00D890;@D114504FADCFF31282;@
00D898;@D1200050ADC00312C2;@
00D8A0;@D1215050ADC0031302;@
00D8A8;@D1230050ADC0031342;@
00D8B0;@D124504EADCFE31382;@
00D8B8;@D130004EADCFE313C2;@
00D8C0;@D131504FADCFF31432;@
00D8C8;@D1330050ADC00314A2;@
00D8D0;@D1345050ADC0031512;@
00D8D8;@D140004FADCFF31582;@
00D8E0;@D141504FADCFF31652;@
00D8E8;@D143004FADCFF31622;@
00D8F0;@D1445050ADC00316C2;@
00D8F8;@D150004FADCFF316E2;@
00D900;@D151504FADCFF31722;@
00D908;@D153004FADCFF31782;@
00D910;@D154504FADCFF31832;@
00D918;@D1600050ADC0031882;@
00D920;@D1615050ADC0031832;@
00D928;@D1630050ADC0031832;@
00D930;@D1645050ADC00317E2;@
00D938;@D1700050ADC0031792;@
00D940;@D171504FADCFF31852;@
00D948;@D1730050ADC0031832;@
00D950;@D174504FADCFF317B2;@
00D958;@D180004FADCFF31852;@
00D960;@D1815050ADC0031872;@
00D968;@D1830050ADC00318C2;@
00D970;@D184504FADCFF31912;@
00D978;@D190004FADCFF31962;@
00D980;@D191504FADCFF31952;@
00D988;@D1930050ADC0031922;@
00D990;@D1945050ADC0031912;@
00D998;@D2000050ADC0031902;@
00D9A0;@D201504FADCFF318C2;@
00D9A8;@D2030050ADC0031862;@
00D9B0;@D204504FADCFF31832;@
00D9B8;@D2100050ADC0031832;@
00D9C0;@D211504FADCFF317B2;@
00D9C8;@D2130050ADC00317A2;@
00D9D0;@D2145050ADC0031792;@
00D9D8;@D2200050ADC0031782;@
00D9E0;@D2215050ADC0031792;@
00D9E8;@D223004FADCFF31752;@
00D9F0;@D224504FADCFF31712;@
00D9F8;@D230004FADCFF31712;@
00DA00;@D231504FADCFF31732;@
00DA08;@D2330051ADC0131732;@
00DA10;@D234504FADCFF31712;@
00DA18;@DD20220715000000A0;@
00DA20;@D0000050ADC0031702;@
00DA28;@D0015050ADC00316C2;@
00DA30;@D0030050ADC0031692;@
00DA38;@D0045050ADC0031652;@
00DA40;@D0100050ADC0031612;@
00DA48;@D011504FADCFF315E2;@
00DA50;@D0130051ADC0131592;@
00DA58;@D0145050ADC0031562;@
00DA60;@D0200050ADC0031512;@
00DA68;@D0215050ADC00314F2;@
00DA70;@D0230050ADC00314E2;@
00DA78;@D024504FADCFF31492;@
00DA80;@D030004FADCFF31472;@
00DA88;@D0315050ADC0031472;@
00DA90;@D0330050ADC0031442;@
00DA98;@D0345050ADC0031442;@
00DAA0;@D040004FADCFF31422;@
00DAA8;@D0415050ADC0031422;@
00DAB0;@D043004FADCFF31432;@
00DAB8;@D0445050ADC0031422;@
00DAC0;@D0500050ADC0031442;@
00DAC8;@D0515050ADC0031432;@
00DAD0;@D053004FADCFF31412;@
00DAD8;@D054504FADCFF31412;@
00DAE0;@D0600050ADC00313F2;@
00DAE8;@D0615050ADC00313E2;@
00DAF0;@D0630050ADC00313B2;@
00DAF8;@D0645050ADC00313A2;@
00DB00;@D0700050ADC0031392;@
00DB08;@D0715050ADC0031392;@
00DB10;@D073004FADCFF31382;@
00DB18;@D074504FADCFF31352;@
00DB20;@D080004FADCFF31322;@
00DB28;@D081504FADCFF31302;@
00DB30;@D0830050ADC00312C2;@
00DB38;@D084504FADCFF31292;@
00DB40;@D090004FADCFF31262;@
00DB48;@D0915050ADC0031232;@
00DB50;@D093004FADCFF31232;@
00DB58;@D0945050ADC0031222;@
00DB60;@D1000050ADC00311D2;@
00DB68;@D1015050ADC00311B2;@
00DB70;@D103004FADCFF311B2;@
00DB78;@D104504FADCFF31192;@
00DB80;@D110004FADCFF311B2;@
00DB88;@D111504FADCFF311C2;@
00DB90;@D113004FADCFF311E2;@
00DB98;@D114504FADCFF31232;@
00DBA0;@D1200050ADC0031262;@
00DBA8;@D1215050ADC00312B2;@
00DBB0;@D1230050ADC0031302;@
00DBB8;@D124504FADCFF31352;@
00DBC0;@D1300050ADC00313D2;@
00DBC8;@D1315051ADC0131402;@
00DBD0;@D1330050ADC0031452;@
00DBD8;@D1345050ADC0031442;@
00DBE0;@D140004EADCFE31472;@
00DBE8;@D1415050ADC00314F2;@
00DBF0;@D1430050ADC0031532;@
00DBF8;@D144504FADCFF31572;@
00DC00;@D1500050ADC00315B2;@
00DC08;@D151504FADCFF315F2;@
00DC10;@D1530050ADC0031652;@
00DC18;@D1545050ADC0031722;@
00DC20;@D160004FADCFF31772;@
00DC28;@D1615050ADC0031782;@
00DC30;@D163004FADCFF31782;@
00DC38;@D1645050ADC00317B2;@
