000040;@D144504DADCFD315A2;@ADC
000048;@D150004CADCFC315A2;@ADC
000050;@D151504DADCFD31702;@ADC
000058;@D153004CADCFC316C2;@ADC
000060;@D154504DADCFD31602;@ADC
000068;@D160004DADCFD31462;@ADC
000070;@D161504CADCFC31322;@ADC
000078;@D163004CADCFC312A2;@ADC
000080;@D164504CADCFC31262;@ADC
000088;@D170004CADCFC31222;@ADC
000090;@D171504CADCFC311E2;@ADC
000098;@D173004CADCFC311B2;@ADC
0000A0;@D174504CADCFC31192;@ADC
0000A8;@D180004CADCFC31182;@ADC
0000B0;@D181504DADCFD31162;@ADC
0000B8;@D183004DADCFD31142;@ADC
0000C0;@D184504CADCFC31122;@ADC
0000C8;@D190004CADCFC31102;@ADC
0000D0;@D191504CADCFC310F2;@ADC
0000D8;@D193004CADCFC310E2;@ADC
0000E0;@D194504CADCFC31042;@ADC
0000E8;@D200004CADCFC30FE2;@ADC
0000F0;@D201504CADCFC30F92;@ADC
0000F8;@D203004CADCFC30F42;@ADC
000100;@D204504CADCFC30EA2;@ADC
000108;@D210004DADCFD30E62;@ADC
000110;@D211504CADCFC30E32;@ADC
000118;@D213004DADCFD30E12;@ADC
000120;@D214504CADCFC30E02;@ADC
000128;@D220004CADCFC30E02;@ADC
000130;@D221504DADCFD30E12;@ADC
000138;@D223004DADCFD30E22;@ADC
000140;@D224504CADCFC30E22;@ADC
000148;@D230004CADCFC30E22;@ADC
000150;@D231504CADCFC30E22;@ADC
000158;@D233004DADCFD30E02;@ADC
000160;@D234504DADCFD30E62;@ADC
000168;@DD2022021800000004;@
000170;@D000004CADCFC30FA2;@ADC
000178;@D001504CADCFC31022;@ADC
000180;@D003004CADCFC31082;@ADC
000188;@D004504CADCFC310A2;@ADC
000190;@D010004CADCFC310A2;@ADC
000198;@D011504CADCFC31082;@ADC
0001A0;@D013004DADCFD31052;@ADC
0001A8;@D014504DADCFD31022;@ADC
0001B0;@D020004CADCFC30FF2;@ADC
0001B8;@D021504CADCFC30FC2;@ADC
0001C0;@D023004CADCFC30FA2;@ADC
0001C8;@D024504DADCFD30F82;@ADC
0001D0;@D030004DADCFD30F62;@ADC
0001D8;@D031504CADCFC30F42;@ADC
0001E0;@D033004CADCFC30F22;@ADC
0001E8;@D034504CADCFC30F02;@ADC
0001F0;@D040004CADCFC30EE2;@ADC
0001F8;@D041504CADCFC30EC2;@ADC
000200;@D043004CADCFC30EA2;@ADC
000208;@D044504DADCFD30E82;@ADC
000210;@D050004CADCFC30E62;@ADC
000218;@D051504CADCFC30E42;@ADC
000220;@D053004CADCFC30E22;@ADC
000228;@D054504CADCFC30E02;@ADC
000230;@D060004DADCFD30DD2;@ADC
000238;@D061504CADCFC30DA2;@ADC
000240;@D063004CADCFC30D82;@ADC
000248;@D064504CADCFC30D42;@ADC
000250;@D070004CADCFC30D22;@ADC
000258;@D071504CADCFC30CE2;@ADC
000260;@D073004CADCFC30CC2;@ADC
000268;@D074504CADCFC30C82;@ADC
000270;@D080004CADCFC30C62;@ADC
000278;@D081504CADCFC30C22;@ADC
000280;@D083004CADCFC30BF2;@ADC
000288;@D084504CADCFC30BC2;@ADC
000290;@D090004CADCFC30B92;@ADC
000298;@D091504CADCFC30B62;@ADC
0002A0;@D093004CADCFC30B42;@ADC
0002A8;@D094504CADCFC30B02;@ADC
0002B0;@D100004CADCFC30AE2;@ADC
0002B8;@D101504DADCFD30AC2;@ADC
0002C0;@D103004CADCFC30A92;@ADC
0002C8;@D104504CADCFC30A72;@ADC
0002D0;@D110004CADCFC30A52;@ADC
0002D8;@D111504CADCFC30A42;@ADC
0002E0;@D113004CADCFC30A22;@ADC
0002E8;@D114504CADCFC30A02;@ADC
0002F0;@D120004CADCFC30A02;@ADC
0002F8;@D121504CADCFC309D2;@ADC
000300;@D123004CADCFC30982;@ADC
000308;@D124504CADCFC30902;@ADC
000310;@D130004DADCFD309C2;@ADC
000318;@D131504CADCFC30B22;@ADC
000320;@D133004CADCFC30A62;@ADC
000328;@D134504CADCFC30A02;@ADC
000330;@D140004CADCFC309C2;@ADC
000338;@D141504CADCFC30992;@ADC
000340;@D143004CADCFC30962;@ADC
000348;@D144504CADCFC30922;@ADC
000350;@D150004CADCFC308E2;@ADC
000358;@D151504CADCFC308A2;@ADC
000360;@D153004CADCFC30862;@ADC
000368;@D154504CADCFC30822;@ADC
000370;@D160004CADCFC307F2;@ADC
000378;@D161504CADCFC307C2;@ADC
000380;@D163004CADCFC307B2;@ADC
000388;@D164504CADCFC307B2;@ADC
000390;@D170004CADCFC307D2;@ADC
000398;@D171504CADCFC30822;@ADC
0003A0;@D173004CADCFC30882;@ADC
0003A8;@D174504CADCFC308E2;@ADC
0003B0;@D180004CADCFC30A42;@ADC
0003B8;@D181504CADCFC30A82;@ADC
0003C0;@D183004CADCFC30AD2;@ADC
0003C8;@D184504DADCFD30B22;@ADC
0003D0;@D190004CADCFC30B62;@ADC
0003D8;@D191504DADCFD30B92;@ADC
0003E0;@D193004CADCFC30BC2;@ADC
0003E8;@D194504CADCFC30BE2;@ADC
0003F0;@D200004CADCFC30C12;@ADC
0003F8;@D201504CADCFC30C42;@ADC
000400;@D203004CADCFC30C42;@ADC
000408;@D204504DADCFD30C62;@ADC
000410;@D210004CADCFC30C72;@ADC
000418;@D211504DADCFD30C82;@ADC
000420;@D213004CADCFC30CA2;@ADC
000428;@D214504CADCFC30CB2;@ADC
000430;@D220004CADCFC30CC2;@ADC
000438;@D221504DADCFD30CE2;@ADC
000440;@D223004DADCFD30D02;@ADC
000448;@D224504CADCFC30D12;@ADC
000450;@D230004DADCFD30D22;@ADC
000458;@D231504DADCFD30D42;@ADC
000460;@D233004CADCFC30D62;@ADC
000468;@D234504CADCFC30D72;@ADC
000470;@DD2022021900000004;@
000478;@D000004CADCFC30D82;@ADC
000480;@D001504CADCFC30DA2;@ADC
000488;@D003004CADCFC30DC2;@ADC
000490;@D004504CADCFC30DD2;@ADC
000498;@D010004DADCFD30DE2;@ADC
0004A0;@D011504CADCFC30DA2;@ADC
0004A8;@D013004DADCFD30D72;@ADC
0004B0;@D014504CADCFC30D52;@ADC
0004B8;@D020004CADCFC30D62;@ADC
0004C0;@D021504DADCFD30D62;@ADC
0004C8;@D023004DADCFD30D62;@ADC
0004D0;@D024504DADCFD30D42;@ADC
0004D8;@D030004CADCFC30D52;@ADC
0004E0;@D031504CADCFC30D82;@ADC
0004E8;@D033004CADCFC30DA2;@ADC
0004F0;@D034504CADCFC30DC2;@ADC
0004F8;@D040004CADCFC30DF2;@ADC
000500;@D041504CADCFC30E02;@ADC
000508;@D043004CADCFC30E22;@ADC
000510;@D044504CADCFC30E42;@ADC
000518;@D050004CADCFC30E72;@ADC
000520;@D051504CADCFC30EA2;@ADC
000528;@D053004CADCFC30EC2;@ADC
000530;@D054504CADCFC30EF2;@ADC
000538;@D060004DADCFD30F22;@ADC
000540;@D061504CADCFC30F42;@ADC
000548;@D063004DADCFD30F72;@ADC
000550;@D064504CADCFC30FA2;@ADC
000558;@D070004DADCFD30FC2;@ADC
000560;@D071504CADCFC30FE2;@ADC
000568;@D073004CADCFC31012;@ADC
000570;@D074504CADCFC31042;@ADC
000578;@D080004CADCFC31062;@ADC
000580;@D081504DADCFD31082;@ADC
000588;@D083004DADCFD310A2;@ADC
000590;@D084504CADCFC310C2;@ADC
000598;@D090004CADCFC310E2;@ADC
0005A0;@D091504CADCFC31102;@ADC
0005A8;@D093004DADCFD31112;@ADC
0005B0;@D094504DADCFD31122;@ADC
0005B8;@D100004CADCFC31142;@ADC
0005C0;@D101504DADCFD31162;@ADC
0005C8;@D103004DADCFD31182;@ADC
0005D0;@D104504CADCFC31192;@ADC
0005D8;@D110004DADCFD311A2;@ADC
0005E0;@D111504CADCFC311A2;@ADC
0005E8;@D113004CADCFC31162;@ADC
0005F0;@D114504DADCFD310F2;@ADC
0005F8;@D120004CADCFC31072;@ADC
000600;@D121504CADCFC31002;@ADC
000608;@D123004CADCFC30FB2;@ADC
000610;@D124504DADCFD30F42;@ADC
000618;@D130004CADCFC30EE2;@ADC
000620;@D131504CADCFC30E92;@ADC
000628;@D133004DADCFD30E42;@ADC
000630;@D134504DADCFD30DE2;@ADC
000638;@D140004CADCFC30DA2;@ADC
000640;@D141504CADCFC30D62;@ADC
000648;@D143004CADCFC30D22;@ADC
000650;@D144504CADCFC30D02;@ADC
000658;@D150004CADCFC30CE2;@ADC
000660;@D151504CADCFC30CD2;@ADC
000668;@D153004CADCFC30CE2;@ADC
000670;@D154504DADCFD30CE2;@ADC
000678;@D160004CADCFC30CF2;@ADC
000680;@D161504CADCFC30D02;@ADC
000688;@D163004CADCFC30D12;@ADC
000690;@D164504CADCFC30D32;@ADC
000698;@D170004CADCFC30D62;@ADC
0006A0;@D171504CADCFC30DA2;@ADC
0006A8;@D173004DADCFD30DC2;@ADC
0006B0;@D174504CADCFC30DF2;@ADC
0006B8;@D180004CADCFC30E02;@ADC
0006C0;@D181504DADCFD30E02;@ADC
0006C8;@D183004CADCFC30E02;@ADC
0006D0;@D184504CADCFC30E02;@ADC
0006D8;@D190004CADCFC30DE2;@ADC
0006E0;@D191504CADCFC30DE2;@ADC
0006E8;@D193004CADCFC30DC2;@ADC
0006F0;@D194504CADCFC30D92;@ADC
0006F8;@D200004CADCFC30D62;@ADC
000700;@D201504CADCFC30D62;@ADC
000708;@D203004CADCFC30D62;@ADC
000710;@D204504CADCFC30D82;@ADC
000718;@D210004CADCFC30D72;@ADC
000720;@D211504CADCFC30D42;@ADC
000728;@D213004CADCFC30D12;@ADC
000730;@D214504CADCFC30CE2;@ADC
000738;@D220004CADCFC30CD2;@ADC
000740;@D221504CADCFC30CD2;@ADC
000748;@D223004CADCFC30CC2;@ADC
000750;@D224504CADCFC30CC2;@ADC
000758;@D230004CADCFC30CD2;@ADC
000760;@D231504CADCFC30CE2;@ADC
000768;@D233004CADCFC30CE2;@ADC
000770;@D234504CADCFC30CE2;@ADC
000778;@DD2022022000000004;@
000780;@D000004DADCFD30CF2;@ADC
000788;@D001504DADCFD30D02;@ADC
000790;@D003004DADCFD30D22;@ADC
000798;@D004504CADCFC30D22;@ADC
0007A0;@D010004CADCFC30D42;@ADC
0007A8;@D011504CADCFC30D52;@ADC
0007B0;@D013004CADCFC30D62;@ADC
0007B8;@D014504CADCFC30D62;@ADC
0007C0;@D020004CADCFC30D72;@ADC
0007C8;@D021504CADCFC30D82;@ADC
0007D0;@D023004CADCFC30D82;@ADC
0007D8;@D024504CADCFC30D82;@ADC
0007E0;@D030004CADCFC30D92;@ADC
0007E8;@D031504DADCFD30DA2;@ADC
0007F0;@D033004CADCFC30DA2;@ADC
0007F8;@D034504CADCFC30DA2;@ADC
000800;@D040004CADCFC30DA2;@ADC
000808;@D041504DADCFD30DB2;@ADC
000810;@D043004CADCFC30DC2;@ADC
000818;@D044504CADCFC30DE2;@ADC
000820;@D050004CADCFC30E02;@ADC
000828;@D051504CADCFC30E12;@ADC
000830;@D053004CADCFC30E42;@ADC
000838;@D054504CADCFC30E62;@ADC
000840;@D060004CADCFC30E82;@ADC
000848;@D061504CADCFC30EA2;@ADC
000850;@D063004CADCFC30EC2;@ADC
000858;@D064504CADCFC30EE2;@ADC
000860;@D070004CADCFC30EF2;@ADC
000868;@D071504CADCFC30F12;@ADC
000870;@D073004CADCFC30F32;@ADC
000878;@D074504CADCFC30F42;@ADC
000880;@D080004DADCFD30F62;@ADC
000888;@D081504CADCFC30F82;@ADC
000890;@D083004CADCFC30FA2;@ADC
000898;@D084504CADCFC30FB2;@ADC
0008A0;@D090004CADCFC30FC2;@ADC
0008A8;@D091504CADCFC30FE2;@ADC
0008B0;@D093004CADCFC30FF2;@ADC
0008B8;@D094504DADCFD31002;@ADC
0008C0;@D100004DADCFD31022;@ADC
0008C8;@D101504CADCFC31032;@ADC
0008D0;@D103004DADCFD31042;@ADC
0008D8;@D104504CADCFC31052;@ADC
0008E0;@D110004CADCFC31062;@ADC
0008E8;@D111504CADCFC31072;@ADC
0008F0;@D113004CADCFC31082;@ADC
0008F8;@D114504CADCFC31092;@ADC
000900;@D120004CADCFC310A2;@ADC
000908;@D121504CADCFC310A2;@ADC
000910;@D123004CADCFC310C2;@ADC
000918;@D124504CADCFC310C2;@ADC
000920;@D130004CADCFC310D2;@ADC
000928;@D131504CADCFC310E2;@ADC
000930;@D133004CADCFC310E2;@ADC
000938;@D134504CADCFC310F2;@ADC
000940;@D140004CADCFC31102;@ADC
000948;@D141504CADCFC31112;@ADC
000950;@D143004CADCFC31122;@ADC
000958;@D144504CADCFC31122;@ADC
000960;@D150004DADCFD31132;@ADC
000968;@D151504CADCFC31142;@ADC
000970;@D153004CADCFC31152;@ADC
000978;@D154504CADCFC31162;@ADC
000980;@D160004DADCFD31162;@ADC
000988;@D161504CADCFC31172;@ADC
000990;@D163004DADCFD31182;@ADC
000998;@D164504DADCFD31192;@ADC
0009A0;@D170004CADCFC311A2;@ADC
0009A8;@D171504CADCFC311A2;@ADC
0009B0;@D173004DADCFD311C2;@ADC
0009B8;@D174504CADCFC311C2;@ADC
0009C0;@D180004DADCFD311E2;@ADC
0009C8;@D181504DADCFD311E2;@ADC
0009D0;@D183004CADCFC311F2;@ADC
0009D8;@D184504CADCFC31202;@ADC
0009E0;@D190004CADCFC31202;@ADC
0009E8;@D191504CADCFC31222;@ADC
0009F0;@D193004DADCFD31222;@ADC
0009F8;@D194504CADCFC31242;@ADC
000A00;@D200004CADCFC31242;@ADC
000A08;@D201504CADCFC31262;@ADC
000A10;@D203004CADCFC31262;@ADC
000A18;@D204504CADCFC31282;@ADC
000A20;@D210004CADCFC31282;@ADC
000A28;@D211504DADCFD312A2;@ADC
000A30;@D213004CADCFC312B2;@ADC
000A38;@D214504DADCFD312C2;@ADC
000A40;@D220004DADCFD312C2;@ADC
000A48;@D221504CADCFC312C2;@ADC
000A50;@D223004DADCFD312E2;@ADC
000A58;@D224504CADCFC312E2;@ADC
000A60;@D230004DADCFD312E2;@ADC
000A68;@D231504DADCFD31302;@ADC
000A70;@D233004CADCFC31302;@ADC
000A78;@D234504CADCFC31312;@ADC
000A80;@DD2022022100000004;@
000A88;@D000004CADCFC31322;@ADC
000A90;@D001504CADCFC31322;@ADC
000A98;@D003004DADCFD31342;@ADC
000AA0;@D004504CADCFC31342;@ADC
000AA8;@D010004DADCFD31352;@ADC
000AB0;@D011504DADCFD31362;@ADC
000AB8;@D013004DADCFD31362;@ADC
000AC0;@D014504CADCFC31382;@ADC
000AC8;@D020004CADCFC31382;@ADC
000AD0;@D021504CADCFC31382;@ADC
000AD8;@D023004CADCFC313A2;@ADC
000AE0;@D024504DADCFD313A2;@ADC
000AE8;@D030004CADCFC313A2;@ADC
000AF0;@D031504CADCFC313A2;@ADC
000AF8;@D033004DADCFD313B2;@ADC
000B00;@D034504DADCFD313C2;@ADC
000B08;@D040004CADCFC313C2;@ADC
000B10;@D041504CADCFC313C2;@ADC
