009918;@D15450C4ADC2431472;@
009920;@D16000CEADC1E31482;@
009928;@D16150C1ADC0131432;@
009930;@D16300BAADCFA31402;@
009938;@D16450BFADCDF31442;@
009940;@D17000B5ADCC531452;@
009948;@D17150BCADCBC31432;@
009950;@D17300B5ADCA531492;@
009958;@D17450B4ADC94314A2;@
009960;@D18000BDADC8D314B2;@
009968;@D18150B5ADC85314E2;@
009970;@D18300B1ADC7131522;@
009978;@D18450BCADC6C31532;@
009980;@D19000B3ADC6331552;@
009988;@D19150BAADC5A315A2;@
009990;@D19300B7ADC5731582;@
009998;@D19450BDADC4D31552;@
0099A0;@D20000BBADC4B31502;@
0099A8;@D20150BBADC4B31552;@
0099B0;@D20300BAADC4A314F2;@
0099B8;@D20450BAADC4A31512;@
0099C0;@D21000BAADC4A314C2;@
0099C8;@D21150B9ADC49314C2;@
0099D0;@D21300B8ADC48314A2;@
0099D8;@D21450B8ADC48314B2;@
0099E0;@D22000B8ADC48314B2;@
0099E8;@D22150B6ADC46314E2;@
0099F0;@D22300B6ADC46314A2;@
0099F8;@D22450B6ADC4631462;@
009A00;@D23000B6ADC4631422;@
009A08;@D23150B7ADC4731412;@
009A10;@D23300B7ADC47313E2;@
009A18;@D23450B6ADC46313B2;@
009A20;@DD20220624000000A0;@
009A28;@D00000B6ADC46313B2;@
009A30;@D00150B6ADC4631392;@
009A38;@D00300B7ADC4731372;@
009A40;@D00450B6ADC4631322;@
009A48;@D01000B7ADC47312E2;@
009A50;@D01150B6ADC46312B2;@
009A58;@D01300B7ADC4731292;@
009A60;@D01450B6ADC4631292;@
009A68;@D02000B6ADC4631292;@
009A70;@D02150B6ADC4631282;@
009A78;@D02300B6ADC4631272;@
009A80;@D02450B6ADC4631282;@
009A88;@D03000B6ADC4631282;@
009A90;@D03150B7ADC47312A2;@
009A98;@D03300B6ADC46312B2;@
009AA0;@D03450B6ADC46312A2;@
009AA8;@D04000B6ADC4631292;@
009AB0;@D04150B6ADC4631292;@
009AB8;@D04300B6ADC4631292;@
009AC0;@D04450B6ADC4631282;@
009AC8;@D05000B5ADC4531292;@
009AD0;@D05150B6ADC4631292;@
009AD8;@D05300B6ADC46312A2;@
009AE0;@D05450B6ADC4631292;@
009AE8;@D06000B6ADC4631272;@
009AF0;@D06150B6ADC4631252;@
009AF8;@D06300B6ADC4631232;@
009B00;@D06450B6ADC4631222;@
009B08;@D07000B5ADC4531222;@
009B10;@D07150B6ADC4631202;@
009B18;@D07300B6ADC4631202;@
009B20;@D07450B6ADC46311D2;@
009B28;@D08000B6ADC46311B2;@
009B30;@D08150B5ADC45311B2;@
009B38;@D08300B5ADC45311B2;@
009B40;@D08450B6ADC46311B2;@
009B48;@D09000B6ADC46311B2;@
009B50;@D09150B6ADC46311B2;@
009B58;@D09300B6ADC46311C2;@
009B60;@D09450B6ADC46311B2;@
009B68;@D10000B6ADC4631192;@
009B70;@D10150B5ADC4531182;@
009B78;@D10300B6ADC4631192;@
009B80;@D10450B6ADC46311A2;@
009B88;@D11000B6ADC46311D2;@
009B90;@D11150B6ADC46311C2;@
009B98;@D11300B6ADC46311D2;@
009BA0;@D11450B6ADC46311D2;@
009BA8;@D12000B5ADC45311C2;@
009BB0;@D12150B5ADC45311F2;@
009BB8;@D12300B5ADC4531232;@
009BC0;@D12450B5ADC45312A2;@
009BC8;@D13000B4ADC4431312;@
009BD0;@D13150B4ADC4431372;@
009BD8;@D13300B3ADC43313E2;@
009BE0;@D13450B3ADC4331402;@
009BE8;@D14000B3ADC4331412;@
009BF0;@D14150B2ADC4231452;@
009BF8;@D14300B2ADC42314C2;@
009C00;@D14450B1ADC4131642;@
009C08;@D15000BFADC3F316E2;@
009C10;@D15150BFADC3F31682;@
009C18;@D15300BEADC3E316D2;@
009C20;@D15450BEADC3E316B2;@
009C28;@D16000BFADC3F31732;@
009C30;@D16150BDADC3D31822;@
009C38;@D16300BDADC3D31762;@
009C40;@D16450BCADC3C316B2;@
009C48;@D17000BCADC3C316A2;@
009C50;@D17150BDADC3D31732;@
009C58;@D17300BBADC3B317D2;@
009C60;@D17450BBADC3B31752;@
009C68;@D18000BAADC3A31872;@
009C70;@D18150BAADC3A318D2;@
009C78;@D18300B9ADC3931922;@
009C80;@D18450B3ADC3331932;@
009C88;@D19000B0ADC3031912;@
009C90;@D19150B6ADC2631952;@
009C98;@D19300B3ADC0331962;@
009CA0;@D19450AEADCFE31962;@
009CA8;@D20000ADADCFD31952;@
009CB0;@D20150ACADCFC31962;@
009CB8;@D20300A9ADCF931942;@
009CC0;@D20450A6ADCF631942;@
009CC8;@D21000A0ADCF031952;@
009CD0;@D21150A5ADCE531952;@
009CD8;@D21300A4ADCE431912;@
009CE0;@D21450AEADCDE318E2;@
009CE8;@D22000ADADCDD318F2;@
009CF0;@D22150ACADCDC318F2;@
009CF8;@D22300ABADCDB318F2;@
009D00;@D22450ABADCDB31892;@
009D08;@D23000AAADCDA31872;@
009D10;@D23150A9ADCD931832;@
009D18;@D23300A9ADCD9317F2;@
009D20;@D23450A9ADCD931752;@
009D28;@DD20220625000000A0;@
009D30;@D00000A9ADCD9316F2;@
009D38;@D00150A9ADCD931692;@
009D40;@D00300A9ADCD931632;@
009D48;@D00450A9ADCD9315E2;@
009D50;@D01000A8ADCD8315C2;@
009D58;@D01150A7ADCD7315E2;@
009D60;@D01300A7ADCD7315A2;@
009D68;@D01450A7ADCD731562;@
009D70;@D02000A7ADCD731572;@
009D78;@D02150A7ADCD731532;@
009D80;@D02300A8ADCD831532;@
009D88;@D02450A7ADCD731512;@
009D90;@D03000A7ADCD731592;@
009D98;@D03150A7ADCD731542;@
009DA0;@D03300A7ADCD731532;@
009DA8;@D03450A7ADCD7314F2;@
009DB0;@D04000A7ADCD7314E2;@
009DB8;@D04150A7ADCD7314C2;@
009DC0;@D04300A7ADCD731492;@
009DC8;@D04450A7ADCD731482;@
009DD0;@D05000A7ADCD731462;@
009DD8;@D05150A7ADCD731442;@
009DE0;@D05300A7ADCD731432;@
009DE8;@D05450A7ADCD731422;@
009DF0;@D06000A7ADCD731402;@
009DF8;@D06150A7ADCD7313E2;@
009E00;@D06300A7ADCD7313C2;@
009E08;@D06450A7ADCD7313A2;@
009E10;@D07000A7ADCD731382;@
009E18;@D07150A7ADCD731372;@
009E20;@D07300A7ADCD731332;@
009E28;@D07450A7ADCD731312;@
009E30;@D08000A7ADCD7312E2;@
009E38;@D08150A7ADCD7312D2;@
009E40;@D08300A7ADCD7312B2;@
009E48;@D08450A7ADCD731292;@
009E50;@D09000A7ADCD731272;@
009E58;@D09150A7ADCD731252;@
009E60;@D09300A7ADCD731242;@
009E68;@D09450A7ADCD731242;@
009E70;@D10000A7ADCD731232;@
009E78;@D10150A7ADCD731222;@
009E80;@D10300A7ADCD731212;@
009E88;@D10450A7ADCD731202;@
009E90;@D11000A7ADCD731232;@
009E98;@D11150A6ADCD631262;@
009EA0;@D11300A7ADCD731292;@
009EA8;@D11450A7ADCD7312F2;@
009EB0;@D12000A7ADCD731322;@
009EB8;@D12150A7ADCD731382;@
009EC0;@D12300A7ADCD7313F2;@
009EC8;@D12450A7ADCD731452;@
009ED0;@D13000A7ADCD7314C2;@
009ED8;@D13150A5ADCD531562;@
009EE0;@D13300A3ADCD331612;@
009EE8;@D13450A3ADCD331662;@
009EF0;@D14000A2ADCD2316D2;@
009EF8;@D14150A1ADCD131752;@
009F00;@D14300A0ADCD031802;@
009F08;@D14450ADADCCD31912;@
009F10;@D15000ADADCCD319A2;@
009F18;@D15150ACADCCC31972;@
009F20;@D15300ACADCCC31972;@
009F28;@D15450ACADCCC31992;@
009F30;@D16000ACADCCC319B2;@
009F38;@D16150A9ADCC931A62;@
009F40;@D16300AAADCCA31A62;@
009F48;@D16450A9ADCC931A72;@
009F50;@D17000A8ADCC831A32;@
009F58;@D17150A8ADCC831A12;@
009F60;@D17300A6ADCC631A82;@
009F68;@D17450A0ADCC031AA2;@
009F70;@D18000A7ADCB731AC2;@
009F78;@D18150AEADCAE31B02;@
009F80;@D18300ABADCAB31B12;@
009F88;@D18450A9ADCA931B12;@
009F90;@D19000A5ADCA531B32;@
009F98;@D19150A1ADCA131B32;@
009FA0;@D19300ADADC9D31B52;@
009FA8;@D19450A7ADC9731B52;@
009FB0;@D20000A6ADC9631B52;@
009FB8;@D20150A5ADC9531B62;@
009FC0;@D20300A5ADC9531B62;@
009FC8;@D20450A3ADC9331B42;@
009FD0;@D21000ABADC8B31B52;@
009FD8;@D21150A5ADC8531B42;@
009FE0;@D21300A3ADC8331B22;@
009FE8;@D21450A4ADC8431B02;@
009FF0;@D22000A3ADC8331AD2;@
009FF8;@D22150A2ADC8231B12;@
00A000;@D22300A1ADC8131AD2;@
00A008;@D22450A1ADC8131AA2;@
00A010;@D23000A1ADC8131A72;@
00A018;@D23150A1ADC8131A32;@
00A020;@D23300A1ADC81319F2;@
00A028;@D23450A2ADC82319D2;@
00A030;@DD20220626000000A0;@
00A038;@D00000A2ADC8231972;@
00A040;@D00150A1ADC81318F2;@
00A048;@D00300A2ADC82318D2;@
00A050;@D00450A2ADC8231892;@
00A058;@D01000A2ADC8231882;@
00A060;@D01150A2ADC8231862;@
00A068;@D01300A1ADC8131852;@
00A070;@D01450A2ADC8231872;@
00A078;@D02000A1ADC8131882;@
00A080;@D02150A1ADC8131872;@
00A088;@D02300A1ADC8131872;@
00A090;@D02450A2ADC8231842;@
00A098;@D03000A1ADC81317F2;@
00A0A0;@D03150A1ADC8131782;@
00A0A8;@D03300A1ADC8131792;@
00A0B0;@D03450A1ADC81317A2;@
00A0B8;@D04000A1ADC8131772;@
00A0C0;@D04150A1ADC8131772;@
00A0C8;@D04300A1ADC8131772;@
00A0D0;@D04450A1ADC8131752;@
00A0D8;@D05000A1ADC8131722;@
00A0E0;@D05150A1ADC81316D2;@
00A0E8;@D05300A1ADC8131682;@
00A0F0;@D05450A1ADC8131632;@
00A0F8;@D06000A1ADC8131612;@
00A100;@D06150A1ADC8131612;@
00A108;@D06300A1ADC8131602;@
00A110;@D06450A1ADC81315E2;@
00A118;@D07000A1ADC81315C2;@
00A120;@D07150A1ADC8131592;@
00A128;@D07300A2ADC8231572;@
00A130;@D07450A0ADC8031572;@
00A138;@D08000A0ADC8031542;@
00A140;@D08150A1ADC8131552;@
00A148;@D08300A1ADC8131522;@
00A150;@D08450A1ADC8131532;@
00A158;@D09000A1ADC81314F2;@
00A160;@D09150A1ADC81314F2;@
00A168;@D09300A1ADC81314E2;@
00A170;@D09450A1ADC81314B2;@
00A178;@D10000A1ADC8131492;@
00A180;@D10150A1ADC8131472;@
00A188;@D10300A1ADC8131482;@
00A190;@D10450A1ADC8131472;@
00A198;@D11000A1ADC8131472;@
00A1A0;@D11150A1ADC8131462;@
00A1A8;@D11300A1ADC81314A2;@
00A1B0;@D11450A1ADC8131532;@
00A1B8;@D12000A1ADC8131522;@
00A1C0;@D12150A1ADC8131582;@
00A1C8;@D12300A1ADC81315F2;@
00A1D0;@D12450A1ADC8131602;@
00A1D8;@D13000A1ADC8131622;@
00A1E0;@D13150A1ADC8131672;@
00A1E8;@D13300A0ADC80316D2;@
00A1F0;@D13450AFADC7F31762;@
00A1F8;@D14000AEADC7E317D2;@
00A200;@D14150ADADC7D31832;@
00A208;@D14300ADADC7D31882;@
00A210;@D14450ABADC7B31952;@
00A218;@D15000AAADC7A319D2;@
00A220;@D15150ABADC7B319D2;@
00A228;@D15300ABADC7B319E2;@
00A230;@D15450ABADC7B31A22;@
00A238;@D16000AAADC7A31A82;@
00A240;@D16150A8ADC7831B42;@
00A248;@D16300A6ADC7631B32;@
00A250;@D16450A7ADC7731B42;@
00A258;@D17000A4ADC7431B72;@
00A260;@D17150AFADC6F31BA2;@
00A268;@D17300A1ADC7131B82;@
00A270;@D17450ACADC6C31B62;@
00A278;@D18000ACADC6C31BE2;@
00A280;@D18150ACADC6C31C02;@
00A288;@D18300ABADC6B31C12;@
00A290;@D18450AAADC6A31C12;@
00A298;@D19000A6ADC6631BF2;@
00A2A0;@D19150ABADC5B31B42;@
00A2A8;@D19300AAADC5A31A82;@
00A2B0;@D19450A7ADC57318B2;@
00A2B8;@D20000A7ADC57315C2;@
00A2C0;@D20150A4ADC54314B2;@
00A2C8;@D20300A3ADC53314C2;@
00A2D0;@D20450A3ADC53314E2;@
00A2D8;@D21000A3ADC5331472;@
00A2E0;@D21150A3ADC5331422;@
00A2E8;@D21300A4ADC5431402;@
00A2F0;@D21450A3ADC5331402;@
00A2F8;@D22000A0ADC5031422;@
00A300;@D22150AEADC4E31442;@
00A308;@D22300AEADC4E31452;@
00A310;@D22450AEADC4E31412;@
00A318;@D23000AEADC4E31402;@
00A320;@D23150AEADC4E313F2;@
00A328;@D23300AEADC4E313F2;@
00A330;@D23450AEADC4E31402;@
00A338;@DD20220627000000A0;@
00A340;@D00000AEADC4E313F2;@
00A348;@D00150AEADC4E31402;@
00A350;@D00300AEADC4E313E2;@
00A358;@D00450AEADC4E313E2;@
00A360;@D01000AEADC4E313C2;@
00A368;@D01150AEADC4E313C2;@
00A370;@D01300AEADC4E313B2;@
00A378;@D01450AEADC4E313C2;@
00A380;@D02000AEADC4E313D2;@
00A388;@D02150AEADC4E313D2;@
00A390;@D02300ADADC4D313F2;@
00A398;@D02450AEADC4E31402;@
00A3A0;@D03000AEADC4E31432;@
00A3A8;@D03150AEADC4E31402;@
00A3B0;@D03300AEADC4E31432;@
00A3B8;@D03450AEADC4E31472;@
00A3C0;@D04000AEADC4E314C2;@
00A3C8;@D04150AEADC4E314A2;@
00A3D0;@D04300AEADC4E31472;@
00A3D8;@D04450AEADC4E31442;@
00A3E0;@D05000AEADC4E31432;@
00A3E8;@D05150AFADC4F31422;@
00A3F0;@D05300AEADC4E31442;@
00A3F8;@D05450AEADC4E31422;@
00A400;@D06000AFADC4F31442;@
00A408;@D06150AFADC4F31462;@
00A410;@D06300AEADC4E31452;@
00A418;@D06450AFADC4F31442;@
00A420;@D07000AFADC4F31432;@
00A428;@D07150AEADC4E31432;@
00A430;@D07300AFADC4F31422;@
00A438;@D07450AEADC4E31412;@
00A440;@D08000AEADC4E31402;@
