009930;@D16300FDADCED31432;@
009938;@D16450F8ADCE8314B2;@
009940;@D17000F4ADCE431492;@
009948;@D17150F3ADCE331472;@
009950;@D17300F0ADCE031512;@
009958;@D17450FDADCDD31502;@
009960;@D18000FCADCDC31512;@
009968;@D18150F9ADCD931572;@
009970;@D18300F1ADCD131592;@
009978;@D18450F3ADCC331592;@
009980;@D19000FBADCBB315A2;@
009988;@D19150F1ADCB1315E2;@
009990;@D19300F3ADCA3315E2;@
009998;@D19450F1ADCA131552;@
0099A0;@D20000FCADC9C31542;@
0099A8;@D20150FCADC9C31572;@
0099B0;@D20300FBADC9B31532;@
0099B8;@D20450F9ADC9931592;@
0099C0;@D21000F8ADC9831542;@
0099C8;@D21150F7ADC9731522;@
0099D0;@D21300F6ADC9631502;@
0099D8;@D21450F5ADC95314F2;@
0099E0;@D22000F3ADC93314E2;@
0099E8;@D22150FFADC8F314B2;@
0099F0;@D22300FCADC8C31492;@
0099F8;@D22450F9ADC8931452;@
009A00;@D23000F8ADC8831402;@
009A08;@D23150F8ADC88313E2;@
009A10;@D23300F8ADC88313C2;@
009A18;@D23450F7ADC87313B2;@
009A20;@DD20220624000000A0;@
009A28;@D00000F8ADC8831392;@
009A30;@D00150F8ADC8831392;@
009A38;@D00300F7ADC8731362;@
009A40;@D00450F8ADC8831332;@
009A48;@D01000F7ADC87312F2;@
009A50;@D01150F7ADC87312C2;@
009A58;@D01300F7ADC87312B2;@
009A60;@D01450F7ADC87312A2;@
009A68;@D02000F7ADC87312A2;@
009A70;@D02150F7ADC87312B2;@
009A78;@D02300F7ADC87312B2;@
009A80;@D02450F7ADC87312A2;@
009A88;@D03000F7ADC87312A2;@
009A90;@D03150F7ADC87312B2;@
009A98;@D03300F7ADC87312B2;@
009AA0;@D03450F7ADC87312A2;@
009AA8;@D04000F7ADC87312A2;@
009AB0;@D04150F7ADC8731292;@
009AB8;@D04300F7ADC8731292;@
009AC0;@D04450F7ADC8731292;@
009AC8;@D05000F7ADC87312A2;@
009AD0;@D05150F7ADC8731292;@
009AD8;@D05300F7ADC87312A2;@
009AE0;@D05450F6ADC8631282;@
009AE8;@D06000F6ADC8631272;@
009AF0;@D06150F6ADC8631252;@
009AF8;@D06300F7ADC8731242;@
009B00;@D06450F6ADC8631232;@
009B08;@D07000F6ADC8631222;@
009B10;@D07150F6ADC8631222;@
009B18;@D07300F7ADC8731222;@
009B20;@D07450F7ADC8731212;@
009B28;@D08000F6ADC86311F2;@
009B30;@D08150F6ADC86311F2;@
009B38;@D08300F6ADC86311F2;@
009B40;@D08450F6ADC86311F2;@
009B48;@D09000F6ADC86311E2;@
009B50;@D09150F6ADC86311F2;@
009B58;@D09300F6ADC8631202;@
009B60;@D09450F6ADC86311E2;@
009B68;@D10000F6ADC86311D2;@
009B70;@D10150F6ADC86311D2;@
009B78;@D10300F6ADC86311F2;@
009B80;@D10450F6ADC8631222;@
009B88;@D11000F6ADC8631232;@
009B90;@D11150F6ADC8631212;@
009B98;@D11300F6ADC8631212;@
009BA0;@D11450F6ADC8631232;@
009BA8;@D12000F6ADC8631222;@
009BB0;@D12150F5ADC8531262;@
009BB8;@D12300F6ADC86312A2;@
009BC0;@D12450F6ADC8631322;@
009BC8;@D13000F5ADC85313D2;@
009BD0;@D13150F5ADC8531422;@
009BD8;@D13300F6ADC8631472;@
009BE0;@D13450F5ADC85314B2;@
009BE8;@D14000F4ADC84314B2;@
009BF0;@D14150F4ADC8431502;@
009BF8;@D14300F3ADC8331582;@
009C00;@D14450F0ADC8031712;@
009C08;@D15000FFADC7F31722;@
009C10;@D15150FFADC7F31702;@
009C18;@D15300FFADC7F31722;@
009C20;@D15450FFADC7F316A2;@
009C28;@D16000FFADC7F31752;@
009C30;@D16150FEADC7E317D2;@
009C38;@D16300FEADC7E31772;@
009C40;@D16450FDADC7D316E2;@
009C48;@D17000FCADC7C316E2;@
009C50;@D17150FCADC7C31732;@
009C58;@D17300FAADC7A31822;@
009C60;@D17450F6ADC7631752;@
009C68;@D18000F1ADC7131802;@
009C70;@D18150F3ADC4331832;@
009C78;@D18300FAADC2A318B2;@
009C80;@D18450F3ADC23318E2;@
009C88;@D19000FAADC1A318E2;@
009C90;@D19150F3ADC13318C2;@
009C98;@D19300FAADC0A318B2;@
009CA0;@D19450F4ADC0431882;@
009CA8;@D20000EFADCFF31882;@
009CB0;@D20150EBADCFB31872;@
009CB8;@D20300E7ADCF731862;@
009CC0;@D20450E5ADCF531852;@
009CC8;@D21000E3ADCF331832;@
009CD0;@D21150E1ADCF131822;@
009CD8;@D21300E0ADCF031812;@
009CE0;@D21450EFADCEF317F2;@
009CE8;@D22000EDADCED317E2;@
009CF0;@D22150ECADCEC317E2;@
009CF8;@D22300ECADCEC317A2;@
009D00;@D22450ECADCEC31782;@
009D08;@D23000EBADCEB31732;@
009D10;@D23150EBADCEB31732;@
009D18;@D23300EBADCEB316E2;@
009D20;@D23450EBADCEB316C2;@
009D28;@DD20220625000000A0;@
009D30;@D00000EBADCEB316B2;@
009D38;@D00150EBADCEB31672;@
009D40;@D00300EBADCEB31652;@
009D48;@D00450EBADCEB31602;@
009D50;@D01000EBADCEB315E2;@
009D58;@D01150EBADCEB315E2;@
009D60;@D01300EBADCEB315D2;@
009D68;@D01450EBADCEB315B2;@
009D70;@D02000EBADCEB315B2;@
009D78;@D02150EBADCEB315A2;@
009D80;@D02300EBADCEB31582;@
009D88;@D02450EBADCEB31572;@
009D90;@D03000EBADCEB31572;@
009D98;@D03150EBADCEB31552;@
009DA0;@D03300EBADCEB31542;@
009DA8;@D03450EBADCEB31522;@
009DB0;@D04000EBADCEB31512;@
009DB8;@D04150EBADCEB31502;@
009DC0;@D04300EBADCEB314F2;@
009DC8;@D04450EAADCEA314D2;@
009DD0;@D05000EAADCEA314D2;@
009DD8;@D05150EBADCEB314C2;@
009DE0;@D05300EBADCEB314A2;@
009DE8;@D05450EAADCEA31482;@
009DF0;@D06000EAADCEA31482;@
009DF8;@D06150EAADCEA31482;@
009E00;@D06300EBADCEB31462;@
009E08;@D06450EBADCEB31432;@
009E10;@D07000EAADCEA313E2;@
009E18;@D07150EAADCEA313B2;@
009E20;@D07300EAADCEA31382;@
009E28;@D07450EAADCEA31352;@
009E30;@D08000EAADCEA31332;@
009E38;@D08150EAADCEA31302;@
009E40;@D08300EAADCEA312E2;@
009E48;@D08450EAADCEA312D2;@
009E50;@D09000EAADCEA312E2;@
009E58;@D09150EAADCEA312E2;@
009E60;@D09300EAADCEA31312;@
009E68;@D09450EAADCEA312E2;@
009E70;@D10000EAADCEA312D2;@
009E78;@D10150EAADCEA312C2;@
009E80;@D10300E9ADCE9312B2;@
009E88;@D10450EAADCEA312A2;@
009E90;@D11000EAADCEA312C2;@
009E98;@D11150EAADCEA31332;@
009EA0;@D11300E9ADCE9313A2;@
009EA8;@D11450E9ADCE9313E2;@
009EB0;@D12000E9ADCE931402;@
009EB8;@D12150E9ADCE931442;@
009EC0;@D12300E9ADCE9314B2;@
009EC8;@D12450E9ADCE931552;@
009ED0;@D13000E8ADCE8315D2;@
009ED8;@D13150E8ADCE831642;@
009EE0;@D13300E5ADCE531692;@
009EE8;@D13450E5ADCE531712;@
009EF0;@D14000E4ADCE4317A2;@
009EF8;@D14150E4ADCE431852;@
009F00;@D14300E4ADCE431912;@
009F08;@D14450E2ADCE231942;@
009F10;@D15000ECADCDC31952;@
009F18;@D15150ECADCBC31952;@
009F20;@D15300E4ADCB431952;@
009F28;@D15450EEADCAE31972;@
009F30;@D16000EAADCAA31962;@
009F38;@D16150E1ADCA131972;@
009F40;@D16300EBADC9B319A2;@
009F48;@D16450E7ADC97319A2;@
009F50;@D17000E3ADC9331992;@
009F58;@D17150EFADC8F31962;@
009F60;@D17300EDADC8D319C2;@
009F68;@D17450EAADC8A319E2;@
009F70;@D18000ECADC7C319E2;@
009F78;@D18150EFADC6F31A22;@
009F80;@D18300E4ADC6431A22;@
009F88;@D18450EBADC5B31A22;@
009F90;@D19000E5ADC5531A32;@
009F98;@D19150ECADC4C31A52;@
009FA0;@D19300E5ADC4531A32;@
009FA8;@D19450EBADC3B31A42;@
009FB0;@D20000E4ADC3431A42;@
009FB8;@D20150EFADC2F31A32;@
009FC0;@D20300E5ADC2531A12;@
009FC8;@D20450E7ADC1731A12;@
009FD0;@D21000EAADC0A31A12;@
009FD8;@D21150E5ADC0531A02;@
009FE0;@D21300E2ADC02319F2;@
009FE8;@D21450E1ADC01319B2;@
009FF0;@D22000E1ADC0131992;@
009FF8;@D22150E1ADC0131972;@
00A000;@D22300E1ADC0131952;@
00A008;@D22450E1ADC0131952;@
00A010;@D23000E1ADC0131942;@
00A018;@D23150E1ADC01318E2;@
00A020;@D23300E1ADC01318B2;@
00A028;@D23450E1ADC0131892;@
00A030;@DD20220626000000A0;@
00A038;@D00000E1ADC0131842;@
00A040;@D00150E1ADC0131802;@
00A048;@D00300E0ADC00317D2;@
00A050;@D00450E0ADC00317D2;@
00A058;@D01000E0ADC00317B2;@
00A060;@D01150E0ADC00317A2;@
00A068;@D01300E0ADC00317C2;@
00A070;@D01450E0ADC00317C2;@
00A078;@D02000E0ADC00317C2;@
00A080;@D02150E0ADC00317E2;@
00A088;@D02300E0ADC00317C2;@
00A090;@D02450E0ADC00317A2;@
00A098;@D03000E0ADC00317C2;@
00A0A0;@D03150E0ADC0031792;@
00A0A8;@D03300E0ADC0031792;@
00A0B0;@D03450E0ADC0031772;@
00A0B8;@D04000E0ADC0031742;@
00A0C0;@D04150E0ADC0031702;@
00A0C8;@D04300E0ADC00316D2;@
00A0D0;@D04450E0ADC00316A2;@
00A0D8;@D05000E0ADC0031692;@
00A0E0;@D05150E0ADC0031692;@
00A0E8;@D05300E0ADC0031652;@
00A0F0;@D05450E0ADC0031622;@
00A0F8;@D06000E0ADC00315D2;@
00A100;@D06150E0ADC0031592;@
00A108;@D06300E0ADC0031582;@
00A110;@D06450E0ADC0031572;@
00A118;@D07000E0ADC0031552;@
00A120;@D07150E0ADC0031552;@
00A128;@D07300E0ADC0031572;@
00A130;@D07450E0ADC0031582;@
00A138;@D08000E0ADC0031572;@
00A140;@D08150E0ADC0031542;@
00A148;@D08300E0ADC0031542;@
00A150;@D08450E0ADC0031542;@
00A158;@D09000E0ADC0031532;@
00A160;@D09150E0ADC0031502;@
00A168;@D09300E0ADC00314F2;@
00A170;@D09450E0ADC00314E2;@
00A178;@D10000E0ADC00314D2;@
00A180;@D10150E0ADC00314A2;@
00A188;@D10300E0ADC0031492;@
00A190;@D10450E1ADC0131482;@
00A198;@D11000E0ADC0031472;@
00A1A0;@D11150E0ADC0031492;@
00A1A8;@D11300E0ADC00314B2;@
00A1B0;@D11450E0ADC00314E2;@
00A1B8;@D12000E0ADC0031512;@
00A1C0;@D12150E0ADC0031572;@
00A1C8;@D12300E0ADC00315F2;@
00A1D0;@D12450E0ADC0031602;@
00A1D8;@D13000E0ADC0031642;@
00A1E0;@D13150E0ADC00316D2;@
00A1E8;@D13300E0ADC0031762;@
00A1F0;@D13450DFADCFF317F2;@
00A1F8;@D14000DFADCFF31862;@
00A200;@D14150DEADCFE318E2;@
00A208;@D14300DEADCFE31902;@
00A210;@D14450DEADCFE31922;@
00A218;@D15000DEADCFE31932;@
00A220;@D15150DEADCFE31952;@
00A228;@D15300DDADCFD31992;@
00A230;@D15450DDADCFD319C2;@
00A238;@D16000DDADCFD319D2;@
00A240;@D16150DDADCFD31A12;@
00A248;@D16300DCADCFC31A22;@
00A250;@D16450DAADCFA31A42;@
00A258;@D17000D2ADCF231A62;@
00A260;@D17150D7ADCB731AB2;@
00A268;@D17300D3ADCB331AC2;@
00A270;@D17450D0ADCB031A92;@
00A278;@D18000DFADCAF31AD2;@
00A280;@D18150DEADCAE31AD2;@
00A288;@D18300D5ADCA531B12;@
00A290;@D18450DCADC9C31B02;@
00A298;@D19000D4ADC9431AD2;@
00A2A0;@D19150DEADC8E31A22;@
00A2A8;@D19300DEADC8E31962;@
00A2B0;@D19450DEADC8E31832;@
00A2B8;@D20000DCADC8C31622;@
00A2C0;@D20150DCADC8C31532;@
00A2C8;@D20300DBADC8B314C2;@
00A2D0;@D20450DBADC8B314B2;@
00A2D8;@D21000DBADC8B31492;@
00A2E0;@D21150DBADC8B31452;@
00A2E8;@D21300DBADC8B31442;@
00A2F0;@D21450DBADC8B31432;@
00A2F8;@D22000DBADC8B31432;@
00A300;@D22150DBADC8B31452;@
00A308;@D22300DBADC8B31452;@
00A310;@D22450DBADC8B31442;@
00A318;@D23000DBADC8B31432;@
00A320;@D23150DBADC8B31432;@
00A328;@D23300DBADC8B31432;@
00A330;@D23450DBADC8B31432;@
00A338;@DD20220627000000A0;@
00A340;@D00000DBADC8B31432;@
00A348;@D00150DBADC8B31422;@
00A350;@D00300DBADC8B31412;@
00A358;@D00450DBADC8B31402;@
00A360;@D01000DBADC8B313F2;@
00A368;@D01150DBADC8B313F2;@
00A370;@D01300DBADC8B313F2;@
00A378;@D01450DBADC8B31402;@
00A380;@D02000DBADC8B31412;@
00A388;@D02150DCADC8C31412;@
00A390;@D02300DBADC8B31422;@
00A398;@D02450DBADC8B31442;@
00A3A0;@D03000DBADC8B31452;@
00A3A8;@D03150DCADC8C31452;@
00A3B0;@D03300DBADC8B31492;@
00A3B8;@D03450DCADC8C31512;@
00A3C0;@D04000DCADC8C31512;@
00A3C8;@D04150DBADC8B31532;@
00A3D0;@D04300DBADC8B31522;@
00A3D8;@D04450DBADC8B31502;@
00A3E0;@D05000DBADC8B314F2;@
00A3E8;@D05150DBADC8B314E2;@
00A3F0;@D05300DCADC8C314E2;@
00A3F8;@D05450DBADC8B314E2;@
00A400;@D06000DBADC8B314C2;@
00A408;@D06150DBADC8B314D2;@
00A410;@D06300DBADC8B314F2;@
00A418;@D06450DBADC8B314E2;@
00A420;@D07000DBADC8B314D2;@
00A428;@D07150DBADC8B314D2;@
00A430;@D07300DBADC8B314D2;@
00A438;@D07450DBADC8B314B2;@
00A440;@D08000DBADC8B31492;@
00A448;@D08150DBADC8B31492;@
00A450;@D08300DBADC8B314A2;@
00A458;@D08450DBADC8B31492;@
00A460;@D09000DBADC8B31482;@
00A468;@D09150DBADC8B31462;@
00A470;@D09300DAADC8A31452;@
00A478;@D09450DAADC8A31442;@
