00D070;@DD20220711221500A0;@
00D078;@D2215118ADC8831882;@
00D080;@D2230112ADC8231782;@
00D088;@D2245118ADC7831722;@
00D090;@D2300117ADC67316F2;@
00D098;@D2315118ADC58316C2;@
00D0A0;@D2330118ADC4831662;@
00D0A8;@D2345110ADC3031622;@
00D0B0;@DD20220712000000A0;@
00D0B8;@D000011BADC2B315E2;@
00D0C0;@D0015118ADC1831592;@
00D0C8;@D0030117ADC1731542;@
00D0D0;@D0045115ADC15314C2;@
00D0D8;@D0100111ADC11314A2;@
00D0E0;@D011511FADC0F31462;@
00D0E8;@D0130112ADC0231442;@
00D0F0;@D0145110ADC0031402;@
00D0F8;@D020010EADCFE31402;@
00D100;@D021510CADCFC313E2;@
00D108;@D023010AADCFA313C2;@
00D110;@D0245109ADCF9313A2;@
00D118;@D0300109ADCF931392;@
00D120;@D0315107ADCF731382;@
00D128;@D0330107ADCF731382;@
00D130;@D0345104ADCF431362;@
00D138;@D0400103ADCF331352;@
00D140;@D0415103ADCF331322;@
00D148;@D0430103ADCF3312E2;@
00D150;@D0445102ADCF2312C2;@
00D158;@D0500102ADCF2312C2;@
00D160;@D0515101ADCF1312E2;@
00D168;@D0530101ADCF1312E2;@
00D170;@D0545101ADCF1312F2;@
00D178;@D0600100ADCF0312E2;@
00D180;@D0615100ADCF0312A2;@
00D188;@D063010FADCEF31292;@
00D190;@D064510EADCEE31292;@
00D198;@D070010EADCEE31282;@
00D1A0;@D071510EADCEE31232;@
00D1A8;@D073010EADCEE311E2;@
00D1B0;@D074510EADCEE311F2;@
00D1B8;@D080010EADCEE31202;@
00D1C0;@D081510EADCEE311C2;@
00D1C8;@D083010EADCEE311A2;@
00D1D0;@D084510EADCEE31182;@
00D1D8;@D090010EADCEE31142;@
00D1E0;@D091510EADCEE31142;@
00D1E8;@D093010EADCEE31142;@
00D1F0;@D094510EADCEE31122;@
00D1F8;@D100010EADCEE31102;@
00D200;@D101510EADCEE31102;@
00D208;@D103010EADCEE31152;@
00D210;@D104510EADCEE311E2;@
00D218;@D110010CADCEC31262;@
00D220;@D111510BADCEB312B2;@
00D228;@D113010BADCEB312E2;@
00D230;@D114510BADCEB31302;@
00D238;@D120010AADCEA31342;@
00D240;@D1215109ADCE9313C2;@
00D248;@D1230108ADCE831422;@
00D250;@D1245106ADCE6314E2;@
00D258;@D1300105ADCE531582;@
00D260;@D1315104ADCE4315C2;@
00D268;@D1330104ADCE431612;@
00D270;@D1345103ADCE331662;@
00D278;@D1400102ADCE2316D2;@
00D280;@D1415101ADCE131722;@
00D288;@D1430101ADCE131742;@
00D290;@D1445100ADCE031782;@
00D298;@D150010FADCDF317C2;@
00D2A0;@D151510EADCDE31842;@
00D2A8;@D153010CADCDC318D2;@
00D2B0;@D154510AADCDA31972;@
00D2B8;@D1600108ADCD8319E2;@
00D2C0;@D161510CADCCC31A42;@
00D2C8;@D1630102ADCB231A82;@
00D2D0;@D164510FADCAF31AC2;@
00D2D8;@D1700108ADC9831AC2;@
00D2E0;@D1715104ADC9431A72;@
00D2E8;@D1730101ADC9131AC2;@
00D2F0;@D1745107ADC5731B02;@
00D2F8;@D1800102ADC5231B32;@
00D300;@D181510AADC4A31B22;@
00D308;@D1830108ADC2831B42;@
00D310;@D1845108ADC1831B42;@
00D318;@D1900105ADC1531B22;@
00D320;@D1915102ADC1231B42;@
00D328;@D1930107ADC0731B72;@
00D330;@D1945105ADC0531B72;@
00D338;@D20000F6ADCF631B72;@
00D340;@D20150F9ADCD931B02;@
00D348;@D20300F6ADCC6319E2;@
00D350;@D20450FBADCAB31702;@
00D358;@D21000F2ADCB2313C2;@
00D360;@D21150F2ADCB231302;@
00D368;@D21300F2ADCB231342;@
00D370;@D21450F3ADCB331382;@
00D378;@D22000F3ADCB3313E2;@
00D380;@D22150F2ADCB231442;@
00D388;@D22300F2ADCB231462;@
00D390;@D22450F2ADCB231442;@
00D398;@D23000F7ADCB7313F2;@
00D3A0;@D23150F8ADCB8313D2;@
00D3A8;@D23300F0ADCC0313E2;@
00D3B0;@D23450F5ADCC531402;@
00D3B8;@DD20220713000000A0;@
00D3C0;@D00000FBADCCB31412;@
00D3C8;@D00150FFADCCF31432;@
00D3D0;@D00300F4ADCD431442;@
00D3D8;@D00450F8ADCD831452;@
00D3E0;@D01000FAADCDA31452;@
00D3E8;@D01150FFADCDF31452;@
00D3F0;@D01300F2ADCE231442;@
00D3F8;@D01450F5ADCE531442;@
00D400;@D02000F6ADCE631432;@
00D408;@D02150F5ADCE531422;@
00D410;@D02300F7ADCE731422;@
00D418;@D02450F9ADCE931402;@
00D420;@D03000FAADCEA313F2;@
00D428;@D03150FBADCEB313E2;@
00D430;@D03300FDADCED313D2;@
00D438;@D03450FFADCEF313D2;@
00D440;@D04000FFADCEF313C2;@
00D448;@D04150FFADCEF313C2;@
00D450;@D04300F0ADCF0313C2;@
00D458;@D04450F1ADCF1313D2;@
00D460;@D05000F1ADCF1313D2;@
00D468;@D05150F2ADCF2313C2;@
00D470;@D05300F2ADCF2313D2;@
00D478;@D05450F2ADCF2313E2;@
00D480;@D06000F2ADCF2313E2;@
00D488;@D06150F2ADCF2313E2;@
00D490;@D06300F3ADCF3313C2;@
00D498;@D06450F3ADCF3313C2;@
00D4A0;@D07000F3ADCF3313C2;@
00D4A8;@D07150F3ADCF3313C2;@
00D4B0;@D07300F4ADCF4313C2;@
00D4B8;@D07450F4ADCF431392;@
00D4C0;@D08000F4ADCF4313A2;@
00D4C8;@D08150F4ADCF4313A2;@
00D4D0;@D08300F5ADCF531332;@
00D4D8;@D08450F5ADCF531342;@
00D4E0;@D09000F6ADCF6312E2;@
00D4E8;@D09150F6ADCF6312D2;@
00D4F0;@D09300F6ADCF6312A2;@
00D4F8;@D09450F6ADCF631292;@
00D500;@D10000F6ADCF6312A2;@
00D508;@D10150F6ADCF6312A2;@
00D510;@D10300F6ADCF6312B2;@
00D518;@D10450F6ADCF6312E2;@
00D520;@D11000F6ADCF631302;@
00D528;@D11150F6ADCF631342;@
00D530;@D11300F6ADCF631382;@
00D538;@D11450F6ADCF6313A2;@
00D540;@D12000F6ADCF6313E2;@
00D548;@D12150F5ADCF531422;@
00D550;@D12300F6ADCF631442;@
00D558;@D12450F6ADCF6314A2;@
00D560;@D13000F6ADCF6314E2;@
00D568;@D13150F6ADCF631542;@
00D570;@D13300F6ADCF631582;@
00D578;@D13450F6ADCF6315C2;@
00D580;@D14000F6ADCF631622;@
00D588;@D14150F6ADCF631662;@
00D590;@D14300F5ADCF5315D2;@
00D598;@D14450F5ADCF5315D2;@
00D5A0;@D15000F5ADCF531622;@
00D5A8;@D15150F5ADCF5316A2;@
00D5B0;@D15300F5ADCF5316D2;@
00D5B8;@D15450F4ADCF431752;@
00D5C0;@D16000F4ADCF431722;@
00D5C8;@D16150F4ADCF4317B2;@
00D5D0;@D16300F4ADCF431842;@
00D5D8;@D16450F4ADCF431802;@
00D5E0;@D17000F4ADCF431822;@
00D5E8;@D17150F3ADCF3318A2;@
00D5F0;@D17300F3ADCF3318A2;@
00D5F8;@D17450F3ADCF3318B2;@
00D600;@D18000F3ADCF331942;@
00D608;@D18150F1ADCF131962;@
00D610;@D18300F1ADCF131962;@
00D618;@D18450F1ADCF131962;@
00D620;@D19000F0ADCF031972;@
00D628;@D19150F0ADCF031962;@
00D630;@D19300FFADCEF31942;@
00D638;@D19450FEADCEE31992;@
00D640;@D20000FEADCEE31962;@
00D648;@D20150FEADCEE31972;@
00D650;@D20300FCADCEC31982;@
00D658;@D20450FCADCEC31982;@
00D660;@D21000FBADCEB319A2;@
00D668;@D21150FAADCEA31982;@
00D670;@D21300FBADCEB31942;@
00D678;@D21450FBADCEB31922;@
00D680;@D22000FBADCEB31902;@
00D688;@D22150FBADCEB318E2;@
00D690;@D22300FBADCEB31872;@
00D698;@D22450FBADCEB31802;@
00D6A0;@D23000FBADCEB317B2;@
00D6A8;@D23150FCADCEC31782;@
00D6B0;@D23300FCADCEC31762;@
00D6B8;@D23450FCADCEC31712;@
00D6C0;@DD20220714000000A0;@
00D6C8;@D00000FCADCEC316E2;@
00D6D0;@D00150FCADCEC316D2;@
00D6D8;@D00300FCADCEC316A2;@
00D6E0;@D00450FCADCEC31662;@
00D6E8;@D01000FDADCED31622;@
00D6F0;@D01150FDADCED315E2;@
00D6F8;@D01300FDADCED315A2;@
00D700;@D01450FEADCEE31542;@
00D708;@D02000FEADCEE314F2;@
00D710;@D02150F0ADCF0314A2;@
00D718;@D02300F0ADCF031452;@
00D720;@D02450F1ADCF131402;@
00D728;@D03000F2ADCF2313C2;@
00D730;@D03150F2ADCF231382;@
00D738;@D03300F3ADCF331352;@
00D740;@D03450F3ADCF331322;@
00D748;@D04000F4ADCF4312E2;@
00D750;@D04150F4ADCF4312C2;@
00D758;@D04300F4ADCF4312A2;@
00D760;@D04450F4ADCF431282;@
00D768;@D05000F4ADCF431262;@
00D770;@D05150F4ADCF431242;@
00D778;@D05300F5ADCF531222;@
00D780;@D05450F5ADCF531202;@
00D788;@D06000F5ADCF531202;@
00D790;@D06150F6ADCF6311E2;@
00D798;@D06300F5ADCF5311E2;@
00D7A0;@D06450F5ADCF5311C2;@
00D7A8;@D07000F6ADCF6311C2;@
00D7B0;@D07150F6ADCF6311C2;@
00D7B8;@D07300F6ADCF6311B2;@
00D7C0;@D07450F6ADCF6311A2;@
00D7C8;@D08000F7ADCF731182;@
00D7D0;@D08150F7ADCF731162;@
00D7D8;@D08300F6ADCF631152;@
00D7E0;@D08450F7ADCF731122;@
00D7E8;@D09000F7ADCF731102;@
00D7F0;@D09150F7ADCF7310F2;@
00D7F8;@D09300F7ADCF7310E2;@
00D800;@D09450F7ADCF7310E2;@
00D808;@D10000F7ADCF7310D2;@
00D810;@D10150F7ADCF7310E2;@
00D818;@D10300F7ADCF7310E2;@
00D820;@D10450F7ADCF731102;@
00D828;@D11000F7ADCF731142;@
00D830;@D11150F7ADCF731172;@
00D838;@D11300F7ADCF7311C2;@
00D840;@D11450F7ADCF731212;@
00D848;@D12000F7ADCF731262;@
00D850;@D12150F7ADCF7312A2;@
00D858;@D12300F7ADCF731302;@
00D860;@D12450F7ADCF731342;@
00D868;@D13000F6ADCF631382;@
00D870;@D13150F6ADCF631402;@
00D878;@D13300F6ADCF631472;@
00D880;@D13450F5ADCF5314E2;@
00D888;@D14000F5ADCF531582;@
00D890;@D14150F5ADCF531612;@
00D898;@D14300F5ADCF531602;@
00D8A0;@D14450F4ADCF4316E2;@
00D8A8;@D15000F3ADCF3316E2;@
00D8B0;@D15150F2ADCF231762;@
00D8B8;@D15300F1ADCF1317D2;@
00D8C0;@D15450F0ADCF031862;@
00D8C8;@D16000FFADCEF31882;@
00D8D0;@D16150FFADCEF31842;@
00D8D8;@D16300FFADCEF31852;@
00D8E0;@D16450FEADCEE317E2;@
00D8E8;@D17000FEADCEE31762;@
00D8F0;@D17150FCADCEC31832;@
00D8F8;@D17300FBADCEB31822;@
00D900;@D17450FBADCEB31792;@
00D908;@D18000F9ADCE931842;@
00D910;@D18150F9ADCE931862;@
00D918;@D18300F6ADCE6318D2;@
00D920;@D18450FDADCDD31922;@
00D928;@D19000F9ADCD931962;@
00D930;@D19150F6ADCD631922;@
00D938;@D19300F3ADCD3318F2;@
00D940;@D19450F3ADCD3318D2;@
00D948;@D20000F2ADCD2318C2;@
00D950;@D20150F2ADCD231882;@
00D958;@D20300F2ADCD231822;@
00D960;@D20450F2ADCD2317E2;@
00D968;@D21000F2ADCD2317E2;@
00D970;@D21150F3ADCD331782;@
00D978;@D21300F3ADCD3317A2;@
00D980;@D21450F3ADCD331782;@
00D988;@D22000F2ADCD231762;@
00D990;@D22150F3ADCD331762;@
00D998;@D22300F3ADCD331722;@
00D9A0;@D22450F3ADCD3316D2;@
00D9A8;@D23000F4ADCD4316E2;@
00D9B0;@D23150F4ADCD4316E2;@
00D9B8;@D23300F4ADCD4316E2;@
00D9C0;@D23450F4ADCD4316D2;@
00D9C8;@DD20220715000000A0;@
00D9D0;@D00000F5ADCD5316C2;@
00D9D8;@D00150F5ADCD531682;@
00D9E0;@D00300F5ADCD531642;@
00D9E8;@D00450F6ADCD631612;@
00D9F0;@D01000F6ADCD6315C2;@
00D9F8;@D01150F7ADCD731582;@
00DA00;@D01300F8ADCD831542;@
00DA08;@D01450F8ADCD8314F2;@
00DA10;@D02000F8ADCD8314C2;@
00DA18;@D02150F9ADCD931482;@
