000040;@D1445050ADC00315E2;@ADC
000048;@D1500050ADC00315F2;@ADC
000050;@D1515050ADC0031722;@ADC
000058;@D1530050ADC00316E2;@ADC
000060;@D1545050ADC0031642;@ADC
000068;@D1600050ADC0031522;@ADC
000070;@D1615050ADC0031482;@ADC
000078;@D1630050ADC00313E2;@ADC
000080;@D1645050ADC0031382;@ADC
000088;@D1700050ADC0031312;@ADC
000090;@D1715050ADC00312C2;@ADC
000098;@D1730050ADC0031272;@ADC
0000A0;@D1745050ADC0031242;@ADC
0000A8;@D1800050ADC0031222;@ADC
0000B0;@D1815050ADC00311E2;@ADC
0000B8;@D1830050ADC00311C2;@ADC
0000C0;@D1845050ADC00311A2;@ADC
0000C8;@D1900050ADC0031182;@ADC
0000D0;@D1915050ADC0031172;@ADC
0000D8;@D1930050ADC0031162;@ADC
0000E0;@D1945050ADC0031102;@ADC
0000E8;@D2000050ADC00310C2;@ADC
0000F0;@D2015050ADC0031082;@ADC
0000F8;@D2030050ADC0031042;@ADC
000100;@D2045050ADC0030FC2;@ADC
000108;@D2100050ADC0030F82;@ADC
000110;@D2115050ADC0030F42;@ADC
000118;@D2130050ADC0030EF2;@ADC
000120;@D2145050ADC0030EC2;@ADC
000128;@D2200050ADC0030EA2;@ADC
000130;@D2215050ADC0030EA2;@ADC
000138;@D2230050ADC0030EA2;@ADC
000140;@D2245050ADC0030E92;@ADC
000148;@D2300050ADC0030E92;@ADC
000150;@D2315050ADC0030E82;@ADC
000158;@D2330050ADC0030E62;@ADC
000160;@D2345050ADC0030E92;@ADC
000168;@DD2022021800000004;@
000170;@D0000050ADC0030F52;@ADC
000178;@D0015050ADC0030FC2;@ADC
000180;@D0030050ADC0031002;@ADC
000188;@D0045050ADC0031032;@ADC
000190;@D0100050ADC0031052;@ADC
000198;@D0115050ADC0031062;@ADC
0001A0;@D0130050ADC0031072;@ADC
0001A8;@D0145050ADC0031062;@ADC
0001B0;@D0200050ADC0031062;@ADC
0001B8;@D0215050ADC0031062;@ADC
0001C0;@D0230050ADC0031042;@ADC
0001C8;@D0245050ADC0031022;@ADC
0001D0;@D0300050ADC0031012;@ADC
0001D8;@D0315050ADC0031002;@ADC
0001E0;@D0330050ADC0030FE2;@ADC
0001E8;@D0345050ADC0030FC2;@ADC
0001F0;@D0400050ADC0030FB2;@ADC
0001F8;@D0415050ADC0030FA2;@ADC
000200;@D0430050ADC0030F82;@ADC
000208;@D0445050ADC0030F62;@ADC
000210;@D0500050ADC0030F42;@ADC
000218;@D0515050ADC0030F32;@ADC
000220;@D0530050ADC0030F12;@ADC
000228;@D0545050ADC0030EF2;@ADC
000230;@D0600050ADC0030ED2;@ADC
000238;@D0615050ADC0030EB2;@ADC
000240;@D0630050ADC0030E92;@ADC
000248;@D0645050ADC0030E72;@ADC
000250;@D0700050ADC0030E42;@ADC
000258;@D0715050ADC0030E22;@ADC
000260;@D0730050ADC0030E02;@ADC
000268;@D0745050ADC0030DD2;@ADC
000270;@D0800050ADC0030DA2;@ADC
000278;@D0815050ADC0030D82;@ADC
000280;@D0830050ADC0030D62;@ADC
000288;@D0845050ADC0030D32;@ADC
000290;@D0900050ADC0030D02;@ADC
000298;@D0915050ADC0030CE2;@ADC
0002A0;@D0930050ADC0030CB2;@ADC
0002A8;@D0945050ADC0030C82;@ADC
0002B0;@D1000050ADC0030C62;@ADC
0002B8;@D1015050ADC0030C32;@ADC
0002C0;@D1030050ADC0030C02;@ADC
0002C8;@D1045050ADC0030BE2;@ADC
0002D0;@D1100050ADC0030BC2;@ADC
0002D8;@D1115050ADC0030BA2;@ADC
0002E0;@D1130050ADC0030B82;@ADC
0002E8;@D1145050ADC0030B62;@ADC
0002F0;@D1200050ADC0030B52;@ADC
0002F8;@D1215050ADC0030B32;@ADC
000300;@D1230050ADC0030B02;@ADC
000308;@D1245050ADC0030AE2;@ADC
000310;@D1300050ADC0030B22;@ADC
000318;@D1315050ADC0030BC2;@ADC
000320;@D1330050ADC0030B22;@ADC
000328;@D1345050ADC0030AC2;@ADC
000330;@D1400050ADC0030A82;@ADC
000338;@D1415050ADC0030A32;@ADC
000340;@D1430050ADC00309E2;@ADC
000348;@D1445050ADC00309A2;@ADC
000350;@D1500050ADC0030962;@ADC
000358;@D1515050ADC0030922;@ADC
000360;@D1530050ADC00308F2;@ADC
000368;@D1545050ADC00308C2;@ADC
000370;@D1600050ADC0030882;@ADC
000378;@D161504FADCFF30862;@ADC
000380;@D1630050ADC0030862;@ADC
000388;@D1645050ADC0030862;@ADC
000390;@D1700050ADC0030882;@ADC
000398;@D1715050ADC00308E2;@ADC
0003A0;@D1730050ADC0030922;@ADC
0003A8;@D1745050ADC0030962;@ADC
0003B0;@D1800050ADC0030A22;@ADC
0003B8;@D1815050ADC0030A42;@ADC
0003C0;@D1830050ADC0030A92;@ADC
0003C8;@D1845050ADC0030AD2;@ADC
0003D0;@D1900050ADC0030B12;@ADC
0003D8;@D1915050ADC0030B42;@ADC
0003E0;@D1930050ADC0030B82;@ADC
0003E8;@D1945050ADC0030BA2;@ADC
0003F0;@D2000050ADC0030BE2;@ADC
0003F8;@D2015050ADC0030C02;@ADC
000400;@D2030050ADC0030C22;@ADC
000408;@D2045050ADC0030C32;@ADC
000410;@D2100050ADC0030C42;@ADC
000418;@D2115050ADC0030C62;@ADC
000420;@D2130050ADC0030C72;@ADC
000428;@D2145050ADC0030C82;@ADC
000430;@D2200050ADC0030CA2;@ADC
000438;@D2215050ADC0030CB2;@ADC
000440;@D2230050ADC0030CC2;@ADC
000448;@D2245050ADC0030CE2;@ADC
000450;@D2300050ADC0030CF2;@ADC
000458;@D2315050ADC0030D02;@ADC
000460;@D2330050ADC0030D22;@ADC
000468;@D2345050ADC0030D32;@ADC
000470;@DD2022021900000004;@
000478;@D0000050ADC0030D42;@ADC
000480;@D0015050ADC0030D62;@ADC
000488;@D0030050ADC0030D72;@ADC
000490;@D0045050ADC0030D82;@ADC
000498;@D0100050ADC0030DA2;@ADC
0004A0;@D0115050ADC0030D62;@ADC
0004A8;@D0130050ADC0030D32;@ADC
0004B0;@D0145050ADC0030D22;@ADC
0004B8;@D0200050ADC0030D22;@ADC
0004C0;@D0215050ADC0030D12;@ADC
0004C8;@D0230050ADC0030D02;@ADC
0004D0;@D0245050ADC0030CF2;@ADC
0004D8;@D0300050ADC0030D02;@ADC
0004E0;@D0315050ADC0030D22;@ADC
0004E8;@D0330050ADC0030D42;@ADC
0004F0;@D0345050ADC0030D62;@ADC
0004F8;@D0400050ADC0030D82;@ADC
000500;@D0415050ADC0030DA2;@ADC
000508;@D0430050ADC0030DC2;@ADC
000510;@D0445050ADC0030DE2;@ADC
000518;@D0500050ADC0030E02;@ADC
000520;@D0515050ADC0030E22;@ADC
000528;@D0530050ADC0030E52;@ADC
000530;@D0545050ADC0030E82;@ADC
000538;@D0600050ADC0030EA2;@ADC
000540;@D0615050ADC0030ED2;@ADC
000548;@D0630050ADC0030F02;@ADC
000550;@D0645050ADC0030F22;@ADC
000558;@D0700050ADC0030F52;@ADC
000560;@D0715050ADC0030F82;@ADC
000568;@D0730050ADC0030FA2;@ADC
000570;@D0745050ADC0030FC2;@ADC
000578;@D0800050ADC0030FE2;@ADC
000580;@D0815050ADC0031012;@ADC
000588;@D0830050ADC0031032;@ADC
000590;@D0845050ADC0031052;@ADC
000598;@D0900050ADC0031072;@ADC
0005A0;@D0915050ADC0031092;@ADC
0005A8;@D0930050ADC00310B2;@ADC
0005B0;@D0945050ADC00310C2;@ADC
0005B8;@D1000050ADC00310E2;@ADC
0005C0;@D1015050ADC0031102;@ADC
0005C8;@D1030050ADC0031122;@ADC
0005D0;@D1045050ADC0031142;@ADC
0005D8;@D1100050ADC0031142;@ADC
0005E0;@D1115050ADC0031142;@ADC
0005E8;@D1130050ADC0031102;@ADC
0005F0;@D1145050ADC00310A2;@ADC
0005F8;@D1200050ADC0031042;@ADC
000600;@D1215050ADC0030FE2;@ADC
000608;@D1230050ADC0030F92;@ADC
000610;@D1245050ADC0030F22;@ADC
000618;@D1300050ADC0030ED2;@ADC
000620;@D1315050ADC0030E82;@ADC
000628;@D1330050ADC0030E22;@ADC
000630;@D1345050ADC0030DD2;@ADC
000638;@D1400050ADC0030D82;@ADC
000640;@D1415050ADC0030D42;@ADC
000648;@D1430050ADC0030D02;@ADC
000650;@D1445050ADC0030CE2;@ADC
000658;@D1500050ADC0030CB2;@ADC
000660;@D1515050ADC0030CA2;@ADC
000668;@D1530050ADC0030C92;@ADC
000670;@D1545050ADC0030C92;@ADC
000678;@D1600050ADC0030C92;@ADC
000680;@D1615050ADC0030CA2;@ADC
000688;@D1630050ADC0030CA2;@ADC
000690;@D1645050ADC0030CB2;@ADC
000698;@D1700050ADC0030CC2;@ADC
0006A0;@D1715050ADC0030CE2;@ADC
0006A8;@D1730050ADC0030D02;@ADC
0006B0;@D1745050ADC0030D22;@ADC
0006B8;@D1800050ADC0030D42;@ADC
0006C0;@D1815050ADC0030D52;@ADC
0006C8;@D1830050ADC0030D62;@ADC
0006D0;@D1845050ADC0030D62;@ADC
0006D8;@D1900050ADC0030D62;@ADC
0006E0;@D1915050ADC0030D62;@ADC
0006E8;@D1930050ADC0030D62;@ADC
0006F0;@D1945050ADC0030D62;@ADC
0006F8;@D2000050ADC0030D42;@ADC
000700;@D2015050ADC0030D42;@ADC
000708;@D2030050ADC0030D42;@ADC
000710;@D2045050ADC0030D52;@ADC
000718;@D2100050ADC0030D52;@ADC
000720;@D2115050ADC0030D42;@ADC
000728;@D2130050ADC0030D32;@ADC
000730;@D2145050ADC0030D12;@ADC
000738;@D2200050ADC0030D02;@ADC
000740;@D2215050ADC0030CF2;@ADC
000748;@D2230050ADC0030CE2;@ADC
000750;@D2245050ADC0030CE2;@ADC
000758;@D2300050ADC0030CE2;@ADC
000760;@D2315050ADC0030CE2;@ADC
000768;@D2330050ADC0030CE2;@ADC
000770;@D2345050ADC0030CE2;@ADC
000778;@DD2022022000000004;@
000780;@D0000050ADC0030CF2;@ADC
000788;@D0015050ADC0030D02;@ADC
000790;@D0030050ADC0030D02;@ADC
000798;@D0045050ADC0030D22;@ADC
0007A0;@D0100050ADC0030D22;@ADC
0007A8;@D0115050ADC0030D42;@ADC
0007B0;@D0130050ADC0030D42;@ADC
0007B8;@D0145050ADC0030D52;@ADC
0007C0;@D0200050ADC0030D62;@ADC
0007C8;@D0215050ADC0030D62;@ADC
0007D0;@D0230050ADC0030D72;@ADC
0007D8;@D0245050ADC0030D82;@ADC
0007E0;@D0300050ADC0030D82;@ADC
0007E8;@D0315050ADC0030D92;@ADC
0007F0;@D0330050ADC0030DA2;@ADC
0007F8;@D0345050ADC0030DA2;@ADC
000800;@D0400050ADC0030DA2;@ADC
000808;@D0415050ADC0030DA2;@ADC
000810;@D0430050ADC0030DC2;@ADC
000818;@D0445050ADC0030DC2;@ADC
000820;@D0500050ADC0030DE2;@ADC
000828;@D0515050ADC0030E02;@ADC
000830;@D0530050ADC0030E12;@ADC
000838;@D0545050ADC0030E22;@ADC
000840;@D0600050ADC0030E42;@ADC
000848;@D0615050ADC0030E62;@ADC
000850;@D0630050ADC0030E82;@ADC
000858;@D0645050ADC0030EA2;@ADC
000860;@D0700050ADC0030EC2;@ADC
000868;@D0715050ADC0030EE2;@ADC
000870;@D0730050ADC0030F02;@ADC
000878;@D0745050ADC0030F12;@ADC
000880;@D0800050ADC0030F32;@ADC
000888;@D0815050ADC0030F42;@ADC
000890;@D0830050ADC0030F62;@ADC
000898;@D0845050ADC0030F82;@ADC
0008A0;@D0900050ADC0030F92;@ADC
0008A8;@D0915050ADC0030FA2;@ADC
0008B0;@D0930050ADC0030FC2;@ADC
0008B8;@D0945050ADC0030FE2;@ADC
0008C0;@D1000050ADC0030FE2;@ADC
0008C8;@D1015050ADC0031002;@ADC
0008D0;@D1030050ADC0031012;@ADC
0008D8;@D1045050ADC0031022;@ADC
0008E0;@D1100050ADC0031042;@ADC
0008E8;@D1115050ADC0031042;@ADC
0008F0;@D1130050ADC0031062;@ADC
0008F8;@D1145050ADC0031062;@ADC
000900;@D1200050ADC0031082;@ADC
000908;@D1215050ADC0031082;@ADC
000910;@D1230050ADC00310A2;@ADC
000918;@D1245050ADC00310A2;@ADC
000920;@D1300050ADC00310B2;@ADC
000928;@D1315050ADC00310C2;@ADC
000930;@D1330050ADC00310C2;@ADC
000938;@D1345050ADC00310E2;@ADC
000940;@D1400050ADC00310E2;@ADC
000948;@D1415050ADC00310F2;@ADC
000950;@D1430050ADC0031102;@ADC
000958;@D1445050ADC0031102;@ADC
000960;@D1500050ADC0031122;@ADC
000968;@D1515050ADC0031122;@ADC
000970;@D1530050ADC0031132;@ADC
000978;@D1545050ADC0031142;@ADC
000980;@D1600050ADC0031142;@ADC
000988;@D1615050ADC0031162;@ADC
000990;@D1630050ADC0031162;@ADC
000998;@D1645050ADC0031172;@ADC
0009A0;@D1700050ADC0031182;@ADC
0009A8;@D1715050ADC0031182;@ADC
0009B0;@D1730050ADC00311A2;@ADC
0009B8;@D1745050ADC00311A2;@ADC
0009C0;@D1800050ADC00311C2;@ADC
0009C8;@D1815050ADC00311C2;@ADC
0009D0;@D1830050ADC00311E2;@ADC
0009D8;@D1845050ADC00311E2;@ADC
0009E0;@D1900050ADC00311F2;@ADC
0009E8;@D1915050ADC0031202;@ADC
0009F0;@D1930050ADC0031202;@ADC
0009F8;@D1945050ADC0031222;@ADC
000A00;@D2000050ADC0031222;@ADC
000A08;@D2015050ADC0031242;@ADC
000A10;@D2030050ADC0031242;@ADC
000A18;@D2045050ADC0031262;@ADC
000A20;@D2100050ADC0031262;@ADC
000A28;@D2115050ADC0031282;@ADC
000A30;@D2130050ADC0031282;@ADC
000A38;@D2145050ADC00312A2;@ADC
000A40;@D2200050ADC00312A2;@ADC
000A48;@D2215050ADC00312B2;@ADC
000A50;@D2230050ADC00312C2;@ADC
000A58;@D2245050ADC00312C2;@ADC
000A60;@D2300050ADC00312D2;@ADC
000A68;@D2315050ADC00312E2;@ADC
000A70;@D2330050ADC00312E2;@ADC
000A78;@D2345050ADC0031302;@ADC
000A80;@DD2022022100000004;@
000A88;@D0000050ADC0031302;@ADC
000A90;@D0015050ADC0031322;@ADC
000A98;@D0030050ADC0031322;@ADC
000AA0;@D0045050ADC0031332;@ADC
000AA8;@D0100050ADC0031342;@ADC
000AB0;@D0115050ADC0031352;@ADC
000AB8;@D0130050ADC0031362;@ADC
000AC0;@D0145050ADC0031362;@ADC
000AC8;@D0200050ADC0031372;@ADC
000AD0;@D0215050ADC0031382;@ADC
000AD8;@D0230050ADC0031382;@ADC
000AE0;@D0245050ADC0031392;@ADC
000AE8;@D0300050ADC00313A2;@ADC
000AF0;@D0315050ADC00313A2;@ADC
000AF8;@D0330050ADC00313A2;@ADC
000B00;@D0345050ADC00313B2;@ADC
000B08;@D0400050ADC00313B2;@ADC
000B10;@D0415050ADC00313C2;@ADC
000B18;@D0430050ADC00313C2;@ADC
