009978;@D14450ADADCED314B2;@
009980;@D15000AAADCEA31422;@
009988;@D15150A7ADCE731422;@
009990;@D15300A4ADCE431422;@
009998;@D15450A2ADCE231452;@
0099A0;@D16000A0ADCE031462;@
0099A8;@D16150ADADCDD31432;@
0099B0;@D16300ABADCDB31402;@
0099B8;@D16450A8ADCD831432;@
0099C0;@D17000A6ADCD631442;@
0099C8;@D17150A4ADCD431422;@
0099D0;@D17300A9ADCC931492;@
0099D8;@D17450A5ADCB5314A2;@
0099E0;@D18000A4ADCB4314C2;@
0099E8;@D18150A2ADCB2314E2;@
0099F0;@D18300A1ADCB131522;@
0099F8;@D18450AEADCAE31542;@
009A00;@D19000ADADCAD31582;@
009A08;@D19150ABADCAB315C2;@
009A10;@D19300AAADCAA315A2;@
009A18;@D19450AEADC5E31562;@
009A20;@D20000ABADC5B314F2;@
009A28;@D20150AAADC5A31562;@
009A30;@D20300AAADC5A314D2;@
009A38;@D20450A9ADC5931522;@
009A40;@D21000A8ADC58314A2;@
009A48;@D21150A8ADC58314D2;@
009A50;@D21300A7ADC57314C2;@
009A58;@D21450A6ADC56314C2;@
009A60;@D22000A5ADC55314B2;@
009A68;@D22150A5ADC5531492;@
009A70;@D22300A5ADC5531482;@
009A78;@D22450A5ADC5531442;@
009A80;@D23000A4ADC5431402;@
009A88;@D23150A5ADC55313F2;@
009A90;@D23300A5ADC55313C2;@
009A98;@D23450A5ADC55313A2;@
009AA0;@DD20220624000000A0;@
009AA8;@D00000A5ADC5531382;@
009AB0;@D00150A5ADC5531382;@
009AB8;@D00300A4ADC5431342;@
009AC0;@D00450A5ADC5531302;@
009AC8;@D01000A5ADC55312C2;@
009AD0;@D01150A5ADC55312A2;@
009AD8;@D01300A5ADC5531282;@
009AE0;@D01450A5ADC5531282;@
009AE8;@D02000A5ADC5531272;@
009AF0;@D02150A4ADC5431252;@
009AF8;@D02300A5ADC5531242;@
009B00;@D02450A5ADC5531262;@
009B08;@D03000A5ADC5531262;@
009B10;@D03150A5ADC5531282;@
009B18;@D03300A5ADC5531282;@
009B20;@D03450A5ADC5531272;@
009B28;@D04000A5ADC5531262;@
009B30;@D04150A4ADC5431262;@
009B38;@D04300A5ADC5531262;@
009B40;@D04450A5ADC5531262;@
009B48;@D05000A5ADC5531262;@
009B50;@D05150A5ADC5531262;@
009B58;@D05300A5ADC5531262;@
009B60;@D05450A5ADC5531262;@
009B68;@D06000A5ADC5531242;@
009B70;@D06150A5ADC5531222;@
009B78;@D06300A5ADC5531222;@
009B80;@D06450A4ADC5431202;@
009B88;@D07000A5ADC55311F2;@
009B90;@D07150A4ADC54311E2;@
009B98;@D07300A5ADC55311E2;@
009BA0;@D07450A5ADC55311B2;@
009BA8;@D08000A5ADC5531192;@
009BB0;@D08150A5ADC55311A2;@
009BB8;@D08300A5ADC55311A2;@
009BC0;@D08450A5ADC5531182;@
009BC8;@D09000A5ADC5531182;@
009BD0;@D09150A5ADC55311A2;@
009BD8;@D09300A5ADC55311A2;@
009BE0;@D09450A4ADC5431182;@
009BE8;@D10000A5ADC5531162;@
009BF0;@D10150A5ADC5531162;@
009BF8;@D10300A5ADC5531162;@
009C00;@D10450A5ADC5531172;@
009C08;@D11000A5ADC55311A2;@
009C10;@D11150A5ADC5531192;@
009C18;@D11300A5ADC5531192;@
009C20;@D11450A5ADC5531182;@
009C28;@D12000A5ADC55311A2;@
009C30;@D12150A5ADC55311C2;@
009C38;@D12300A5ADC5531212;@
009C40;@D12450A4ADC5431292;@
009C48;@D13000A5ADC55312F2;@
009C50;@D13150A4ADC5431342;@
009C58;@D13300A4ADC54313A2;@
009C60;@D13450A4ADC54313E2;@
009C68;@D14000A4ADC5431402;@
009C70;@D14150A4ADC5431442;@
009C78;@D14300A4ADC54314B2;@
009C80;@D14450A3ADC53315A2;@
009C88;@D15000A1ADC5131642;@
009C90;@D15150A1ADC5131622;@
009C98;@D15300A1ADC51316A2;@
009CA0;@D15450A1ADC5131682;@
009CA8;@D16000A0ADC5031712;@
009CB0;@D16150A0ADC5031792;@
009CB8;@D16300AFADC4F31712;@
009CC0;@D16450AFADC4F316A2;@
009CC8;@D17000AFADC4F316A2;@
009CD0;@D17150A0ADC5031732;@
009CD8;@D17300AEADC4E31812;@
009CE0;@D17450AEADC4E31752;@
009CE8;@D18000AEADC4E31862;@
009CF0;@D18150ADADC4D318B2;@
009CF8;@D18300ACADC4C31922;@
009D00;@D18450ACADC4C31932;@
009D08;@D19000ABADC4B31932;@
009D10;@D19150ABADC4B31982;@
009D18;@D19300A9ADC4931942;@
009D20;@D1945093ADCF331922;@
009D28;@D2000092ADCF231932;@
009D30;@D201509FADCEF31942;@
009D38;@D2030091ADCF131922;@
009D40;@D204509FADCEF31902;@
009D48;@D210009FADCEF31902;@
009D50;@D211509FADCEF31902;@
009D58;@D213009DADCED318C2;@
009D60;@D214509CADCEC318A2;@
009D68;@D220009BADCEB318A2;@
009D70;@D221509BADCEB31862;@
009D78;@D223009AADCEA31882;@
009D80;@D224509BADCEB31842;@
009D88;@D230009AADCEA31822;@
009D90;@D2315099ADCE931802;@
009D98;@D2330099ADCE9317C2;@
009DA0;@D2345099ADCE931762;@
009DA8;@DD20220625000000A0;@
009DB0;@D0000099ADCE931722;@
009DB8;@D0015099ADCE9316C2;@
009DC0;@D0030099ADCE931662;@
009DC8;@D0045099ADCE9315E2;@
009DD0;@D010009AADCEA315C2;@
009DD8;@D0115099ADCE9315D2;@
009DE0;@D0130099ADCE9315C2;@
009DE8;@D0145099ADCE931582;@
009DF0;@D0200099ADCE931562;@
009DF8;@D0215099ADCE931542;@
009E00;@D0230099ADCE931522;@
009E08;@D0245099ADCE931512;@
009E10;@D0300099ADCE931562;@
009E18;@D0315099ADCE931522;@
009E20;@D0330099ADCE931522;@
009E28;@D0345099ADCE931502;@
009E30;@D0400099ADCE9314D2;@
009E38;@D0415099ADCE9314A2;@
009E40;@D043009AADCEA31482;@
009E48;@D0445099ADCE931452;@
009E50;@D0500099ADCE931422;@
009E58;@D0515099ADCE931422;@
009E60;@D0530099ADCE931422;@
009E68;@D0545099ADCE931402;@
009E70;@D0600099ADCE9313F2;@
009E78;@D061509AADCEA313E2;@
009E80;@D063009AADCEA313C2;@
009E88;@D0645099ADCE931382;@
009E90;@D070009AADCEA31352;@
009E98;@D071509BADCEB31322;@
009EA0;@D073009BADCEB31302;@
009EA8;@D074509BADCEB312E2;@
009EB0;@D080009CADCEC312C2;@
009EB8;@D081509CADCEC312A2;@
009EC0;@D083009CADCEC31282;@
009EC8;@D084509CADCEC31252;@
009ED0;@D090009CADCEC31222;@
009ED8;@D091509DADCED31202;@
009EE0;@D093009DADCED311E2;@
009EE8;@D094509DADCED311E2;@
009EF0;@D100009DADCED311E2;@
009EF8;@D101509DADCED311D2;@
009F00;@D103009DADCED311D2;@
009F08;@D104509DADCED311E2;@
009F10;@D110009DADCED31202;@
009F18;@D111509DADCED31242;@
009F20;@D113009DADCED31282;@
009F28;@D114509CADCEC312F2;@
009F30;@D120009CADCEC31342;@
009F38;@D121509CADCEC313A2;@
009F40;@D123009CADCEC31402;@
009F48;@D124509BADCEB31472;@
009F50;@D130009BADCEB314E2;@
009F58;@D131509AADCEA31552;@
009F60;@D133009BADCEB315C2;@
009F68;@D1345099ADCE931662;@
009F70;@D140009AADCEA31702;@
009F78;@D1415099ADCE931782;@
009F80;@D1430099ADCE931802;@
009F88;@D1445097ADCE731842;@
009F90;@D1500096ADCE6318A2;@
009F98;@D1515095ADCE5318E2;@
009FA0;@D1530094ADCE431922;@
009FA8;@D1545093ADCE331952;@
009FB0;@D1600092ADCE231982;@
009FB8;@D1615095ADCD5319A2;@
009FC0;@D1630094ADC94319E2;@
009FC8;@D1645091ADC9131A02;@
009FD0;@D170009AADC8A319E2;@
009FD8;@D171509FADC5F319E2;@
009FE0;@D173009EADC5E31A62;@
009FE8;@D174509AADC5A31A82;@
009FF0;@D1800095ADC5531AC2;@
009FF8;@D1815095ADC3531B02;@
00A000;@D1830094ADC3431B12;@
00A008;@D1845093ADC3331B22;@
00A010;@D1900091ADC3131B42;@
00A018;@D191509EADC2E31B72;@
00A020;@D1930098ADC2831B62;@
00A028;@D194508EADCFE31B42;@
00A030;@D200008EADCFE31B42;@
00A038;@D201508DADCFD31B42;@
00A040;@D203008BADCFB31B32;@
00A048;@D204508BADCFB31B22;@
00A050;@D210008BADCFB31B02;@
00A058;@D2115089ADCF931AF2;@
00A060;@D2130089ADCF931AE2;@
00A068;@D2145089ADCF931AC2;@
00A070;@D2200089ADCF931A92;@
00A078;@D2215089ADCF931A82;@
00A080;@D2230089ADCF931A62;@
00A088;@D2245089ADCF931A42;@
00A090;@D2300089ADCF931A12;@
00A098;@D231508AADCFA319C2;@
00A0A0;@D2330089ADCF9319A2;@
00A0A8;@D2345089ADCF931962;@
00A0B0;@DD20220626000000A0;@
00A0B8;@D0000089ADCF931912;@
00A0C0;@D001508AADCFA318C2;@
00A0C8;@D003008AADCFA31892;@
00A0D0;@D004508BADCFB31862;@
00A0D8;@D010008BADCFB31842;@
00A0E0;@D011508CADCFC31822;@
00A0E8;@D013008CADCFC31822;@
00A0F0;@D014508CADCFC31862;@
00A0F8;@D020008CADCFC31842;@
00A100;@D021508CADCFC31822;@
00A108;@D023008CADCFC31832;@
00A110;@D024508CADCFC31822;@
00A118;@D030008CADCFC317E2;@
00A120;@D031508CADCFC31782;@
00A128;@D033008DADCFD31772;@
00A130;@D034508CADCFC317A2;@
00A138;@D040008EADCFE31702;@
00A140;@D041508CADCFC31712;@
00A148;@D043008CADCFC31722;@
00A150;@D044508DADCFD31702;@
00A158;@D050008EADCFE316C2;@
00A160;@D051508EADCFE31662;@
00A168;@D053008EADCFE31622;@
00A170;@D054508FADCFF315E2;@
00A178;@D060008EADCFE315C2;@
00A180;@D061508EADCFE315C2;@
00A188;@D063008EADCFE315B2;@
00A190;@D064508EADCFE31592;@
00A198;@D070008FADCFF31572;@
00A1A0;@D0715090ADC0031552;@
00A1A8;@D0730090ADC0031522;@
00A1B0;@D0745090ADC0031542;@
00A1B8;@D0800090ADC0031512;@
00A1C0;@D0815090ADC0031502;@
00A1C8;@D0830090ADC00314E2;@
00A1D0;@D0845090ADC0031502;@
00A1D8;@D0900090ADC00314C2;@
00A1E0;@D0915090ADC00314C2;@
00A1E8;@D0930090ADC00314C2;@
00A1F0;@D0945090ADC00314A2;@
00A1F8;@D1000091ADC0131472;@
00A200;@D1015092ADC0231452;@
00A208;@D1030091ADC0131452;@
00A210;@D1045091ADC0131462;@
00A218;@D1100091ADC0131462;@
00A220;@D1115091ADC0131462;@
00A228;@D1130091ADC0131482;@
00A230;@D1145091ADC0131502;@
00A238;@D1200091ADC0131512;@
00A240;@D1215090ADC0031572;@
00A248;@D1230090ADC00315C2;@
00A250;@D1245090ADC00315C2;@
00A258;@D1300090ADC0031602;@
00A260;@D1315090ADC0031632;@
00A268;@D1330090ADC0031692;@
00A270;@D134508FADCFF31722;@
00A278;@D140008FADCFF317B2;@
00A280;@D141508EADCFE31842;@
00A288;@D143008EADCFE31882;@
00A290;@D144508EADCFE318C2;@
00A298;@D150008FADCFF31922;@
00A2A0;@D151508EADCFE31962;@
00A2A8;@D153008EADCFE319A2;@
00A2B0;@D154508DADCFD31A02;@
00A2B8;@D160008CADCFC31A52;@
00A2C0;@D161508BADCFB31A82;@
00A2C8;@D163008CADCFC31AB2;@
00A2D0;@D164508AADCFA31B02;@
00A2D8;@D170008AADCFA31B32;@
00A2E0;@D171508AADCFA31B62;@
00A2E8;@D173008AADCFA31B62;@
00A2F0;@D174508AADCFA31B42;@
00A2F8;@D180008AADCFA31BC2;@
00A300;@D1815088ADCF831BE2;@
00A308;@D1830088ADCF831C02;@
00A310;@D1845086ADCF631C02;@
00A318;@D1900085ADCF531BE2;@
00A320;@D1915085ADCF531B02;@
00A328;@D1930085ADCF531A42;@
00A330;@D1945088ADCF831862;@
00A338;@D200008FADCFF31542;@
00A340;@D2015090ADC0031492;@
00A348;@D203008FADCFF31492;@
00A350;@D204508FADCFF314A2;@
00A358;@D2100090ADC0031452;@
00A360;@D2115091ADC0131402;@
00A368;@D2130091ADC0131402;@
00A370;@D2145092ADC02313E2;@
00A378;@D2200090ADC0031402;@
00A380;@D2215090ADC0031422;@
00A388;@D2230090ADC0031422;@
00A390;@D2245090ADC0031402;@
00A398;@D2300090ADC00313F2;@
00A3A0;@D2315090ADC00313E2;@
00A3A8;@D2330091ADC01313E2;@
00A3B0;@D2345090ADC00313E2;@
00A3B8;@DD20220627000000A0;@
00A3C0;@D0000090ADC00313C2;@
00A3C8;@D0015091ADC01313D2;@
00A3D0;@D0030090ADC00313C2;@
00A3D8;@D0045090ADC00313A2;@
00A3E0;@D0100091ADC01313A2;@
00A3E8;@D0115091ADC01313A2;@
00A3F0;@D0130090ADC0031382;@
00A3F8;@D0145092ADC0231382;@
00A400;@D0200091ADC01313A2;@
00A408;@D0215091ADC01313C2;@
00A410;@D0230091ADC01313D2;@
00A418;@D0245091ADC01313E2;@
00A420;@D0300091ADC0131402;@
00A428;@D0315091ADC01313E2;@
00A430;@D0330091ADC0131412;@
00A438;@D0345091ADC0131482;@
00A440;@D0400091ADC01314B2;@
00A448;@D0415091ADC01314A2;@
00A450;@D0430091ADC0131462;@
00A458;@D0445091ADC0131422;@
00A460;@D0500091ADC0131422;@
00A468;@D0515091ADC0131412;@
00A470;@D0530091ADC0131422;@
00A478;@D0545091ADC0131412;@
00A480;@D0600091ADC0131432;@
00A488;@D0615091ADC0131442;@
00A490;@D0630091ADC0131442;@
00A498;@D0645091ADC0131432;@
00A4A0;@D0700091ADC0131422;@
00A4A8;@D0715091ADC0131412;@
00A4B0;@D0730091ADC0131402;@
00A4B8;@D0745091ADC01313F2;@
00A4C0;@D0800091ADC01313E2;@
00A4C8;@D0815090ADC00313F2;@
00A4D0;@D0830090ADC0031412;@
00A4D8;@D0845091ADC01313F2;@
00A4E0;@D0900090ADC0031402;@
00A4E8;@D0915090ADC00313F2;@
00A4F0;@D0930090ADC00313E2;@
00A4F8;@D0945091ADC01313C2;@
00A500;@D1000091ADC01313A2;@
00A508;@D1015091ADC0131392;@
00A510;@D1030091ADC01313A2;@
00A518;@D1045091ADC01313A2;@
00A520;@D1100091ADC01313F2;@
00A528;@D1115091ADC0131402;@
00A530;@D1130091ADC0131432;@
00A538;@D1145091ADC01314A2;@
00A540;@D1200091ADC01314E2;@
00A548;@D1215091ADC0131502;@
00A550;@D1230091ADC01314F2;@
00A558;@D1245091ADC0131502;@
00A560;@D1300091ADC01314E2;@
00A568;@D1315091ADC0131502;@
00A570;@D1330091ADC01314E2;@
00A578;@D1345091ADC0131422;@
00A580;@D1400091ADC01313C2;@
00A588;@D1415092ADC0231322;@
00A590;@D1430092ADC0231322;@
00A598;@D1445092ADC0231332;@
00A5A0;@D1500092ADC0231322;@
00A5A8;@D1515092ADC0231322;@
