000040;@D144504DADCFD315C2;@ADC
000048;@D150004DADCFD315D2;@ADC
000050;@D151504DADCFD31762;@ADC
000058;@D153004DADCFD31712;@ADC
000060;@D154504DADCFD31662;@ADC
000068;@D160004DADCFD31492;@ADC
000070;@D161504DADCFD31382;@ADC
000078;@D163004CADCFC312D2;@ADC
000080;@D164504FADCFF31282;@ADC
000088;@D170004CADCFC31232;@ADC
000090;@D171504CADCFC31202;@ADC
000098;@D173004BADCFB311C2;@ADC
0000A0;@D174504DADCFD311A2;@ADC
0000A8;@D180004DADCFD311A2;@ADC
0000B0;@D181504CADCFC31182;@ADC
0000B8;@D183004CADCFC31162;@ADC
0000C0;@D184504DADCFD31162;@ADC
0000C8;@D190004DADCFD31152;@ADC
0000D0;@D191504CADCFC31142;@ADC
0000D8;@D193004DADCFD31132;@ADC
0000E0;@D194504DADCFD310E2;@ADC
0000E8;@D200004EADCFE31082;@ADC
0000F0;@D201504CADCFC31042;@ADC
0000F8;@D203004DADCFD30FF2;@ADC
000100;@D204504DADCFD30F62;@ADC
000108;@D210004DADCFD30EF2;@ADC
000110;@D211504DADCFD30EA2;@ADC
000118;@D213004DADCFD30E62;@ADC
000120;@D214504DADCFD30E42;@ADC
000128;@D220004DADCFD30E32;@ADC
000130;@D221504DADCFD30E42;@ADC
000138;@D223004DADCFD30E62;@ADC
000140;@D224504DADCFD30E82;@ADC
000148;@D230004DADCFD30E92;@ADC
000150;@D231504DADCFD30E82;@ADC
000158;@D233004DADCFD30E62;@ADC
000160;@D234504DADCFD30E82;@ADC
000168;@DD2022021800000004;@
000170;@D000004CADCFC30FE2;@ADC
000178;@D001504DADCFD31082;@ADC
000180;@D003004DADCFD310B2;@ADC
000188;@D004504DADCFD310C2;@ADC
000190;@D010004DADCFD310C2;@ADC
000198;@D011504DADCFD310C2;@ADC
0001A0;@D013004DADCFD310A2;@ADC
0001A8;@D014504DADCFD310A2;@ADC
0001B0;@D020004DADCFD31082;@ADC
0001B8;@D021504DADCFD31062;@ADC
0001C0;@D023004DADCFD31042;@ADC
0001C8;@D024504DADCFD31022;@ADC
0001D0;@D030004DADCFD31002;@ADC
0001D8;@D031504DADCFD30FF2;@ADC
0001E0;@D033004DADCFD30FE2;@ADC
0001E8;@D034504DADCFD30FC2;@ADC
0001F0;@D040004DADCFD30FA2;@ADC
0001F8;@D041504DADCFD30F82;@ADC
000200;@D043004DADCFD30F72;@ADC
000208;@D044504DADCFD30F62;@ADC
000210;@D050004DADCFD30F42;@ADC
000218;@D051504DADCFD30F22;@ADC
000220;@D053004DADCFD30F02;@ADC
000228;@D054504DADCFD30EE2;@ADC
000230;@D060004DADCFD30EC2;@ADC
000238;@D061504DADCFD30EA2;@ADC
000240;@D063004DADCFD30E82;@ADC
000248;@D064504DADCFD30E62;@ADC
000250;@D070004DADCFD30E42;@ADC
000258;@D071504DADCFD30E12;@ADC
000260;@D073004DADCFD30DE2;@ADC
000268;@D074504DADCFD30DC2;@ADC
000270;@D080004DADCFD30DA2;@ADC
000278;@D081504DADCFD30D72;@ADC
000280;@D083004DADCFD30D42;@ADC
000288;@D084504DADCFD30D22;@ADC
000290;@D090004CADCFC30D02;@ADC
000298;@D091504DADCFD30CD2;@ADC
0002A0;@D093004DADCFD30CA2;@ADC
0002A8;@D094504DADCFD30C82;@ADC
0002B0;@D100004DADCFD30C62;@ADC
0002B8;@D101504DADCFD30C42;@ADC
0002C0;@D103004DADCFD30C12;@ADC
0002C8;@D104504DADCFD30BE2;@ADC
0002D0;@D110004DADCFD30BD2;@ADC
0002D8;@D111504DADCFD30BB2;@ADC
0002E0;@D113004DADCFD30BA2;@ADC
0002E8;@D114504DADCFD30B82;@ADC
0002F0;@D120004DADCFD30B72;@ADC
0002F8;@D121504DADCFD30B52;@ADC
000300;@D123004DADCFD30B22;@ADC
000308;@D124504DADCFD30AE2;@ADC
000310;@D130004DADCFD30B62;@ADC
000318;@D131504DADCFD30C62;@ADC
000320;@D133004DADCFD30B72;@ADC
000328;@D134504DADCFD30B42;@ADC
000330;@D140004DADCFD30B32;@ADC
000338;@D141504DADCFD30B02;@ADC
000340;@D143004DADCFD30AC2;@ADC
000348;@D144504DADCFD30A62;@ADC
000350;@D150004DADCFD30A12;@ADC
000358;@D151504DADCFD309C2;@ADC
000360;@D153004DADCFD30982;@ADC
000368;@D154504DADCFD30942;@ADC
000370;@D160004DADCFD30902;@ADC
000378;@D161504DADCFD308C2;@ADC
000380;@D163004DADCFD308C2;@ADC
000388;@D164504DADCFD308C2;@ADC
000390;@D170004DADCFD308E2;@ADC
000398;@D171504DADCFD30942;@ADC
0003A0;@D173004DADCFD309C2;@ADC
0003A8;@D174504DADCFD309F2;@ADC
0003B0;@D180004DADCFD30B22;@ADC
0003B8;@D181504DADCFD30B22;@ADC
0003C0;@D183004DADCFD30B42;@ADC
0003C8;@D184504DADCFD30B62;@ADC
0003D0;@D190004DADCFD30B92;@ADC
0003D8;@D191504DADCFD30BC2;@ADC
0003E0;@D193004DADCFD30BE2;@ADC
0003E8;@D194504DADCFD30C02;@ADC
0003F0;@D200004DADCFD30C22;@ADC
0003F8;@D201504DADCFD30C42;@ADC
000400;@D203004DADCFD30C52;@ADC
000408;@D204504DADCFD30C62;@ADC
000410;@D210004DADCFD30C82;@ADC
000418;@D211504DADCFD30C82;@ADC
000420;@D213004DADCFD30C92;@ADC
000428;@D214504DADCFD30CA2;@ADC
000430;@D220004DADCFD30CA2;@ADC
000438;@D221504DADCFD30CC2;@ADC
000440;@D223004DADCFD30CD2;@ADC
000448;@D224504DADCFD30CE2;@ADC
000450;@D230004DADCFD30D02;@ADC
000458;@D231504DADCFD30D02;@ADC
000460;@D233004DADCFD30D22;@ADC
000468;@D234504DADCFD30D22;@ADC
000470;@DD2022021900000004;@
000478;@D000004DADCFD30D42;@ADC
000480;@D001504DADCFD30D52;@ADC
000488;@D003004DADCFD30D62;@ADC
000490;@D004504DADCFD30D82;@ADC
000498;@D010004DADCFD30D82;@ADC
0004A0;@D011504DADCFD30D62;@ADC
0004A8;@D013004CADCFC30D32;@ADC
0004B0;@D014504DADCFD30D02;@ADC
0004B8;@D020004DADCFD30D02;@ADC
0004C0;@D021504DADCFD30CF2;@ADC
0004C8;@D023004DADCFD30CE2;@ADC
0004D0;@D024504DADCFD30CD2;@ADC
0004D8;@D030004DADCFD30CC2;@ADC
0004E0;@D031504DADCFD30CE2;@ADC
0004E8;@D033004DADCFD30D02;@ADC
0004F0;@D034504DADCFD30D32;@ADC
0004F8;@D040004DADCFD30D52;@ADC
000500;@D041504DADCFD30D82;@ADC
000508;@D043004DADCFD30DA2;@ADC
000510;@D044504DADCFD30DC2;@ADC
000518;@D050004DADCFD30DE2;@ADC
000520;@D051504DADCFD30E12;@ADC
000528;@D053004DADCFD30E42;@ADC
000530;@D054504DADCFD30E72;@ADC
000538;@D060004DADCFD30EA2;@ADC
000540;@D061504DADCFD30EC2;@ADC
000548;@D063004DADCFD30EF2;@ADC
000550;@D064504DADCFD30F22;@ADC
000558;@D070004DADCFD30F42;@ADC
000560;@D071504DADCFD30F72;@ADC
000568;@D073004DADCFD30FA2;@ADC
000570;@D074504DADCFD30FC2;@ADC
000578;@D080004DADCFD30FE2;@ADC
000580;@D081504DADCFD31002;@ADC
000588;@D083004DADCFD31022;@ADC
000590;@D084504DADCFD31042;@ADC
000598;@D090004DADCFD31062;@ADC
0005A0;@D091504DADCFD31082;@ADC
0005A8;@D093004DADCFD310A2;@ADC
0005B0;@D094504DADCFD310C2;@ADC
0005B8;@D100004DADCFD310D2;@ADC
0005C0;@D101504DADCFD310E2;@ADC
0005C8;@D103004DADCFD31102;@ADC
0005D0;@D104504DADCFD31122;@ADC
0005D8;@D110004DADCFD31132;@ADC
0005E0;@D111504DADCFD31132;@ADC
0005E8;@D113004DADCFD310F2;@ADC
0005F0;@D114504DADCFD310A2;@ADC
0005F8;@D120004DADCFD31022;@ADC
000600;@D121504DADCFD30FC2;@ADC
000608;@D123004DADCFD30F62;@ADC
000610;@D124504DADCFD30EE2;@ADC
000618;@D130004DADCFD30E82;@ADC
000620;@D131504DADCFD30E22;@ADC
000628;@D133004DADCFD30DC2;@ADC
000630;@D134504DADCFD30D72;@ADC
000638;@D140004DADCFD30D22;@ADC
000640;@D141504DADCFD30CE2;@ADC
000648;@D143004DADCFD30CA2;@ADC
000650;@D144504DADCFD30C72;@ADC
000658;@D150004DADCFD30C52;@ADC
000660;@D151504DADCFD30C42;@ADC
000668;@D153004DADCFD30C32;@ADC
000670;@D154504DADCFD30C42;@ADC
000678;@D160004DADCFD30C42;@ADC
000680;@D161504DADCFD30C62;@ADC
000688;@D163004DADCFD30C62;@ADC
000690;@D164504DADCFD30C72;@ADC
000698;@D170004DADCFD30C82;@ADC
0006A0;@D171504DADCFD30CA2;@ADC
0006A8;@D173004DADCFD30CC2;@ADC
0006B0;@D174504DADCFD30CE2;@ADC
0006B8;@D180004DADCFD30D02;@ADC
0006C0;@D181504DADCFD30D22;@ADC
0006C8;@D183004DADCFD30D22;@ADC
0006D0;@D184504DADCFD30D22;@ADC
0006D8;@D190004DADCFD30D22;@ADC
0006E0;@D191504DADCFD30D22;@ADC
0006E8;@D193004DADCFD30D42;@ADC
0006F0;@D194504DADCFD30D32;@ADC
0006F8;@D200004DADCFD30D22;@ADC
000700;@D201504DADCFD30D22;@ADC
000708;@D203004DADCFD30D42;@ADC
000710;@D204504DADCFD30D62;@ADC
000718;@D210004DADCFD30D42;@ADC
000720;@D211504DADCFD30D32;@ADC
000728;@D213004DADCFD30D02;@ADC
000730;@D214504DADCFD30CE2;@ADC
000738;@D220004DADCFD30CC2;@ADC
000740;@D221504DADCFD30CC2;@ADC
000748;@D223004DADCFD30CD2;@ADC
000750;@D224504DADCFD30CD2;@ADC
000758;@D230004DADCFD30CE2;@ADC
000760;@D231504DADCFD30CE2;@ADC
000768;@D233004DADCFD30CE2;@ADC
000770;@D234504DADCFD30D02;@ADC
000778;@DD2022022000000004;@
000780;@D000004DADCFD30D12;@ADC
000788;@D001504DADCFD30D22;@ADC
000790;@D003004DADCFD30D42;@ADC
000798;@D004504DADCFD30D42;@ADC
0007A0;@D010004DADCFD30D62;@ADC
0007A8;@D011504DADCFD30D72;@ADC
0007B0;@D013004DADCFD30D82;@ADC
0007B8;@D014504DADCFD30D82;@ADC
0007C0;@D020004DADCFD30D92;@ADC
0007C8;@D021504DADCFD30DA2;@ADC
0007D0;@D023004DADCFD30DA2;@ADC
0007D8;@D024504DADCFD30DA2;@ADC
0007E0;@D030004DADCFD30DB2;@ADC
0007E8;@D031504DADCFD30DC2;@ADC
0007F0;@D033004DADCFD30DC2;@ADC
0007F8;@D034504DADCFD30DC2;@ADC
000800;@D040004DADCFD30DC2;@ADC
000808;@D041504DADCFD30DC2;@ADC
000810;@D043004DADCFD30DE2;@ADC
000818;@D044504DADCFD30E02;@ADC
000820;@D050004DADCFD30E22;@ADC
000828;@D051504DADCFD30E42;@ADC
000830;@D053004DADCFD30E62;@ADC
000838;@D054504DADCFD30E92;@ADC
000840;@D060004DADCFD30EB2;@ADC
000848;@D061504DADCFD30ED2;@ADC
000850;@D063004DADCFD30EF2;@ADC
000858;@D064504DADCFD30F12;@ADC
000860;@D070004DADCFD30F32;@ADC
000868;@D071504DADCFD30F42;@ADC
000870;@D073004DADCFD30F62;@ADC
000878;@D074504DADCFD30F82;@ADC
000880;@D080004DADCFD30FA2;@ADC
000888;@D081504DADCFD30FC2;@ADC
000890;@D083004DADCFD30FC2;@ADC
000898;@D084504DADCFD30FE2;@ADC
0008A0;@D090004DADCFD31002;@ADC
0008A8;@D091504DADCFD31012;@ADC
0008B0;@D093004DADCFD31022;@ADC
0008B8;@D094504DADCFD31032;@ADC
0008C0;@D100004DADCFD31042;@ADC
0008C8;@D101504DADCFD31062;@ADC
0008D0;@D103004DADCFD31062;@ADC
0008D8;@D104504DADCFD31082;@ADC
0008E0;@D110004DADCFD31082;@ADC
0008E8;@D111504DADCFD310A2;@ADC
0008F0;@D113004DADCFD310A2;@ADC
0008F8;@D114504DADCFD310B2;@ADC
000900;@D120004DADCFD310C2;@ADC
000908;@D121504DADCFD310D2;@ADC
000910;@D123004DADCFD310E2;@ADC
000918;@D124504DADCFD310E2;@ADC
000920;@D130004DADCFD310F2;@ADC
000928;@D131504DADCFD31102;@ADC
000930;@D133004DADCFD31102;@ADC
000938;@D134504DADCFD31122;@ADC
000940;@D140004DADCFD31122;@ADC
000948;@D141504DADCFD31132;@ADC
000950;@D143004DADCFD31142;@ADC
000958;@D144504DADCFD31142;@ADC
000960;@D150004DADCFD31152;@ADC
000968;@D151504DADCFD31162;@ADC
000970;@D153004DADCFD31162;@ADC
000978;@D154504DADCFD31182;@ADC
000980;@D160004DADCFD31182;@ADC
000988;@D161504DADCFD311A2;@ADC
000990;@D163004DADCFD311A2;@ADC
000998;@D164504DADCFD311B2;@ADC
0009A0;@D170004DADCFD311C2;@ADC
0009A8;@D171504DADCFD311D2;@ADC
0009B0;@D173004DADCFD311E2;@ADC
0009B8;@D174504CADCFC311F2;@ADC
0009C0;@D180004DADCFD31202;@ADC
0009C8;@D181504DADCFD31202;@ADC
0009D0;@D183004DADCFD31222;@ADC
0009D8;@D184504DADCFD31222;@ADC
0009E0;@D190004DADCFD31242;@ADC
0009E8;@D191504DADCFD31242;@ADC
0009F0;@D193004DADCFD31252;@ADC
0009F8;@D194504DADCFD31262;@ADC
000A00;@D200004DADCFD31272;@ADC
000A08;@D201504DADCFD31282;@ADC
000A10;@D203004DADCFD312A2;@ADC
000A18;@D204504DADCFD312A2;@ADC
000A20;@D210004DADCFD312C2;@ADC
000A28;@D211504DADCFD312C2;@ADC
000A30;@D213004DADCFD312E2;@ADC
000A38;@D214504DADCFD312E2;@ADC
000A40;@D220004DADCFD312E2;@ADC
000A48;@D221504DADCFD312F2;@ADC
000A50;@D223004DADCFD31302;@ADC
000A58;@D224504DADCFD31302;@ADC
000A60;@D230004DADCFD31312;@ADC
000A68;@D231504DADCFD31322;@ADC
000A70;@D233004DADCFD31332;@ADC
000A78;@D234504DADCFD31342;@ADC
000A80;@DD2022022100000004;@
000A88;@D000004DADCFD31352;@ADC
000A90;@D001504DADCFD31362;@ADC
000A98;@D003004DADCFD31362;@ADC
000AA0;@D004504DADCFD31382;@ADC
000AA8;@D010004DADCFD31382;@ADC
000AB0;@D011504DADCFD31392;@ADC
000AB8;@D013004DADCFD313A2;@ADC
000AC0;@D014504DADCFD313A2;@ADC
000AC8;@D020004DADCFD313C2;@ADC
000AD0;@D021504DADCFD313C2;@ADC
000AD8;@D023004DADCFD313C2;@ADC
000AE0;@D024504DADCFD313D2;@ADC
000AE8;@D030004DADCFD313D2;@ADC
000AF0;@D031504DADCFD313D2;@ADC
000AF8;@D033004DADCFD313E2;@ADC
000B00;@D034504DADCFD313E2;@ADC
000B08;@D040004DADCFD313E2;@ADC
000B10;@D041504DADCFD313E2;@ADC
