000040;@DD2023022108300004;@
000048;@D083004FADCFF316A2;@
000050;@D084504FADCFF316A2;@
000058;@D090004FADCFF31682;@
000060;@D091504FADCFF316B2;@
000068;@D093004FADCFF31842;@
000070;@D094504FADCFF31782;@
000078;@D100004FADCFF31732;@
000080;@D101504FADCFF31702;@
000088;@D103004FADCFF316E2;@
000090;@D104504FADCFF316C2;@
000098;@D110004FADCFF316A2;@
0000A0;@D111504FADCFF31682;@
0000A8;@D113004FADCFF31672;@
0000B0;@D114504FADCFF31662;@
0000B8;@D120004FADCFF31642;@
0000C0;@D121504FADCFF31642;@
0000C8;@D123004FADCFF31632;@
0000D0;@D124504FADCFF31622;@
0000D8;@D130004FADCFF31612;@
0000E0;@D131504FADCFF31612;@
0000E8;@D133004FADCFF31602;@
0000F0;@D134504FADCFF31602;@
0000F8;@D140004FADCFF31602;@
000100;@D141504FADCFF31602;@
000108;@D143004FADCFF31602;@
000110;@D144504FADCFF31602;@
000118;@D150004FADCFF31602;@
000120;@D151504FADCFF31602;@
000128;@D153004FADCFF314C2;@
000130;@D154504FADCFF31322;@
000138;@D160004FADCFF31242;@
000140;@D161504FADCFF31152;@
000148;@D163004FADCFF31122;@
000150;@D164504FADCFF31112;@
000158;@D170004FADCFF310D2;@
000160;@D171504FADCFF310C2;@
000168;@D173004FADCFF310B2;@
000170;@D174504FADCFF310A2;@
000178;@D180004FADCFF310A2;@
000180;@D181504FADCFF31082;@
000188;@D183004FADCFF31082;@
000190;@D184504FADCFF31092;@
000198;@D190004FADCFF310C2;@
0001A0;@D191504FADCFF310C2;@
0001A8;@D193004FADCFF310E2;@
0001B0;@D194504FADCFF31102;@
0001B8;@D200004FADCFF31102;@
0001C0;@D201504FADCFF31102;@
0001C8;@D203004FADCFF310E2;@
0001D0;@D204504FADCFF31092;@
0001D8;@D210004FADCFF31052;@
0001E0;@D211504FADCFF30FE2;@
0001E8;@D213004FADCFF30F62;@
0001F0;@D214504FADCFF30F12;@
0001F8;@D220004FADCFF30EB2;@
000200;@D221504FADCFF30E62;@
000208;@D223004FADCFF30E32;@
000210;@D224504FADCFF30E02;@
000218;@D230004FADCFF30DE2;@
000220;@D231504FADCFF30DC2;@
000228;@D233004FADCFF30DC2;@
000230;@D234504FADCFF30DA2;@
000238;@DD2023022200000004;@
000240;@D000004FADCFF30DA2;@
000248;@D001504FADCFF30E32;@
000250;@D003004FADCFF30E52;@
000258;@D004504FADCFF30E62;@
000260;@D010004FADCFF30E32;@
000268;@D011504FADCFF30DF2;@
000270;@D013004FADCFF30DC2;@
000278;@D014504FADCFF30D82;@
000280;@D020004FADCFF30D62;@
000288;@D021504FADCFF30D62;@
000290;@D023004FADCFF30D62;@
000298;@D024504FADCFF30D62;@
0002A0;@D030004FADCFF30D62;@
0002A8;@D031504FADCFF30D62;@
0002B0;@D033004FADCFF30D62;@
0002B8;@D034504FADCFF30D62;@
0002C0;@D040004FADCFF30D82;@
0002C8;@D041504FADCFF30DA2;@
0002D0;@D043004FADCFF30DC2;@
0002D8;@D044504FADCFF30DE2;@
0002E0;@D050004FADCFF30E02;@
0002E8;@D051504FADCFF30E02;@
0002F0;@D053004FADCFF30DE2;@
0002F8;@D054504FADCFF30DC2;@
000300;@D060004FADCFF30DA2;@
000308;@D061504FADCFF30DA2;@
000310;@D063004FADCFF30D92;@
000318;@D064504FADCFF30D82;@
000320;@D070004FADCFF30D82;@
000328;@D071504FADCFF30D62;@
000330;@D073004FADCFF30D42;@
000338;@D074504FADCFF30D42;@
000340;@D080004FADCFF30D22;@
000348;@D081504FADCFF30D02;@
000350;@D083004FADCFF30CF2;@
000358;@D084504FADCFF30CE2;@
000360;@D090004FADCFF30CD2;@
000368;@D091504FADCFF30CC2;@
000370;@D093004FADCFF30CC2;@
000378;@D094504FADCFF30CC2;@
000380;@D100004FADCFF30CE2;@
000388;@D101504FADCFF30CE2;@
000390;@D103004FADCFF30CF2;@
000398;@D104504FADCFF30D02;@
0003A0;@D110004FADCFF30D22;@
0003A8;@D111504FADCFF30D42;@
0003B0;@D113004FADCFF30D32;@
0003B8;@D114504FADCFF30C92;@
0003C0;@D120004FADCFF30C42;@
0003C8;@D121504FADCFF30BE2;@
0003D0;@D123004FADCFF30BA2;@
0003D8;@D124504FADCFF30B42;@
0003E0;@D130004FADCFF30A72;@
0003E8;@D131504FADCFF309A2;@
0003F0;@D133004FADCFF30922;@
0003F8;@D134504FADCFF308D2;@
000400;@D140004FADCFF30872;@
000408;@D141504FADCFF30842;@
000410;@D143004FADCFF307F2;@
000418;@D144504FADCFF307C2;@
000420;@D150004FADCFF307A2;@
000428;@D151504FADCFF30782;@
000430;@D153004FADCFF307A2;@
000438;@D154504FADCFF30852;@
000440;@D160004FADCFF30922;@
000448;@D161504FADCFF309E2;@
000450;@D163004FADCFF30AC2;@
000458;@D164504FADCFF30B62;@
000460;@D170004FADCFF30BF2;@
000468;@D171504FADCFF30C72;@
000470;@D173004FADCFF30D02;@
000478;@D174504FADCFF30D72;@
000480;@D180004FADCFF30DE2;@
000488;@D181504FADCFF30E32;@
000490;@D183004FADCFF30E82;@
000498;@D184504FADCFF30EC2;@
0004A0;@D1900050ADC0030F22;@
0004A8;@D191504FADCFF30F62;@
0004B0;@D193004FADCFF30F82;@
0004B8;@D194504FADCFF30FC2;@
0004C0;@D200004FADCFF30FE2;@
0004C8;@D201504FADCFF30FE2;@
0004D0;@D203004FADCFF31002;@
0004D8;@D204504FADCFF31032;@
0004E0;@D210004FADCFF31042;@
0004E8;@D211504FADCFF31062;@
0004F0;@D213004FADCFF31082;@
0004F8;@D214504FADCFF310A2;@
000500;@D220004FADCFF31122;@
000508;@D221504FADCFF31222;@
000510;@D223004FADCFF311D2;@
000518;@D224504FADCFF311E2;@
000520;@D230004FADCFF31202;@
000528;@D231504FADCFF31202;@
000530;@D233004FADCFF31222;@
000538;@D234504FADCFF31222;@
000540;@DD2023022300000004;@
000548;@D000004FADCFF31232;@
000550;@D001504FADCFF31222;@
000558;@D003004FADCFF31212;@
000560;@D004504FADCFF31202;@
000568;@D010004FADCFF311E2;@
000570;@D011504FADCFF31202;@
000578;@D013004FADCFF31202;@
000580;@D014504FADCFF311F2;@
000588;@D020004FADCFF311E2;@
000590;@D021504FADCFF311D2;@
000598;@D023004FADCFF311C2;@
0005A0;@D024504FADCFF311A2;@
0005A8;@D030004FADCFF31182;@
0005B0;@D031504FADCFF31162;@
0005B8;@D033004FADCFF31142;@
0005C0;@D034504FADCFF31102;@
0005C8;@D040004FADCFF310D2;@
0005D0;@D041504FADCFF31082;@
0005D8;@D043004FADCFF31042;@
0005E0;@D044504FADCFF30FF2;@
0005E8;@D050004FADCFF30FA2;@
0005F0;@D051504FADCFF30F72;@
0005F8;@D053004FADCFF30F42;@
000600;@D054504FADCFF30F22;@
000608;@D060004FADCFF30EF2;@
000610;@D061504FADCFF30ED2;@
000618;@D063004FADCFF30EB2;@
000620;@D064504FADCFF30E82;@
000628;@D070004FADCFF30E62;@
000630;@D071504FADCFF30E52;@
000638;@D073004FADCFF30E42;@
000640;@D074504FADCFF30E42;@
000648;@D080004FADCFF30E32;@
000650;@D081504FADCFF30E32;@
000658;@D083004FADCFF30E42;@
000660;@D084504FADCFF30E52;@
000668;@D090004FADCFF30E62;@
000670;@D091504FADCFF30E62;@
000678;@D093004FADCFF30E62;@
000680;@D094504FADCFF30E62;@
000688;@D100004FADCFF30E62;@
000690;@D101504FADCFF30E62;@
000698;@D103004FADCFF30E62;@
0006A0;@D104504FADCFF30E52;@
0006A8;@D110004FADCFF30E52;@
0006B0;@D111504FADCFF30E52;@
0006B8;@D113004FADCFF30E52;@
0006C0;@D114504FADCFF30E32;@
0006C8;@D120004FADCFF30DF2;@
0006D0;@D121504FADCFF30DA2;@
0006D8;@D123004FADCFF30D62;@
0006E0;@D124504FADCFF30D22;@
0006E8;@D130004FADCFF30CE2;@
0006F0;@D131504FADCFF30CC2;@
0006F8;@D133004FADCFF30CA2;@
000700;@D134504FADCFF30C82;@
000708;@D140004FADCFF30C82;@
000710;@D141504FADCFF30D22;@
000718;@D143004FADCFF30D82;@
000720;@D144504FADCFF30E22;@
000728;@D150004FADCFF30EE2;@
000730;@D151504EADCFE30F92;@
000738;@D153004FADCFF31122;@
000740;@D154504FADCFF31282;@
000748;@D160004FADCFF314A2;@
000750;@D161504FADCFF315A2;@
000758;@D163004FADCFF31662;@
000760;@D164504FADCFF31702;@
000768;@D170004FADCFF31832;@
000770;@D171504FADCFF31852;@
000778;@D173004FADCFF317A2;@
000780;@D174504FADCFF31702;@
000788;@D180004FADCFF31642;@
000790;@D181504FADCFF315D2;@
000798;@D183004FADCFF31572;@
0007A0;@D184504FADCFF31522;@
0007A8;@D190004FADCFF314E2;@
0007B0;@D191504FADCFF314C2;@
0007B8;@D193004FADCFF314A2;@
0007C0;@D194504FADCFF31482;@
0007C8;@D200004FADCFF31462;@
0007D0;@D201504FADCFF31462;@
0007D8;@D203004FADCFF31462;@
0007E0;@D204504FADCFF31462;@
0007E8;@D210004FADCFF31462;@
0007F0;@D211504FADCFF31482;@
0007F8;@D213004FADCFF31482;@
000800;@D214504FADCFF315A2;@
000808;@D220004FADCFF31522;@
000810;@D221504FADCFF314F2;@
000818;@D223004FADCFF314C2;@
000820;@D224504FADCFF314A2;@
000828;@D230004FADCFF31482;@
000830;@D231504FADCFF31462;@
000838;@D233004FADCFF31442;@
000840;@D234504FADCFF31422;@
000848;@DD2023022400000004;@
000850;@D000004FADCFF31412;@
000858;@D001504FADCFF31402;@
000860;@D003004FADCFF313E2;@
000868;@D004504FADCFF313D2;@
000870;@D010004FADCFF313C2;@
000878;@D011504FADCFF313A2;@
000880;@D013004FADCFF313A2;@
000888;@D014504FADCFF31392;@
000890;@D020004FADCFF31382;@
000898;@D021504FADCFF31372;@
0008A0;@D023004FADCFF31362;@
0008A8;@D024504FADCFF31362;@
0008B0;@D030004FADCFF31362;@
0008B8;@D031504FADCFF31352;@
0008C0;@D033004FADCFF31342;@
0008C8;@D034504FADCFF31342;@
0008D0;@D040004FADCFF31342;@
0008D8;@D041504FADCFF31342;@
0008E0;@D043004FADCFF31342;@
0008E8;@D044504FADCFF31332;@
0008F0;@D050004FADCFF31332;@
0008F8;@D051504FADCFF31332;@
000900;@D053004FADCFF31322;@
000908;@D054504FADCFF31322;@
000910;@D060004FADCFF31322;@
000918;@D061504FADCFF31322;@
000920;@D063004FADCFF31322;@
000928;@D064504FADCFF31322;@
000930;@D070004FADCFF31322;@
000938;@D071504FADCFF31322;@
000940;@D073004FADCFF31322;@
000948;@D074504FADCFF31322;@
000950;@D080004FADCFF31322;@
000958;@D081504FADCFF31322;@
000960;@D083004FADCFF31322;@
000968;@D084504FADCFF31322;@
000970;@D090004FADCFF31322;@
000978;@D091504FADCFF31322;@
000980;@D093004FADCFF31322;@
000988;@D094504FADCFF31322;@
000990;@D100004FADCFF31322;@
000998;@D101504FADCFF31322;@
0009A0;@D103004FADCFF31312;@
0009A8;@D104504FADCFF31302;@
0009B0;@D110004FADCFF31302;@
0009B8;@D111504FADCFF31302;@
0009C0;@D113004FADCFF31302;@
0009C8;@D114504FADCFF312F2;@
0009D0;@D120004FADCFF312E2;@
0009D8;@D121504FADCFF312E2;@
0009E0;@D123004FADCFF312E2;@
0009E8;@D124504FADCFF312E2;@
0009F0;@D130004FADCFF312D2;@
0009F8;@D131504FADCFF312C2;@
000A00;@D133004FADCFF312C2;@
000A08;@D134504FADCFF312C2;@
000A10;@D140004FADCFF312C2;@
000A18;@D141504FADCFF312E2;@
000A20;@D143004FADCFF312E2;@
000A28;@D144504FADCFF312E2;@
000A30;@D150004FADCFF312E2;@
000A38;@D151504FADCFF312E2;@
000A40;@D153004FADCFF312E2;@
000A48;@D154504FADCFF312E2;@
000A50;@D160004FADCFF312E2;@
000A58;@D161504FADCFF312D2;@
000A60;@D163004FADCFF312C2;@
000A68;@D164504FADCFF312C2;@
000A70;@D170004FADCFF312C2;@
000A78;@D171504FADCFF312C2;@
000A80;@D173004FADCFF312C2;@
000A88;@D174504FADCFF312C2;@
000A90;@D180004FADCFF312C2;@
000A98;@D181504FADCFF312C2;@
000AA0;@D183004FADCFF312C2;@
000AA8;@D184504FADCFF312C2;@
000AB0;@D190004FADCFF312C2;@
000AB8;@D191504FADCFF312C2;@
000AC0;@D193004FADCFF312B2;@
000AC8;@D194504FADCFF312B2;@
000AD0;@D200004FADCFF312B2;@
000AD8;@D201504FADCFF312A2;@
000AE0;@D203004FADCFF312A2;@
000AE8;@D204504FADCFF312A2;@
000AF0;@D210004FADCFF312A2;@
000AF8;@D211504FADCFF312C2;@
000B00;@D213004FADCFF312C2;@
000B08;@D214504FADCFF312C2;@
000B10;@D220004FADCFF312C2;@
000B18;@D221504FADCFF312C2;@
000B20;@D223004FADCFF312C2;@
000B28;@D224504FADCFF312C2;@
000B30;@D230004FADCFF312B2;@
000B38;@D231504FADCFF312A2;@
000B40;@D233004FADCFF312A2;@
000B48;@D234504FADCFF312D2;@
000B50;@DD2023022500000004;@
000B58;@D000004FADCFF312C2;@
000B60;@D001504FADCFF312C2;@
000B68;@D003004FADCFF312C2;@
000B70;@D004504FADCFF312C2;@
000B78;@D010004FADCFF312B2;@
000B80;@D011504FADCFF312B2;@
000B88;@D013004FADCFF312E2;@
000B90;@D014504FADCFF312E2;@
000B98;@D020004FADCFF312D2;@
000BA0;@D021504FADCFF312D2;@
000BA8;@D023004FADCFF312C2;@
000BB0;@D024504FADCFF312C2;@
000BB8;@D030004FADCFF312D2;@
000BC0;@D031504FADCFF312F2;@
000BC8;@D033004FADCFF312E2;@
000BD0;@D034504FADCFF312E2;@
000BD8;@D040004FADCFF312E2;@
000BE0;@D041504FADCFF312D2;@
000BE8;@D043004FADCFF312E2;@
000BF0;@D044504FADCFF31302;@
000BF8;@D050004FADCFF312E2;@
000C00;@D051504FADCFF312E2;@
000C08;@D053004FADCFF312D2;@
000C10;@D054504FADCFF312D2;@
000C18;@D060004FADCFF312E2;@
000C20;@D061504FADCFF31302;@
000C28;@D063004FADCFF312F2;@
000C30;@D064504FADCFF312E2;@
000C38;@D070004FADCFF312D2;@
000C40;@D071504FADCFF312E2;@
000C48;@D073004FADCFF31302;@
000C50;@D074504FADCFF312F2;@
000C58;@D080004FADCFF312E2;@
000C60;@D081504FADCFF312D2;@
000C68;@D083004FADCFF31302;@
