000040;@D071504FADCFF31682;@ADC
000048;@D073004FADCFF31672;@ADC
000050;@D074504FADCFF31672;@ADC
000058;@D080004FADCFF31662;@ADC
000060;@D081504FADCFF31652;@ADC
000068;@D083004FADCFF31652;@ADC
000070;@D084504FADCFF31642;@ADC
000078;@D090004FADCFF31632;@ADC
000080;@D091504FADCFF31632;@ADC
000088;@DD2022050409300004;@
000090;@D093004FADCFF31682;@ADC
000098;@D094504FADCFF316A2;@ADC
0000A0;@D100004FADCFF316A2;@ADC
0000A8;@D101504FADCFF31692;@ADC
0000B0;@D103004FADCFF31682;@ADC
0000B8;@D104504FADCFF31672;@ADC
0000C0;@D110004FADCFF31672;@ADC
0000C8;@D111504FADCFF31672;@ADC
0000D0;@D113004FADCFF31662;@ADC
0000D8;@D114504FADCFF31662;@ADC
0000E0;@D120004FADCFF31682;@ADC
0000E8;@D121504FADCFF316A2;@ADC
0000F0;@D123004FADCFF316B2;@ADC
0000F8;@D124504FADCFF316E2;@ADC
000100;@D130004FADCFF316F2;@ADC
000108;@D131504FADCFF31702;@ADC
000110;@D133004FADCFF31702;@ADC
000118;@D134504FADCFF31702;@ADC
000120;@D140004FADCFF316F2;@ADC
000128;@D141504FADCFF316E2;@ADC
000130;@D143004FADCFF316E2;@ADC
000138;@D144504FADCFF316E2;@ADC
000140;@D150004FADCFF316E2;@ADC
000148;@D151504FADCFF316D2;@ADC
000150;@D153004FADCFF316D2;@ADC
000158;@D154504FADCFF316C2;@ADC
000160;@D160004FADCFF316B2;@ADC
000168;@D161504FADCFF316A2;@ADC
000170;@D163004FADCFF316A2;@ADC
000178;@D164504FADCFF31692;@ADC
000180;@D170004FADCFF31692;@ADC
000188;@D171504FADCFF31692;@ADC
000190;@D173004FADCFF31692;@ADC
000198;@D174504FADCFF31682;@ADC
0001A0;@D180004FADCFF31682;@ADC
0001A8;@D181504FADCFF31682;@ADC
0001B0;@D183004FADCFF31682;@ADC
0001B8;@D184504FADCFF31682;@ADC
0001C0;@D190004FADCFF31682;@ADC
0001C8;@D191504FADCFF31682;@ADC
0001D0;@D193004FADCFF31672;@ADC
0001D8;@D194504FADCFF31672;@ADC
0001E0;@D200004FADCFF31672;@ADC
0001E8;@D201504FADCFF31672;@ADC
0001F0;@D203004FADCFF31672;@ADC
0001F8;@D204504FADCFF31672;@ADC
000200;@D210004FADCFF31672;@ADC
000208;@D211504FADCFF31662;@ADC
000210;@D213004FADCFF31672;@ADC
000218;@D214504FADCFF31662;@ADC
000220;@D220004FADCFF31662;@ADC
000228;@D221504FADCFF31662;@ADC
000230;@D223004FADCFF31662;@ADC
000238;@D224504FADCFF31662;@ADC
000240;@D230004FADCFF31662;@ADC
000248;@D231504FADCFF31662;@ADC
000250;@D233004FADCFF31652;@ADC
000258;@D234504FADCFF31652;@ADC
000260;@DD2022050500000004;@
000268;@D000004FADCFF31652;@ADC
000270;@D001504FADCFF31652;@ADC
000278;@D003004FADCFF31652;@ADC
000280;@D004504FADCFF31652;@ADC
000288;@D010004FADCFF31652;@ADC
000290;@D011504FADCFF31652;@ADC
000298;@D013004FADCFF31652;@ADC
0002A0;@D014504FADCFF31652;@ADC
0002A8;@D020004FADCFF31652;@ADC
0002B0;@D021504FADCFF31652;@ADC
0002B8;@D023004FADCFF31652;@ADC
0002C0;@D024504FADCFF31652;@ADC
0002C8;@D030004FADCFF31652;@ADC
0002D0;@D031504FADCFF31652;@ADC
0002D8;@D033004FADCFF31642;@ADC
0002E0;@D034504FADCFF31642;@ADC
0002E8;@D040004FADCFF31642;@ADC
0002F0;@D041504FADCFF31642;@ADC
0002F8;@D043004FADCFF31642;@ADC
000300;@D044504FADCFF31642;@ADC
000308;@D050004FADCFF31642;@ADC
000310;@D051504FADCFF31642;@ADC
000318;@D053004FADCFF31642;@ADC
000320;@D054504FADCFF31642;@ADC
000328;@D060004FADCFF31642;@ADC
000330;@D061504FADCFF31642;@ADC
000338;@D063004FADCFF31642;@ADC
000340;@D064504FADCFF31642;@ADC
000348;@D070004FADCFF31642;@ADC
000350;@D071504FADCFF31642;@ADC
000358;@D073004FADCFF31642;@ADC
000360;@D074504FADCFF31642;@ADC
000368;@D080004FADCFF31642;@ADC
000370;@D081504FADCFF31652;@ADC
000378;@D083004FADCFF31742;@ADC
000380;@D084504FADCFF31752;@ADC
000388;@D090004FADCFF31742;@ADC
000390;@D091504FADCFF31732;@ADC
000398;@D093004FADCFF31732;@ADC
0003A0;@D094504FADCFF31732;@ADC
0003A8;@D100004FADCFF31732;@ADC
0003B0;@D101504FADCFF31732;@ADC
0003B8;@D103004FADCFF31732;@ADC
0003C0;@D104504FADCFF31732;@ADC
0003C8;@D110004FADCFF31722;@ADC
0003D0;@D111504FADCFF31732;@ADC
0003D8;@D113004FADCFF31732;@ADC
0003E0;@D114504FADCFF31732;@ADC
0003E8;@D120004FADCFF31732;@ADC
0003F0;@D121504FADCFF31742;@ADC
0003F8;@D123004FADCFF31762;@ADC
000400;@D124504FADCFF31772;@ADC
000408;@D130004FADCFF31782;@ADC
000410;@D131504FADCFF31792;@ADC
000418;@D133004FADCFF31782;@ADC
000420;@D134504FADCFF31782;@ADC
000428;@D140004FADCFF317B2;@ADC
000430;@D141504FADCFF31802;@ADC
000438;@D143004FADCFF31832;@ADC
000440;@D144504FADCFF31862;@ADC
000448;@D150004FADCFF31892;@ADC
000450;@D151504FADCFF318D2;@ADC
000458;@D153004FADCFF31922;@ADC
000460;@D154504FADCFF31942;@ADC
000468;@D160004FADCFF31912;@ADC
000470;@D161504FADCFF318C2;@ADC
000478;@D163004FADCFF31812;@ADC
000480;@D164504FADCFF31792;@ADC
000488;@D170004FADCFF31732;@ADC
000490;@D171504FADCFF316E2;@ADC
000498;@D173004FADCFF31692;@ADC
0004A0;@D174504FADCFF31652;@ADC
0004A8;@D180004FADCFF31622;@ADC
0004B0;@D181504FADCFF315E2;@ADC
0004B8;@D183004FADCFF315C2;@ADC
0004C0;@D184504FADCFF315A2;@ADC
0004C8;@D190004FADCFF31582;@ADC
0004D0;@D191504FADCFF31562;@ADC
0004D8;@D193004FADCFF31542;@ADC
0004E0;@D194504FADCFF31512;@ADC
0004E8;@D200004FADCFF314D2;@ADC
0004F0;@D201504FADCFF31482;@ADC
0004F8;@D203004FADCFF31432;@ADC
000500;@D204504FADCFF313E2;@ADC
000508;@D210004FADCFF31392;@ADC
000510;@D211504FADCFF31322;@ADC
000518;@D213004FADCFF312B2;@ADC
000520;@D214504FADCFF31262;@ADC
000528;@D220004FADCFF31202;@ADC
000530;@D221504FADCFF311B2;@ADC
000538;@D223004FADCFF31172;@ADC
000540;@D224504FADCFF31122;@ADC
000548;@D230004FADCFF310E2;@ADC
000550;@D231504FADCFF310A2;@ADC
000558;@D233004FADCFF31062;@ADC
000560;@D234504FADCFF31022;@ADC
000568;@DD2022050600000004;@
000570;@D000004FADCFF30FE2;@ADC
000578;@D001504FADCFF30FB2;@ADC
000580;@D003004FADCFF30F72;@ADC
000588;@D004504FADCFF30F32;@ADC
000590;@D010004FADCFF30F02;@ADC
000598;@D011504FADCFF30F22;@ADC
0005A0;@D013004FADCFF30F22;@ADC
0005A8;@D014504FADCFF30EF2;@ADC
0005B0;@D020004FADCFF30EB2;@ADC
0005B8;@D021504FADCFF30E82;@ADC
0005C0;@D023004FADCFF30E42;@ADC
0005C8;@D024504FADCFF30E12;@ADC
0005D0;@D030004FADCFF30DD2;@ADC
0005D8;@D031504FADCFF30D92;@ADC
0005E0;@D033004FADCFF30D62;@ADC
0005E8;@D034504FADCFF30D22;@ADC
0005F0;@D040004FADCFF30CF2;@ADC
0005F8;@D041504FADCFF30CC2;@ADC
000600;@D043004FADCFF30C92;@ADC
000608;@D044504FADCFF30C62;@ADC
000610;@D050004FADCFF30C32;@ADC
000618;@D051504FADCFF30C12;@ADC
000620;@D053004FADCFF30C02;@ADC
000628;@D054504FADCFF30BE2;@ADC
000630;@D060004FADCFF30BE2;@ADC
000638;@D061504FADCFF30BE2;@ADC
000640;@D063004FADCFF30BF2;@ADC
000648;@D064504FADCFF30C22;@ADC
000650;@D070004FADCFF30C72;@ADC
000658;@D071504FADCFF30CE2;@ADC
000660;@D073004FADCFF30D62;@ADC
000668;@D074504FADCFF30E02;@ADC
000670;@D080004FADCFF30EB2;@ADC
000678;@D081504FADCFF30F82;@ADC
000680;@D083004FADCFF31052;@ADC
000688;@D084504FADCFF31132;@ADC
000690;@D090004FADCFF31202;@ADC
000698;@D091504FADCFF312D2;@ADC
0006A0;@D093004FADCFF313B2;@ADC
0006A8;@D094504FADCFF31492;@ADC
0006B0;@D100004FADCFF31562;@ADC
0006B8;@D101504FADCFF31642;@ADC
0006C0;@D103004FADCFF31712;@ADC
0006C8;@D104504FADCFF317E2;@ADC
0006D0;@D110004FADCFF318A2;@ADC
0006D8;@D111504FADCFF31932;@ADC
0006E0;@D113004FADCFF319E2;@ADC
0006E8;@D114504FADCFF31AA2;@ADC
0006F0;@D120004FADCFF31B52;@ADC
0006F8;@D121504FADCFF31BC2;@ADC
000700;@D123004FADCFF31C42;@ADC
000708;@D124504FADCFF31CC2;@ADC
000710;@D130004FADCFF31D72;@ADC
000718;@D131504FADCFF31E12;@ADC
000720;@D133004FADCFF31EA2;@ADC
000728;@D134504FADCFF31F12;@ADC
000730;@D140004FADCFF31F82;@ADC
000738;@D141504FADCFF31FD2;@ADC
000740;@D143004FADCFF32022;@ADC
000748;@D144504FADCFF32052;@ADC
000750;@D150004FADCFF32062;@ADC
000758;@D151504FADCFF32062;@ADC
000760;@D153004FADCFF32052;@ADC
000768;@D154504FADCFF32042;@ADC
000770;@D160004FADCFF32022;@ADC
000778;@D161504FADCFF32002;@ADC
000780;@D163004FADCFF31FE2;@ADC
000788;@D164504FADCFF31FC2;@ADC
000790;@D170004FADCFF31FB2;@ADC
000798;@D171504FADCFF31F82;@ADC
0007A0;@D173004FADCFF31F52;@ADC
0007A8;@D174504FADCFF31F02;@ADC
0007B0;@D180004FADCFF31E92;@ADC
0007B8;@D181504FADCFF31E12;@ADC
0007C0;@D183004FADCFF31DA2;@ADC
0007C8;@D184504FADCFF31D32;@ADC
0007D0;@D190004FADCFF31CD2;@ADC
0007D8;@D191504FADCFF31C62;@ADC
0007E0;@D193004FADCFF31BA2;@ADC
0007E8;@D194504FADCFF31B42;@ADC
0007F0;@D200004FADCFF31AF2;@ADC
0007F8;@D201504FADCFF31A92;@ADC
000800;@D203004FADCFF31A42;@ADC
000808;@D204504FADCFF319F2;@ADC
000810;@D210004FADCFF319A2;@ADC
000818;@D211504FADCFF31952;@ADC
000820;@D213004FADCFF318F2;@ADC
000828;@D214504FADCFF318A2;@ADC
000830;@D220004FADCFF31852;@ADC
000838;@D221504FADCFF317F2;@ADC
000840;@D223004FADCFF317A2;@ADC
000848;@D224504FADCFF31752;@ADC
000850;@D230004FADCFF31702;@ADC
000858;@D231504FADCFF316A2;@ADC
000860;@D233004FADCFF31652;@ADC
000868;@D234504FADCFF31612;@ADC
000870;@DD2022050700000004;@
000878;@D000004FADCFF315C2;@ADC
000880;@D001504FADCFF31582;@ADC
000888;@D003004FADCFF31532;@ADC
000890;@D004504FADCFF314F2;@ADC
000898;@D010004FADCFF314B2;@ADC
0008A0;@D011504FADCFF31482;@ADC
0008A8;@D013004FADCFF31452;@ADC
0008B0;@D014504FADCFF31422;@ADC
0008B8;@D020004FADCFF313F2;@ADC
0008C0;@D021504FADCFF313D2;@ADC
0008C8;@D023004FADCFF313B2;@ADC
0008D0;@D024504FADCFF31392;@ADC
0008D8;@D030004FADCFF31372;@ADC
0008E0;@D031504FADCFF31352;@ADC
0008E8;@D033004FADCFF31332;@ADC
0008F0;@D034504FADCFF31302;@ADC
0008F8;@D040004FADCFF312E2;@ADC
000900;@D041504FADCFF312C2;@ADC
000908;@D043004FADCFF312B2;@ADC
000910;@D044504FADCFF31292;@ADC
000918;@D050004FADCFF31262;@ADC
000920;@D051504FADCFF31242;@ADC
000928;@D053004FADCFF31222;@ADC
000930;@D054504FADCFF311F2;@ADC
000938;@D060004FADCFF311C2;@ADC
000940;@D061504FADCFF31192;@ADC
000948;@D063004FADCFF31162;@ADC
000950;@D064504FADCFF31132;@ADC
000958;@D070004FADCFF31102;@ADC
000960;@D071504FADCFF310C2;@ADC
000968;@D073004FADCFF31092;@ADC
000970;@D074504FADCFF31052;@ADC
000978;@D080004FADCFF31022;@ADC
000980;@D081504FADCFF30FF2;@ADC
000988;@D083004FADCFF30FD2;@ADC
000990;@D084504FADCFF30FB2;@ADC
000998;@D090004FADCFF30F82;@ADC
0009A0;@D091504FADCFF30F52;@ADC
0009A8;@D093004FADCFF30F22;@ADC
0009B0;@D094504FADCFF30F02;@ADC
0009B8;@D100004FADCFF30ED2;@ADC
0009C0;@D101504FADCFF30EA2;@ADC
0009C8;@D103004FADCFF30E82;@ADC
0009D0;@D104504FADCFF30E72;@ADC
0009D8;@D110004FADCFF30E52;@ADC
0009E0;@D111504FADCFF30E32;@ADC
0009E8;@D113004FADCFF30E12;@ADC
0009F0;@D114504FADCFF30DF2;@ADC
0009F8;@D120004FADCFF30DF2;@ADC
000A00;@D121504FADCFF30DE2;@ADC
000A08;@D123004FADCFF30DD2;@ADC
000A10;@D124504FADCFF30DC2;@ADC
000A18;@D130004FADCFF30DB2;@ADC
000A20;@D131504FADCFF30DB2;@ADC
000A28;@D133004FADCFF30DC2;@ADC
000A30;@D134504FADCFF30E02;@ADC
000A38;@D140004FADCFF30E42;@ADC
000A40;@D141504FADCFF30F92;@ADC
000A48;@D143004FADCFF31012;@ADC
000A50;@D144504FADCFF31062;@ADC
000A58;@D150004FADCFF310A2;@ADC
000A60;@D151504FADCFF310D2;@ADC
000A68;@D153004FADCFF31102;@ADC
000A70;@D154504FADCFF31132;@ADC
000A78;@D160004FADCFF31152;@ADC
000A80;@D161504FADCFF31172;@ADC
000A88;@D163004FADCFF31192;@ADC
000A90;@D164504FADCFF311B2;@ADC
000A98;@D170004FADCFF311D2;@ADC
000AA0;@D171504FADCFF31202;@ADC
000AA8;@D173004FADCFF31222;@ADC
000AB0;@D174504FADCFF31252;@ADC
000AB8;@D180004FADCFF31272;@ADC
000AC0;@D181504FADCFF31292;@ADC
000AC8;@D183004FADCFF312B2;@ADC
000AD0;@D184504FADCFF312D2;@ADC
000AD8;@D190004FADCFF312F2;@ADC
000AE0;@D191504FADCFF31312;@ADC
000AE8;@D193004FADCFF31342;@ADC
