60;2023.02.24 07:15;0;19,8125;-200;-200;614;206;0;
61;2023.02.24 07:30;0;19,5625;-200;-200;614;206;0;
62;2023.02.24 07:45;0;19,125;-200;-200;614;206;0;
63;2023.02.24 08:00;0;18,625;-200;-200;615;206;0;
64;2023.02.24 08:15;0;18,5;-200;-200;614;206;0;
65;2023.02.24 08:30;0;18;-200;-200;614;206;0;
66;2023.02.24 08:45;0;16,5;-200;-200;614;206;0;
67;2023.02.24 09:00;0;15,25;-200;-200;614;206;0;
68;2023.02.24 09:15;0;15;-200;-200;614;206;0;
69;2023.02.24 09:30;0;15,375;-200;-200;613;206;0;
70;2023.02.24 09:45;0;14,375;-200;-200;613;206;0;
71;2023.02.24 10:00;0;13,625;-200;-200;610;206;0;
72;2023.02.24 10:15;0;13,25;-200;-200;605;206;0;
73;2023.02.24 10:30;0;13;-200;-200;599;206;0;
74;2023.02.24 10:45;0;12,6875;-200;-200;597;206;0;
75;2023.02.24 11:00;0;12;-200;-200;595;206;0;
76;2023.02.24 11:15;0;12,125;-200;-200;594;206;0;
77;2023.02.24 11:30;0;11,1875;-200;-200;593;206;0;
78;2023.02.24 11:45;0;11,375;-200;-200;590;206;0;
79;2023.02.24 12:00;0;10,25;-200;-200;589;206;0;
80;2023.02.24 12:15;0;9,375;-200;-200;589;206;0;
81;2023.02.24 12:30;0;9,25;-200;-200;588;206;0;
82;2023.02.24 12:45;0;8,625;-200;-200;587;206;0;
83;2023.02.24 13:00;0;8,625;-200;-200;587;206;0;
84;2023.02.24 13:15;0;8,375;-200;-200;586;206;0;
85;2023.02.24 13:30;0;8,25;-200;-200;585;206;0;
86;2023.02.24 13:45;0;8,3125;-200;-200;584;206;0;
87;2023.02.24 14:00;0;8,625;-200;-200;584;206;0;
88;2023.02.24 14:15;0;8,5625;-200;-200;583;206;0;
89;2023.02.24 14:30;0;8,5625;-200;-200;581;206;0;
90;2023.02.24 14:45;0;9,125;-200;-200;578;206;0;
91;2023.02.24 15:00;0;9,6875;-200;-200;579;206;0;
92;2023.02.24 15:15;0;9,625;-200;-200;579;206;0;
93;2023.02.24 15:30;0;9,8125;-200;-200;579;206;0;
94;2023.02.24 15:45;0;10;-200;-200;577;206;0;
95;2023.02.24 16:00;0;10,4375;-200;-200;578;206;0;
96;2023.02.24 16:15;0;10,5;-200;-200;577;206;0;
97;2023.02.24 16:30;0;10,4375;-200;-200;577;206;0;
98;2023.02.24 16:45;0;10,9375;-200;-200;577;206;0;
99;2023.02.24 17:00;0;11,125;-200;-200;577;206;0;
100;2023.02.24 17:15;0;11,25;-200;-200;577;206;0;
101;2023.02.24 17:30;0;11;-200;-200;577;206;0;
102;2023.02.24 17:45;0;11,625;-200;-200;576;206;0;
103;2023.02.24 18:00;0;11,375;-200;-200;576;206;0;
104;2023.02.24 18:15;0;12,0625;-200;-200;576;206;0;
105;2023.02.24 18:30;0;12;-200;-200;576;206;0;
106;2023.02.24 18:45;0;12,375;-200;-200;576;206;0;
107;2023.02.24 19:00;0;12;-200;-200;576;206;0;
108;2023.02.24 19:15;0;11,625;-200;-200;576;206;0;
109;2023.02.24 19:30;0;11,0625;-200;-200;576;206;0;
110;2023.02.24 19:45;0;10,4375;-200;-200;575;206;0;
111;2023.02.24 20:00;0;10,0625;-200;-200;575;206;0;
112;2023.02.24 20:15;0;10,4375;-200;-200;574;206;0;
113;2023.02.24 20:30;0;10;-200;-200;574;206;0;
114;2023.02.24 20:45;0;9,4375;-200;-200;574;206;0;
115;2023.02.24 21:00;0;9,125;-200;-200;573;206;0;
116;2023.02.24 21:15;0;9,0625;-200;-200;571;206;0;
117;2023.02.24 21:30;0;8,6875;-200;-200;570;206;0;
118;2023.02.24 21:45;0;8,375;-200;-200;570;206;0;
119;2023.02.24 22:00;0;8;-200;-200;570;206;0;
120;2023.02.24 22:15;0;7,75;-200;-200;569;206;0;
121;2023.02.24 22:30;0;7,5;-200;-200;569;206;0;
122;2023.02.24 22:45;0;6,9375;-200;-200;569;206;0;
123;2023.02.24 23:00;0;6,3125;-200;-200;569;206;0;
124;2023.02.24 23:15;0;5,75;-200;-200;568;206;0;
125;2023.02.24 23:30;0;5,5625;-200;-200;568;206;0;
126;2023.02.24 23:45;0;5,125;-200;-200;568;206;0;
127;2023.02.25 00:00;0;4,4375;-200;-200;568;206;0;
128;2023.02.25 00:15;0;4,125;-200;-200;567;206;0;
129;2023.02.25 00:30;0;3,875;-200;-200;567;206;0;
130;2023.02.25 00:45;0;3,75;-200;-200;566;206;0;
131;2023.02.25 01:00;0;3,125;-200;-200;566;206;0;
132;2023.02.25 01:15;0;3,125;-200;-200;566;206;0;
133;2023.02.25 01:30;0;3;-200;-200;566;206;0;
134;2023.02.25 01:45;0;3,125;-200;-200;566;206;0;
135;2023.02.25 02:00;0;2,5;-200;-200;566;206;0;
136;2023.02.25 02:15;0;2,3125;-200;-200;566;206;0;
137;2023.02.25 02:30;0;2,375;-200;-200;566;206;0;
138;2023.02.25 02:45;0;1,875;-200;-200;566;206;0;
139;2023.02.25 03:00;0;1,875;-200;-200;566;206;0;
140;2023.02.25 03:15;0;1,8125;-200;-200;566;206;0;
141;2023.02.25 03:30;0;1,625;-200;-200;566;206;0;
142;2023.02.25 03:45;0;1,4375;-200;-200;566;206;0;
143;2023.02.25 04:00;0;1,25;-200;-200;566;206;0;
144;2023.02.25 04:15;0;0,875;-200;-200;566;206;0;
145;2023.02.25 04:30;0;0,6875;-200;-200;566;206;0;
146;2023.02.25 04:45;0;0,375;-200;-200;566;206;0;
147;2023.02.25 05:00;0;0,25;-200;-200;566;206;0;
148;2023.02.25 05:15;0;0,1875;-200;-200;566;206;0;
149;2023.02.25 05:30;0;0,125;-200;-200;566;206;0;
150;2023.02.25 05:45;0;-0,0625;-200;-200;566;206;0;
151;2023.02.25 06:00;0;-0,375;-200;-200;566;206;0;
152;2023.02.25 06:15;0;-0,6875;-200;-200;565;206;0;
153;2023.02.25 06:30;0;-0,75;-200;-200;566;206;0;
154;2023.02.25 06:45;0;-0,75;-200;-200;566;206;0;
155;2023.02.25 07:00;0;-1,125;-200;-200;566;206;0;
156;2023.02.25 07:15;0;-1,25;-200;-200;566;206;0;
157;2023.02.25 07:30;0;-1,0625;-200;-200;566;206;0;
158;2023.02.25 07:45;0;-1,125;-200;-200;566;206;0;
159;2023.02.25 08:00;0;-1,25;-200;-200;566;206;0;
160;2023.02.25 08:15;0;-1,5625;-200;-200;566;206;0;
161;2023.02.25 08:30;0;-1,75;-200;-200;566;206;0;
162;2023.02.25 08:45;0;-1,875;-200;-200;566;206;0;
163;2023.02.25 09:00;0;-2;-200;-200;566;206;0;
164;2023.02.25 09:15;0;-2,125;-200;-200;566;206;0;
165;2023.02.25 09:30;0;-2,1875;-200;-200;566;206;0;
166;2023.02.25 09:45;0;-2,125;-200;-200;566;206;0;
167;2023.02.25 10:00;0;-1,625;-200;-200;566;206;0;
168;2023.02.25 10:15;0;-1,25;-200;-200;566;206;0;
169;2023.02.25 10:30;0;-1;-200;-200;566;206;0;
170;2023.02.25 10:45;0;-1,5;-200;-200;566;206;0;
171;2023.02.25 11:00;0;-1,375;-200;-200;566;206;0;
172;2023.02.25 11:15;0;-1,25;-200;-200;566;206;0;
173;2023.02.25 11:30;0;-1,4375;-200;-200;566;206;0;
174;2023.02.25 11:45;0;-1,4375;-200;-200;566;206;0;
175;2023.02.25 12:00;0;-1,4375;-200;-200;566;206;0;
176;2023.02.25 12:15;0;-1,125;-200;-200;566;206;0;
177;2023.02.25 12:30;0;-0,75;-200;-200;566;206;0;
178;2023.02.25 12:45;0;0,125;-200;-200;565;206;0;
179;2023.02.25 13:00;0;0,5625;-200;-200;565;206;0;
180;2023.02.25 13:15;0;0,875;-200;-200;565;206;0;
181;2023.02.25 13:30;0;1,0625;-200;-200;565;206;0;
182;2023.02.25 13:45;0;1,25;-200;-200;564;206;0;
183;2023.02.25 14:00;0;1,375;-200;-200;564;206;0;
184;2023.02.25 14:15;0;1,5;-200;-200;564;206;0;
185;2023.02.25 14:30;0;1,75;-200;-200;564;206;0;
186;2023.02.25 14:45;0;2,5625;-200;-200;564;206;0;
187;2023.02.25 15:00;0;2,875;-200;-200;564;206;0;
188;2023.02.25 15:15;0;2,1875;-200;-200;564;206;0;
189;2023.02.25 15:30;0;2;-200;-200;564;206;0;
190;2023.02.25 15:45;0;2;-200;-200;564;206;0;
191;2023.02.25 16:00;0;1,75;-200;-200;564;206;0;
192;2023.02.25 16:15;0;1,375;-200;-200;564;206;0;
193;2023.02.25 16:30;0;0,75;-200;-200;564;206;0;
194;2023.02.25 16:45;0;0,75;-200;-200;564;206;0;
195;2023.02.25 17:00;0;1;-200;-200;564;206;0;
196;2023.02.25 17:15;0;1,375;-200;-200;564;206;0;
197;2023.02.25 17:30;0;1,625;-200;-200;564;206;0;
198;2023.02.25 17:45;0;1,625;-200;-200;564;206;0;
199;2023.02.25 18:00;0;1,5625;-200;-200;564;206;0;
200;2023.02.25 18:15;0;1,625;-200;-200;564;206;0;
201;2023.02.25 18:30;0;1,4375;-200;-200;564;206;0;
202;2023.02.25 18:45;0;1,5;-200;-200;564;206;0;
203;2023.02.25 19:00;0;1,75;-200;-200;564;206;0;
204;2023.02.25 19:15;0;2,1875;-200;-200;564;206;0;
205;2023.02.25 19:30;0;2,4375;-200;-200;564;206;0;
206;2023.02.25 19:45;0;2,875;-200;-200;564;206;0;
207;2023.02.25 20:00;0;3,3125;-200;-200;565;206;0;
208;2023.02.25 20:15;0;3,5;-200;-200;564;206;0;
209;2023.02.25 20:30;0;3;-200;-200;564;206;0;
210;2023.02.25 20:45;0;3;-200;-200;564;206;0;
211;2023.02.25 21:00;0;3,375;-200;-200;564;206;0;
212;2023.02.25 21:15;0;3,25;-200;-200;564;206;0;
213;2023.02.25 21:30;0;3,25;-200;-200;564;206;0;
214;2023.02.25 21:45;0;3,125;-200;-200;564;206;0;
215;2023.02.25 22:00;0;2,6875;-200;-200;564;206;0;
216;2023.02.25 22:15;0;2,125;-200;-200;565;206;0;
217;2023.02.25 22:30;0;2;-200;-200;564;206;0;
218;2023.02.25 22:45;0;2,125;-200;-200;564;206;0;
219;2023.02.25 23:00;0;2,0625;-200;-200;564;206;0;
220;2023.02.25 23:15;0;2;-200;-200;564;206;0;
221;2023.02.25 23:30;0;2;-200;-200;564;206;0;
222;2023.02.25 23:45;0;1,75;-200;-200;564;206;0;
223;2023.02.26 00:00;0;1,75;-200;-200;564;206;0;
224;2023.02.26 00:15;0;1,75;-200;-200;564;206;0;
225;2023.02.26 00:30;0;1,875;-200;-200;564;206;0;
226;2023.02.26 00:45;0;1,9375;-200;-200;564;206;0;
227;2023.02.26 01:00;0;1,625;-200;-200;564;206;0;
228;2023.02.26 01:15;0;1,125;-200;-200;564;206;0;
229;2023.02.26 01:30;0;0,3125;-200;-200;564;206;0;
230;2023.02.26 01:45;0;-0,25;-200;-200;564;206;0;
231;2023.02.26 02:00;0;-0,75;-200;-200;565;206;0;
232;2023.02.26 02:15;0;-1;-200;-200;565;206;0;
233;2023.02.26 02:30;0;-1,25;-200;-200;566;206;0;
234;2023.02.26 02:45;0;-1,375;-200;-200;566;206;0;
235;2023.02.26 03:00;0;-1,5;-200;-200;566;206;0;
236;2023.02.26 03:15;0;-1,625;-200;-200;566;206;0;
237;2023.02.26 03:30;0;-1,75;-200;-200;566;206;0;
238;2023.02.26 03:45;0;-1,8125;-200;-200;565;206;0;
239;2023.02.26 04:00;0;-2;-200;-200;566;206;0;
240;2023.02.26 04:15;0;-2,0625;-200;-200;565;206;0;
241;2023.02.26 04:30;0;-2,125;-200;-200;565;206;0;
242;2023.02.26 04:45;0;-2,25;-200;-200;565;206;0;
243;2023.02.26 05:00;0;-2,3125;-200;-200;565;206;0;
244;2023.02.26 05:15;0;-2,375;-200;-200;565;206;0;
245;2023.02.26 05:30;0;-2,375;-200;-200;566;206;0;
246;2023.02.26 05:45;0;-2,5;-200;-200;566;206;0;
247;2023.02.26 06:00;0;-2,5;-200;-200;566;206;0;
248;2023.02.26 06:15;0;-2,5;-200;-200;566;206;0;
249;2023.02.26 06:30;0;-2,5;-200;-200;566;206;0;
250;2023.02.26 06:45;0;-2,6875;-200;-200;566;206;0;
251;2023.02.26 07:00;0;-2,75;-200;-200;566;206;0;
252;2023.02.26 07:15;0;-2,8125;-200;-200;566;206;0;
253;2023.02.26 07:30;0;-2,75;-200;-200;566;206;0;
254;2023.02.26 07:45;0;-2,8125;-200;-200;566;206;0;
255;2023.02.26 08:00;0;-2,875;-200;-200;566;206;0;
256;2023.02.26 08:15;0;-2,875;-200;-200;566;206;0;
257;2023.02.26 08:30;0;-3;-200;-200;566;206;0;
258;2023.02.26 08:45;0;-3;-200;-200;566;206;0;
259;2023.02.26 09:00;0;-3;-200;-200;566;206;0;
260;2023.02.26 09:15;0;-3;-200;-200;566;206;0;
261;2023.02.26 09:30;0;-3,125;-200;-200;566;206;0;
262;2023.02.26 09:45;0;-3,125;-200;-200;566;206;0;
263;2023.02.26 10:00;0;-3,3125;-200;-200;566;206;0;
264;2023.02.26 10:15;0;-3,375;-200;-200;566;206;0;
265;2023.02.26 10:30;0;-3,4375;-200;-200;566;206;0;
266;2023.02.26 10:45;0;-3,375;-200;-200;566;206;0;
267;2023.02.26 11:00;0;-3,5;-200;-200;566;206;0;
268;2023.02.26 11:15;0;-3,5;-200;-200;566;206;0;
269;2023.02.26 11:30;0;-3,4375;-200;-200;566;206;0;
270;2023.02.26 11:45;0;-3,4375;-200;-200;566;206;0;
271;2023.02.26 12:00;0;-3,5;-200;-200;566;206;0;
272;2023.02.26 12:15;0;-3,375;-200;-200;566;206;0;
273;2023.02.26 12:30;0;-3;-200;-200;566;206;0;
274;2023.02.26 12:45;0;-2,375;-200;-200;566;206;0;
275;2023.02.26 13:00;0;-2;-200;-200;566;206;0;
276;2023.02.26 13:15;0;-1,6875;-200;-200;566;206;0;
277;2023.02.26 13:30;0;-1,125;-200;-200;566;206;0;
278;2023.02.26 13:45;0;-0,6875;-200;-200;566;206;0;
279;2023.02.26 14:00;0;-0,0625;-200;-200;565;206;0;
280;2023.02.26 14:15;0;0,4375;-200;-200;566;206;0;
281;2023.02.26 14:30;0;1,125;-200;-200;566;206;0;
282;2023.02.26 14:45;0;2,125;-200;-200;566;206;0;
283;2023.02.26 15:00;0;4;-200;-200;566;206;0;
284;2023.02.26 15:15;0;6,125;-200;-200;566;206;0;
285;2023.02.26 15:30;0;8;-200;-200;566;206;0;
286;2023.02.26 15:45;0;8,875;-200;-200;566;206;0;
287;2023.02.26 16:00;0;8,1875;-200;-200;566;206;0;
288;2023.02.26 16:15;0;8,5625;-200;-200;566;206;0;
289;2023.02.26 16:30;0;8,5625;-200;-200;566;206;0;
290;2023.02.26 16:45;0;7,625;-200;-200;566;206;0;
291;2023.02.26 17:00;0;7,9375;-200;-200;566;206;0;
292;2023.02.26 17:15;0;8,625;-200;-200;566;206;0;
293;2023.02.26 17:30;0;8,5;-200;-200;566;206;0;
294;2023.02.26 17:45;0;8,875;-200;-200;566;206;0;
295;2023.02.26 18:00;0;9,125;-200;-200;566;206;0;
296;2023.02.26 18:15;0;9,25;-200;-200;566;206;0;
297;2023.02.26 18:30;0;10,125;-200;-200;566;206;0;
298;2023.02.26 18:45;0;11,375;-200;-200;566;206;0;
299;2023.02.26 19:00;0;11,875;-200;-200;566;206;0;
300;2023.02.26 19:15;0;12,625;-200;-200;566;206;0;
301;2023.02.26 19:30;0;14,1875;-200;-200;567;206;0;
302;2023.02.26 19:45;0;15;-200;-200;568;206;0;
303;2023.02.26 20:00;0;14,875;-200;-200;567;206;0;
304;2023.02.26 20:15;0;15,5;-200;-200;567;206;0;
305;2023.02.26 20:30;0;15,375;-200;-200;567;206;0;
306;2023.02.26 20:45;0;15,375;-200;-200;567;206;0;
307;2023.02.26 21:00;0;15;-200;-200;567;206;0;
308;2023.02.26 21:15;0;14,5;-200;-200;567;206;0;
309;2023.02.26 21:30;0;14,25;-200;-200;567;206;0;
310;2023.02.26 21:45;0;13,9375;-200;-200;567;206;0;
311;2023.02.26 22:00;0;13,875;-200;-200;567;206;0;
312;2023.02.26 22:15;0;13,4375;-200;-200;566;206;0;
313;2023.02.26 22:30;0;13;-200;-200;567;206;0;
314;2023.02.26 22:45;0;12,5;-200;-200;566;206;0;
315;2023.02.26 23:00;0;11,875;-200;-200;567;206;0;
316;2023.02.26 23:15;0;10,875;-200;-200;567;206;0;
317;2023.02.26 23:30;0;9,625;-200;-200;568;206;0;
318;2023.02.26 23:45;0;7,9375;-200;-200;569;206;0;
319;2023.02.27 00:00;0;6,625;-200;-200;571;206;0;
320;2023.02.27 00:15;0;6;-200;-200;571;206;0;
321;2023.02.27 00:30;0;5,375;-200;-200;571;206;0;
322;2023.02.27 00:45;0;5,0625;-200;-200;571;206;0;
323;2023.02.27 01:00;0;4,625;-200;-200;571;206;0;
324;2023.02.27 01:15;0;4,625;-200;-200;571;206;0;
325;2023.02.27 01:30;0;4,625;-200;-200;571;206;0;
326;2023.02.27 01:45;0;4,25;-200;-200;571;206;0;
327;2023.02.27 02:00;0;3,625;-200;-200;571;206;0;
328;2023.02.27 02:15;0;3,25;-200;-200;571;206;0;
329;2023.02.27 02:30;0;3,125;-200;-200;571;206;0;
330;2023.02.27 02:45;0;3,0625;-200;-200;571;206;0;
331;2023.02.27 03:00;0;4,4375;-200;-200;571;206;0;
332;2023.02.27 03:15;0;4,625;-200;-200;570;206;0;
333;2023.02.27 03:30;0;3,625;-200;-200;570;206;0;
334;2023.02.27 03:45;0;3,375;-200;-200;570;206;0;
335;2023.02.27 04:00;0;3,0625;-200;-200;570;206;0;
336;2023.02.27 04:15;0;2,8125;-200;-200;570;206;0;
337;2023.02.27 04:30;0;2,3125;-200;-200;571;206;0;
338;2023.02.27 04:45;0;2;-200;-200;571;206;0;
339;2023.02.27 05:00;0;1,75;-200;-200;572;206;0;
340;2023.02.27 05:15;0;1,4375;-200;-200;571;206;0;
341;2023.02.27 05:30;0;1,375;-200;-200;571;206;0;
342;2023.02.27 05:45;0;1,25;-200;-200;571;206;0;
343;2023.02.27 06:00;0;1;-200;-200;571;206;0;
344;2023.02.27 06:15;0;0,75;-200;-200;572;206;0;
345;2023.02.27 06:30;0;0,6875;-200;-200;571;206;0;
346;2023.02.27 06:45;0;0,5;-200;-200;572;206;0;
347;2023.02.27 07:00;0;0,25;-200;-200;572;206;0;
348;2023.02.27 07:15;0;0,1875;-200;-200;572;206;0;
349;2023.02.27 07:30;0;0,1875;-200;-200;572;206;0;
350;2023.02.27 07:45;0;0,3125;-200;-200;572;206;0;
351;2023.02.27 08:00;0;0,375;-200;-200;572;206;0;
352;2023.02.27 08:15;0;0,25;-200;-200;572;206;0;
353;2023.02.27 08:30;0;0,25;-200;-200;572;206;0;
354;2023.02.27 08:45;0;0,1875;-200;-200;572;206;0;
355;2023.02.27 09:00;0;0,0625;-200;-200;572;206;0;
356;2023.02.27 09:15;0;0;-200;-200;572;206;0;
357;2023.02.27 09:30;0;-0,0625;-200;-200;572;206;0;
358;2023.02.27 09:45;0;-0,125;-200;-200;571;206;0;
359;2023.02.27 10:00;0;-0,125;-200;-200;571;206;0;
360;2023.02.27 10:15;0;-0,1875;-200;-200;572;206;0;
361;2023.02.27 10:30;0;-0,125;-200;-200;571;206;0;
362;2023.02.27 10:45;0;-0,25;-200;-200;572;206;0;
363;2023.02.27 11:00;0;-0,3125;-200;-200;572;206;0;
364;2023.02.27 11:15;0;-0,3125;-200;-200;572;206;0;
365;2023.02.27 11:30;0;-0,1875;-200;-200;572;206;0;
366;2023.02.27 11:45;0;-0,125;-200;-200;572;206;0;
367;2023.02.27 12:00;0;0;-200;-200;572;206;0;
368;2023.02.27 12:15;0;0,25;-200;-200;572;206;0;
369;2023.02.27 12:30;0;0,875;-200;-200;572;206;0;
370;2023.02.27 12:45;0;1,5;-200;-200;572;206;0;
371;2023.02.27 13:00;0;2,375;-200;-200;572;206;0;
372;2023.02.27 13:15;0;3,3125;-200;-200;571;206;0;
373;2023.02.27 13:30;0;4,375;-200;-200;571;206;0;
374;2023.02.27 13:45;0;5,4375;-200;-200;571;206;0;
375;2023.02.27 14:00;0;6,625;-200;-200;571;206;0;
376;2023.02.27 14:15;0;7;-200;-200;571;206;0;
377;2023.02.27 14:30;0;7,5;-200;-200;571;206;0;
378;2023.02.27 14:45;0;8,125;-200;-200;570;206;0;
379;2023.02.27 15:00;0;8,25;-200;-200;571;206;0;
380;2023.02.27 15:15;0;8,9375;-200;-200;570;206;0;
381;2023.02.27 15:30;0;9,625;-200;-200;569;206;0;
382;2023.02.27 15:45;0;9,625;-200;-200;569;206;0;
383;2023.02.27 16:00;0;9,125;-200;-200;569;206;0;
384;2023.02.27 16:15;0;8,625;-200;-200;569;206;0;
385;2023.02.27 16:30;0;8,3125;-200;-200;569;206;0;
386;2023.02.27 16:45;0;7,6875;-200;-200;569;206;0;
387;2023.02.27 17:00;0;7,875;-200;-200;569;206;0;
388;2023.02.27 17:15;0;7;-200;-200;569;206;0;
389;2023.02.27 17:30;0;6,75;-200;-200;569;206;0;
390;2023.02.27 17:45;0;7;-200;-200;569;206;0;
391;2023.02.27 18:00;0;7,375;-200;-200;569;206;0;
392;2023.02.27 18:15;0;7,625;-200;-200;569;206;0;
393;2023.02.27 18:30;0;7,375;-200;-200;569;206;0;
394;2023.02.27 18:45;0;7,5;-200;-200;569;206;0;
395;2023.02.27 19:00;0;8,125;-200;-200;569;206;0;
396;2023.02.27 19:15;0;8,5625;-200;-200;568;206;0;
397;2023.02.27 19:30;0;8,375;-200;-200;568;206;0;
398;2023.02.27 19:45;0;8,375;-200;-200;569;206;0;
399;2023.02.27 20:00;0;8,375;-200;-200;568;206;0;
400;2023.02.27 20:15;0;8,5625;-200;-200;569;206;0;
401;2023.02.27 20:30;0;8,5;-200;-200;568;206;0;
402;2023.02.27 20:45;0;8;-200;-200;569;206;0;
403;2023.02.27 21:00;0;7,625;-200;-200;569;206;0;
404;2023.02.27 21:15;0;6,75;-200;-200;569;206;0;
405;2023.02.27 21:30;0;6,5;-200;-200;569;206;0;
406;2023.02.27 21:45;0;6,125;-200;-200;570;206;0;
407;2023.02.27 22:00;0;5,875;-200;-200;570;206;0;
408;2023.02.27 22:15;0;5,625;-200;-200;570;206;0;
409;2023.02.27 22:30;0;5,625;-200;-200;570;206;0;
410;2023.02.27 22:45;0;5,625;-200;-200;570;206;0;
411;2023.02.27 23:00;0;5,6875;-200;-200;570;206;0;
412;2023.02.27 23:15;0;5,75;-200;-200;571;206;0;
413;2023.02.27 23:30;0;5,625;-200;-200;571;206;0;
414;2023.02.27 23:45;0;5,625;-200;-200;571;206;0;
415;2023.02.28 00:00;0;5,625;-200;-200;571;206;0;
416;2023.02.28 00:15;0;5,625;-200;-200;571;206;0;
417;2023.02.28 00:30;0;5,375;-200;-200;571;206;0;
418;2023.02.28 00:45;0;5,125;-200;-200;571;206;0;
419;2023.02.28 01:00;0;4,875;-200;-200;571;206;0;
420;2023.02.28 01:15;0;4,75;-200;-200;571;206;0;
421;2023.02.28 01:30;0;4,625;-200;-200;571;206;0;
422;2023.02.28 01:45;0;4,625;-200;-200;571;206;0;
423;2023.02.28 02:00;0;4,5;-200;-200;571;206;0;
424;2023.02.28 02:15;0;4,4375;-200;-200;571;206;0;
425;2023.02.28 02:30;0;4,4375;-200;-200;571;206;0;
426;2023.02.28 02:45;0;4,375;-200;-200;572;206;0;
427;2023.02.28 03:00;0;4,3125;-200;-200;572;206;0;
428;2023.02.28 03:15;0;4,1875;-200;-200;576;206;0;
429;2023.02.28 03:30;0;4,125;-200;-200;580;206;0;
430;2023.02.28 03:45;0;4,25;-200;-200;579;206;0;
431;2023.02.28 04:00;0;4,25;-200;-200;579;206;0;
432;2023.02.28 04:15;0;4,1875;-200;-200;579;206;0;
433;2023.02.28 04:30;0;4,0625;-200;-200;580;206;0;
434;2023.02.28 04:45;0;4;-200;-200;582;206;0;
