83;2024.02.27 16:30;0;11.5;-200;-200;1183;206;0;
84;2024.02.27 16:45;0;11.625;-200;-200;1183;206;0;
85;2024.02.27 17:00;0;11.75;-200;-200;1183;206;0;
86;2024.02.27 17:15;0;11.625;-200;-200;1183;206;0;
87;2024.02.27 17:30;0;11.5;-200;-200;1183;206;0;
88;2024.02.27 17:45;0;11;-200;-200;1183;206;0;
89;2024.02.27 18:00;0;10.375;-200;-200;1183;206;0;
90;2024.02.27 18:15;0;10.25;-200;-200;1183;206;0;
91;2024.02.27 18:30;0;10.9375;-200;-200;1183;206;0;
92;2024.02.27 18:45;0;12.625;-200;-200;1183;206;0;
93;2024.02.27 19:00;0;12.125;-200;-200;1182;206;0;
94;2024.02.27 19:15;0;12.875;-200;-200;1182;206;0;
95;2024.02.27 19:30;0;13.875;-200;-200;1182;206;0;
96;2024.02.27 19:45;0;13.5;-200;-200;1182;206;0;
97;2024.02.27 20:00;0;14.25;-200;-200;1182;206;0;
98;2024.02.27 20:15;0;12.8125;-200;-200;1182;206;0;
99;2024.02.27 20:30;0;12.875;-200;-200;1182;206;0;
100;2024.02.27 20:45;0;13.125;-200;-200;1182;206;0;
101;2024.02.27 21:00;0;12.75;-200;-200;1182;206;0;
102;2024.02.27 21:15;0;12.625;-200;-200;1182;206;0;
103;2024.02.27 21:30;0;12.5;-200;-200;1182;206;0;
104;2024.02.27 21:45;0;12.1875;-200;-200;1182;206;0;
105;2024.02.27 22:00;0;11.9375;-200;-200;1182;206;0;
106;2024.02.27 22:15;0;11.8125;-200;-200;1182;206;0;
107;2024.02.27 22:30;0;11.4375;-200;-200;1182;206;0;
108;2024.02.27 22:45;0;11.25;-200;-200;1182;206;0;
109;2024.02.27 23:00;0;11.125;-200;-200;1182;206;0;
110;2024.02.27 23:15;0;11.125;-200;-200;1182;206;0;
111;2024.02.27 23:30;0;11;-200;-200;1182;206;0;
112;2024.02.27 23:45;0;10.75;-200;-200;1182;206;0;
113;2024.02.28 00:00;0;10.75;-200;-200;1182;206;0;
114;2024.02.28 00:15;0;10.8125;-200;-200;1182;206;0;
115;2024.02.28 00:30;0;10.8125;-200;-200;1182;206;0;
116;2024.02.28 00:45;0;10.875;-200;-200;1182;206;0;
117;2024.02.28 01:00;0;10.875;-200;-200;1182;206;0;
118;2024.02.28 01:15;0;10.875;-200;-200;1182;206;0;
119;2024.02.28 01:30;0;10.6875;-200;-200;1182;206;0;
120;2024.02.28 01:45;0;10.625;-200;-200;1182;206;0;
121;2024.02.28 02:00;0;10.75;-200;-200;1182;206;0;
122;2024.02.28 02:15;0;10.8125;-200;-200;1182;206;0;
123;2024.02.28 02:30;0;11;-200;-200;1182;206;0;
124;2024.02.28 02:45;0;11;-200;-200;1182;206;0;
125;2024.02.28 03:00;0;10.875;-200;-200;1182;206;0;
126;2024.02.28 03:15;0;10.875;-200;-200;1182;206;0;
127;2024.02.28 03:30;0;10.875;-200;-200;1182;206;0;
128;2024.02.28 03:45;0;10.75;-200;-200;1182;206;0;
129;2024.02.28 04:00;0;10.875;-200;-200;1182;206;0;
130;2024.02.28 04:15;0;10.875;-200;-200;1182;206;0;
131;2024.02.28 04:30;0;10.6875;-200;-200;1182;206;0;
132;2024.02.28 04:45;0;10.625;-200;-200;1182;206;0;
133;2024.02.28 05:00;0;11;-200;-200;1182;206;0;
134;2024.02.28 05:15;0;11;-200;-200;1182;206;0;
135;2024.02.28 05:30;0;11;-200;-200;1182;206;0;
136;2024.02.28 05:45;0;11;-200;-200;1182;206;0;
137;2024.02.28 06:00;0;10.75;-200;-200;1182;206;0;
138;2024.02.28 06:15;0;10.9375;-200;-200;1182;206;0;
139;2024.02.28 06:30;0;11.125;-200;-200;1182;206;0;
140;2024.02.28 06:45;0;11.25;-200;-200;1182;206;0;
141;2024.02.28 07:00;0;11.5;-200;-200;1183;206;0;
142;2024.02.28 07:15;0;11.5;-200;-200;1183;206;0;
143;2024.02.28 07:30;0;11.375;-200;-200;1182;206;0;
144;2024.02.28 07:45;0;11.875;-200;-200;1182;206;0;
145;2024.02.28 08:00;0;11.875;-200;-200;1182;206;0;
146;2024.02.28 08:15;0;12.0625;-200;-200;1182;206;0;
147;2024.02.28 08:30;0;12.25;-200;-200;1182;206;0;
148;2024.02.28 08:45;0;12;-200;-200;1182;206;0;
149;2024.02.28 09:00;0;11.75;-200;-200;1182;206;0;
150;2024.02.28 09:15;0;11.875;-200;-200;1182;206;0;
151;2024.02.28 09:30;0;11.75;-200;-200;1182;206;0;
152;2024.02.28 09:45;0;11.9375;-200;-200;1182;206;0;
153;2024.02.28 10:00;0;12;-200;-200;1182;206;0;
154;2024.02.28 10:15;0;12.0625;-200;-200;1182;206;0;
155;2024.02.28 10:30;0;12.125;-200;-200;1182;206;0;
156;2024.02.28 10:45;0;12.125;-200;-200;1182;206;0;
157;2024.02.28 11:00;0;12;-200;-200;1182;206;0;
158;2024.02.28 11:15;0;12.125;-200;-200;1182;206;0;
159;2024.02.28 11:30;0;12.1875;-200;-200;1182;206;0;
160;2024.02.28 11:45;0;12.25;-200;-200;1182;206;0;
161;2024.02.28 12:00;0;12;-200;-200;1182;206;0;
162;2024.02.28 12:15;0;11.875;-200;-200;1182;206;0;
163;2024.02.28 12:30;0;12.125;-200;-200;1182;206;0;
164;2024.02.28 12:45;0;12.375;-200;-200;1182;206;0;
165;2024.02.28 13:00;0;12.5625;-200;-200;1182;206;0;
166;2024.02.28 13:15;0;12.75;-200;-200;1182;206;0;
167;2024.02.28 13:30;0;13;-200;-200;1182;206;0;
168;2024.02.28 13:45;0;13.25;-200;-200;1182;206;0;
169;2024.02.28 14:00;0;13.75;-200;-200;1182;206;0;
170;2024.02.28 14:15;0;14.125;-200;-200;1182;206;0;
171;2024.02.28 14:30;0;14.6875;-200;-200;1182;206;0;
172;2024.02.28 14:45;0;15.125;-200;-200;1182;206;0;
173;2024.02.28 15:00;0;15.375;-200;-200;1182;206;0;
174;2024.02.28 15:15;0;15.5;-200;-200;1182;206;0;
175;2024.02.28 15:30;0;15.3125;-200;-200;1182;206;0;
176;2024.02.28 15:45;0;15.5;-200;-200;1182;206;0;
177;2024.02.28 16:00;0;16.125;-200;-200;1182;206;0;
178;2024.02.28 16:15;0;16.3125;-200;-200;1182;206;0;
179;2024.02.28 16:30;0;16.25;-200;-200;1182;206;0;
180;2024.02.28 16:45;0;15.875;-200;-200;1182;206;0;
181;2024.02.28 17:00;0;15.4375;-200;-200;1182;206;0;
182;2024.02.28 17:15;0;14;-200;-200;1182;206;0;
183;2024.02.28 17:30;0;13.9375;-200;-200;1182;206;0;
184;2024.02.28 17:45;0;14.25;-200;-200;1182;206;0;
185;2024.02.28 18:00;0;13.875;-200;-200;1182;206;0;
186;2024.02.28 18:15;0;13.875;-200;-200;1182;206;0;
187;2024.02.28 18:30;0;13.875;-200;-200;1182;206;0;
188;2024.02.28 18:45;0;13.875;-200;-200;1182;206;0;
189;2024.02.28 19:00;0;14;-200;-200;1182;206;0;
190;2024.02.28 19:15;0;14.125;-200;-200;1182;206;0;
191;2024.02.28 19:30;0;13.9375;-200;-200;1182;206;0;
192;2024.02.28 19:45;0;14;-200;-200;1182;206;0;
193;2024.02.28 20:00;0;14;-200;-200;1182;206;0;
194;2024.02.28 20:15;0;13.75;-200;-200;1183;206;0;
195;2024.02.28 20:30;0;13.5;-200;-200;1183;206;0;
196;2024.02.28 20:45;0;13.5;-200;-200;1183;206;0;
197;2024.02.28 21:00;0;13.375;-200;-200;1183;206;0;
198;2024.02.28 21:15;0;13.5;-200;-200;1183;206;0;
199;2024.02.28 21:30;0;13.375;-200;-200;1183;206;0;
200;2024.02.28 21:45;0;13.375;-200;-200;1184;206;0;
201;2024.02.28 22:00;0;13.875;-200;-200;1184;206;0;
202;2024.02.28 22:15;0;14.0625;-200;-200;1183;206;0;
203;2024.02.28 22:30;0;13.75;-200;-200;1184;206;0;
204;2024.02.28 22:45;0;12.625;-200;-200;1185;206;0;
205;2024.02.28 23:00;0;11.875;-200;-200;1185;206;0;
206;2024.02.28 23:15;0;11.1875;-200;-200;1186;206;0;
207;2024.02.28 23:30;0;10.9375;-200;-200;1186;206;0;
208;2024.02.28 23:45;0;9.5;-200;-200;1187;206;0;
209;2024.02.29 00:00;0;8.6875;-200;-200;1188;206;0;
210;2024.02.29 00:15;0;8.375;-200;-200;1189;206;0;
211;2024.02.29 00:30;0;8.125;-200;-200;1189;206;0;
212;2024.02.29 00:45;0;8;-200;-200;1189;206;0;
213;2024.02.29 01:00;0;7.25;-200;-200;1189;206;0;
214;2024.02.29 01:15;0;6.5;-200;-200;1190;206;0;
215;2024.02.29 01:30;0;6;-200;-200;1190;206;0;
216;2024.02.29 01:45;0;5.9375;-200;-200;1190;206;0;
217;2024.02.29 02:00;0;5.5625;-200;-200;1191;206;0;
218;2024.02.29 02:15;0;5.375;-200;-200;1190;206;0;
219;2024.02.29 02:30;0;4.8125;-200;-200;1191;206;0;
220;2024.02.29 02:45;0;4.25;-200;-200;1191;206;0;
221;2024.02.29 03:00;0;3.75;-200;-200;1191;206;0;
222;2024.02.29 03:15;0;3.375;-200;-200;1191;206;0;
223;2024.02.29 03:30;0;3;-200;-200;1191;206;0;
224;2024.02.29 03:45;0;2.625;-200;-200;1191;206;0;
225;2024.02.29 04:00;0;2;-200;-200;1192;206;0;
226;2024.02.29 04:15;0;1.625;-200;-200;1192;206;0;
227;2024.02.29 04:30;0;1.375;-200;-200;1192;206;0;
228;2024.02.29 04:45;0;1.25;-200;-200;1192;206;0;
229;2024.02.29 05:00;0;0.9375;-200;-200;1192;206;0;
230;2024.02.29 05:15;0;0.75;-200;-200;1192;206;0;
231;2024.02.29 05:30;0;0.5;-200;-200;1192;206;0;
232;2024.02.29 05:45;0;0.3125;-200;-200;1192;206;0;
233;2024.02.29 06:00;0;0.125;-200;-200;1192;206;0;
234;2024.02.29 06:15;0;0;-200;-200;1192;206;0;
235;2024.02.29 06:30;0;-0.125;-200;-200;1192;206;0;
236;2024.02.29 06:45;0;-0.125;-200;-200;1192;206;0;
237;2024.02.29 07:00;0;-0.125;-200;-200;1192;206;0;
238;2024.02.29 07:15;0;-0.25;-200;-200;1192;206;0;
239;2024.02.29 07:30;0;-0.375;-200;-200;1192;206;0;
240;2024.02.29 07:45;0;-0.625;-200;-200;1192;206;0;
241;2024.02.29 08:00;0;-0.8125;-200;-200;1192;206;0;
242;2024.02.29 08:15;0;-1;-200;-200;1192;206;0;
243;2024.02.29 08:30;0;-1;-200;-200;1192;206;0;
244;2024.02.29 08:45;0;-1.125;-200;-200;1192;206;0;
245;2024.02.29 09:00;0;-1.25;-200;-200;1192;206;0;
246;2024.02.29 09:15;0;-1.375;-200;-200;1192;206;0;
247;2024.02.29 09:30;0;-1.375;-200;-200;1192;206;0;
248;2024.02.29 09:45;0;-1.5;-200;-200;1192;206;0;
249;2024.02.29 10:00;0;-1.75;-200;-200;1192;206;0;
250;2024.02.29 10:15;0;-2.0625;-200;-200;1192;206;0;
251;2024.02.29 10:30;0;-2.3125;-200;-200;1192;206;0;
252;2024.02.29 10:45;0;-2.75;-200;-200;1192;206;0;
253;2024.02.29 11:00;0;-3.1875;-200;-200;1192;206;0;
254;2024.02.29 11:15;0;-3.25;-200;-200;1192;206;0;
255;2024.02.29 11:30;0;-3.625;-200;-200;1192;206;0;
256;2024.02.29 11:45;0;-3.9375;-200;-200;1192;206;0;
257;2024.02.29 12:00;0;-3.75;-200;-200;1192;206;0;
258;2024.02.29 12:15;0;-4.0625;-200;-200;1192;206;0;
259;2024.02.29 12:30;0;-3.8125;-200;-200;1192;206;0;
260;2024.02.29 12:45;0;-3.375;-200;-200;1192;206;0;
261;2024.02.29 13:00;0;-2.875;-200;-200;1192;206;0;
262;2024.02.29 13:15;0;-2.1875;-200;-200;1191;206;0;
263;2024.02.29 13:30;0;-1.25;-200;-200;1191;206;0;
264;2024.02.29 13:45;0;-1;-200;-200;1192;206;0;
265;2024.02.29 14:00;0;-0.125;-200;-200;1191;206;0;
266;2024.02.29 14:15;0;0.5;-200;-200;1191;206;0;
267;2024.02.29 14:30;0;0.9375;-200;-200;1191;206;0;
268;2024.02.29 14:45;0;1.1875;-200;-200;1191;206;0;
269;2024.02.29 15:00;0;2.375;-200;-200;1190;206;0;
270;2024.02.29 15:15;0;2.375;-200;-200;1190;206;0;
271;2024.02.29 15:30;0;2.625;-200;-200;1190;206;0;
272;2024.02.29 15:45;0;3.5;-200;-200;1190;206;0;
273;2024.02.29 16:00;0;3.875;-200;-200;1189;206;0;
274;2024.02.29 16:15;0;4.375;-200;-200;1189;206;0;
275;2024.02.29 16:30;0;4.375;-200;-200;1190;206;0;
276;2024.02.29 16:45;0;4.9375;-200;-200;1189;206;0;
277;2024.02.29 17:00;0;5.125;-200;-200;1188;206;0;
278;2024.02.29 17:15;0;5.875;-200;-200;1188;206;0;
279;2024.02.29 17:30;0;6;-200;-200;1188;206;0;
280;2024.02.29 17:45;0;6.4375;-200;-200;1188;206;0;
281;2024.02.29 18:00;0;7;-200;-200;1188;206;0;
282;2024.02.29 18:15;0;7.625;-200;-200;1188;206;0;
283;2024.02.29 18:30;0;7.5;-200;-200;1187;206;0;
284;2024.02.29 18:45;0;8.25;-200;-200;1187;206;0;
285;2024.02.29 19:00;0;8.375;-200;-200;1186;206;0;
286;2024.02.29 19:15;0;8.25;-200;-200;1187;206;0;
287;2024.02.29 19:30;0;8.875;-200;-200;1186;206;0;
288;2024.02.29 19:45;0;8.75;-200;-200;1186;206;0;
289;2024.02.29 20:00;0;8.5;-200;-200;1186;206;0;
290;2024.02.29 20:15;0;8.25;-200;-200;1186;206;0;
291;2024.02.29 20:30;0;8.125;-200;-200;1186;206;0;
292;2024.02.29 20:45;0;7.9375;-200;-200;1186;206;0;
293;2024.02.29 21:00;0;7.9375;-200;-200;1186;206;0;
294;2024.02.29 21:15;0;7.875;-200;-200;1186;206;0;
295;2024.02.29 21:30;0;7.4375;-200;-200;1186;206;0;
296;2024.02.29 21:45;0;7.375;-200;-200;1186;206;0;
297;2024.02.29 22:00;0;6.875;-200;-200;1186;206;0;
298;2024.02.29 22:15;0;6.375;-200;-200;1186;206;0;
299;2024.02.29 22:30;0;5.875;-200;-200;1186;206;0;
300;2024.02.29 22:45;0;4.5;-200;-200;1186;206;0;
301;2024.02.29 23:00;0;3.5;-200;-200;1186;206;0;
302;2024.02.29 23:15;0;2.4375;-200;-200;1186;206;0;
303;2024.02.29 23:30;0;1.625;-200;-200;1186;206;0;
304;2024.02.29 23:45;0;1.125;-200;-200;1186;206;0;
305;2024.03.01 00:00;0;0.5;-200;-200;1186;206;0;
306;2024.03.01 00:15;0;0;-200;-200;1186;206;0;
307;2024.03.01 00:30;0;-0.25;-200;-200;1186;206;0;
308;2024.03.01 00:45;0;-0.625;-200;-200;1186;206;0;
309;2024.03.01 01:00;0;-0.875;-200;-200;1186;206;0;
310;2024.03.01 01:15;0;-1.0625;-200;-200;1186;206;0;
311;2024.03.01 01:30;0;-1.25;-200;-200;1185;206;0;
312;2024.03.01 01:45;0;-1.3125;-200;-200;1185;206;0;
313;2024.03.01 02:00;0;-1.5;-200;-200;1185;206;0;
314;2024.03.01 02:15;0;-1.625;-200;-200;1185;206;0;
315;2024.03.01 02:30;0;-1.6875;-200;-200;1185;206;0;
316;2024.03.01 02:45;0;-1.875;-200;-200;1185;206;0;
317;2024.03.01 03:00;0;-2;-200;-200;1185;206;0;
318;2024.03.01 03:15;0;-2.1875;-200;-200;1185;206;0;
319;2024.03.01 03:30;0;-2.375;-200;-200;1185;206;0;
320;2024.03.01 03:45;0;-2.5;-200;-200;1185;206;0;
321;2024.03.01 04:00;0;-2.5625;-200;-200;1185;206;0;
322;2024.03.01 04:15;0;-2.6875;-200;-200;1185;206;0;
323;2024.03.01 04:30;0;-2.75;-200;-200;1185;206;0;
324;2024.03.01 04:45;0;-2.875;-200;-200;1185;206;0;
325;2024.03.01 05:00;0;-3;-200;-200;1185;206;0;
326;2024.03.01 05:15;0;-3.0625;-200;-200;1185;206;0;
327;2024.03.01 05:30;0;-3.125;-200;-200;1185;206;0;
328;2024.03.01 05:45;0;-3.25;-200;-200;1185;206;0;
329;2024.03.01 06:00;0;-3.25;-200;-200;1185;206;0;
330;2024.03.01 06:15;0;-3.375;-200;-200;1185;206;0;
331;2024.03.01 06:30;0;-3.5;-200;-200;1185;206;0;
332;2024.03.01 06:45;0;-3.4375;-200;-200;1185;206;0;
333;2024.03.01 07:00;0;-3.5625;-200;-200;1185;206;0;
334;2024.03.01 07:15;0;-3.625;-200;-200;1185;206;0;
335;2024.03.01 07:30;0;-3.75;-200;-200;1185;206;0;
336;2024.03.01 07:45;0;-3.75;-200;-200;1185;206;0;
337;2024.03.01 08:00;0;-3.875;-200;-200;1185;206;0;
338;2024.03.01 08:15;0;-3.875;-200;-200;1185;206;0;
339;2024.03.01 08:30;0;-4;-200;-200;1185;206;0;
340;2024.03.01 08:45;0;-4;-200;-200;1185;206;0;
341;2024.03.01 09:00;0;-4;-200;-200;1185;206;0;
342;2024.03.01 09:15;0;-4;-200;-200;1185;206;0;
343;2024.03.01 09:30;0;-4.125;-200;-200;1185;206;0;
344;2024.03.01 09:45;0;-4.125;-200;-200;1185;206;0;
345;2024.03.01 10:00;0;-4.125;-200;-200;1185;206;0;
346;2024.03.01 10:15;0;-4.0625;-200;-200;1185;206;0;
347;2024.03.01 10:30;0;-3.875;-200;-200;1184;206;0;
348;2024.03.01 10:45;0;-3.5;-200;-200;1185;206;0;
349;2024.03.01 11:00;0;-3.4375;-200;-200;1184;206;0;
350;2024.03.01 11:15;0;-3.375;-200;-200;1184;206;0;
351;2024.03.01 11:30;0;-3.375;-200;-200;1185;206;0;
352;2024.03.01 11:45;0;-3.125;-200;-200;1185;206;0;
353;2024.03.01 12:00;0;-3.125;-200;-200;1184;206;0;
354;2024.03.01 12:15;0;-3;-200;-200;1184;206;0;
355;2024.03.01 12:30;0;-2.75;-200;-200;1184;206;0;
356;2024.03.01 12:45;0;-2.25;-200;-200;1184;206;0;
357;2024.03.01 13:00;0;-1.25;-200;-200;1183;206;0;
358;2024.03.01 13:15;0;0.25;-200;-200;1182;206;0;
359;2024.03.01 13:30;0;1.375;-200;-200;1181;206;0;
360;2024.03.01 13:45;0;1.625;-200;-200;1181;206;0;
361;2024.03.01 14:00;0;2.4375;-200;-200;1180;206;0;
362;2024.03.01 14:15;0;3.3125;-200;-200;1179;206;0;
363;2024.03.01 14:30;0;3.625;-200;-200;1180;206;0;
364;2024.03.01 14:45;0;3.75;-200;-200;1180;206;0;
365;2024.03.01 15:00;0;4.875;-200;-200;1179;206;0;
366;2024.03.01 15:15;0;5.1875;-200;-200;1179;206;0;
367;2024.03.01 15:30;0;5.5;-200;-200;1179;206;0;
368;2024.03.01 15:45;0;6.625;-200;-200;1178;206;0;
369;2024.03.01 16:00;0;7.0625;-200;-200;1178;206;0;
370;2024.03.01 16:15;0;7.625;-200;-200;1178;206;0;
371;2024.03.01 16:30;0;8;-200;-200;1178;206;0;
372;2024.03.01 16:45;0;7.875;-200;-200;1178;206;0;
373;2024.03.01 17:00;0;8.5;-200;-200;1178;206;0;
374;2024.03.01 17:15;0;9.25;-200;-200;1178;206;0;
375;2024.03.01 17:30;0;9.5;-200;-200;1178;206;0;
376;2024.03.01 17:45;0;9.5;-200;-200;1177;206;0;
377;2024.03.01 18:00;0;10;-200;-200;1177;206;0;
378;2024.03.01 18:15;0;10.875;-200;-200;1177;206;0;
379;2024.03.01 18:30;0;10.25;-200;-200;1177;206;0;
380;2024.03.01 18:45;0;10.75;-200;-200;1177;206;0;
381;2024.03.01 19:00;0;10.375;-200;-200;1177;206;0;
382;2024.03.01 19:15;0;10.4375;-200;-200;1177;206;0;
383;2024.03.01 19:30;0;10.4375;-200;-200;1177;206;0;
384;2024.03.01 19:45;0;10.625;-200;-200;1177;206;0;
385;2024.03.01 20:00;0;10.75;-200;-200;1177;206;0;
386;2024.03.01 20:15;0;10.3125;-200;-200;1177;206;0;
387;2024.03.01 20:30;0;9.9375;-200;-200;1176;206;0;
388;2024.03.01 20:45;0;9.625;-200;-200;1177;206;0;
389;2024.03.01 21:00;0;9.1875;-200;-200;1177;206;0;
390;2024.03.01 21:15;0;8.9375;-200;-200;1177;206;0;
391;2024.03.01 21:30;0;8.8125;-200;-200;1177;206;0;
392;2024.03.01 21:45;0;8.75;-200;-200;1176;206;0;
393;2024.03.01 22:00;0;8.625;-200;-200;1177;206;0;
394;2024.03.01 22:15;0;8.5;-200;-200;1177;206;0;
395;2024.03.01 22:30;0;8.5;-200;-200;1176;206;0;
396;2024.03.01 22:45;0;8.4375;-200;-200;1177;206;0;
397;2024.03.01 23:00;0;8.1875;-200;-200;1177;206;0;
398;2024.03.01 23:15;0;7.625;-200;-200;1177;206;0;
399;2024.03.01 23:30;0;6.625;-200;-200;1176;206;0;
400;2024.03.01 23:45;0;5.6875;-200;-200;1176;206;0;
401;2024.03.02 00:00;0;5.125;-200;-200;1176;206;0;
402;2024.03.02 00:15;0;4.8125;-200;-200;1176;206;0;
403;2024.03.02 00:30;0;4.625;-200;-200;1176;206;0;
404;2024.03.02 00:45;0;4.5625;-200;-200;1177;206;0;
405;2024.03.02 01:00;0;4.25;-200;-200;1177;206;0;
406;2024.03.02 01:15;0;4.1875;-200;-200;1177;206;0;
407;2024.03.02 01:30;0;4.125;-200;-200;1177;206;0;
408;2024.03.02 01:45;0;4;-200;-200;1177;206;0;
409;2024.03.02 02:00;0;4;-200;-200;1177;206;0;
410;2024.03.02 02:15;0;4;-200;-200;1177;206;0;
411;2024.03.02 02:30;0;4;-200;-200;1177;206;0;
412;2024.03.02 02:45;0;4;-200;-200;1177;206;0;
413;2024.03.02 03:00;0;4;-200;-200;1177;206;0;
414;2024.03.02 03:15;0;4;-200;-200;1177;206;0;
415;2024.03.02 03:30;0;4.0625;-200;-200;1177;206;0;
416;2024.03.02 03:45;0;4;-200;-200;1177;206;0;
417;2024.03.02 04:00;0;4;-200;-200;1177;206;0;
418;2024.03.02 04:15;0;3.875;-200;-200;1177;206;0;
419;2024.03.02 04:30;0;3.875;-200;-200;1177;206;0;
420;2024.03.02 04:45;0;3.875;-200;-200;1177;206;0;
